Unit,Entity,Sector,Method,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Value Added as % of GDP,WB High Income,Agriculture,IF,1.606,1.585,1.574,1.66,1.601,1.513,1.496,1.48,1.458,1.433,1.409,1.387,1.366,1.345,1.325,1.309,1.292,1.275,1.259,1.242,1.226,1.211,1.195,1.18,1.164,1.149,1.134,1.118,1.103,1.088,1.074,1.059,1.045,1.032,1.018,1.005,0.992,0.979,0.967,0.955,0.945,0.935,0.927,0.918,0.911,0.903,0.894,0.886,0.876,0.867,0.857,0.847,0.838,0.83,0.821,0.812,0.803,0.794,0.785,0.776,0.767,0.758,0.75,0.741,0.733,0.724,0.716,0.708,0.7,0.692,0.684,0.676,0.668,0.66,0.652,0.644,0.636,0.629,0.621,0.613,0.605,0.597,0.59,0.581
Value Added as % of GDP,WB High Income,Agriculture,SSP1,1.606,1.585,1.562,1.535,1.508,1.48,1.451,1.422,1.392,1.359,1.325,1.29,1.255,1.225,1.198,1.173,1.149,1.126,1.104,1.081,1.06,1.039,1.019,0.999,0.98,0.961,0.943,0.926,0.91,0.894,0.88,0.866,0.855,0.842,0.83,0.818,0.807,0.796,0.786,0.776,0.766,0.755,0.745,0.735,0.726,0.716,0.707,0.697,0.688,0.68,0.671,0.663,0.655,0.647,0.639,0.632,0.625,0.618,0.612,0.605,0.599,0.592,0.586,0.58,0.574,0.568,0.563,0.558,0.552,0.547,0.542,0.537,0.532,0.528,0.523,0.519,0.515,0.51,0.506,0.502,0.498,0.494,0.49,0.486
Value Added as % of GDP,WB High Income,Agriculture,SSP2,1.606,1.586,1.565,1.54,1.516,1.491,1.466,1.441,1.416,1.389,1.36,1.332,1.303,1.276,1.255,1.233,1.214,1.196,1.178,1.16,1.142,1.125,1.107,1.09,1.073,1.057,1.041,1.025,1.009,0.994,0.98,0.966,0.952,0.939,0.926,0.916,0.905,0.893,0.882,0.87,0.86,0.849,0.838,0.828,0.817,0.806,0.797,0.787,0.777,0.768,0.758,0.749,0.74,0.731,0.723,0.715,0.707,0.699,0.691,0.684,0.676,0.669,0.662,0.655,0.648,0.641,0.635,0.629,0.623,0.617,0.613,0.61,0.61,0.611,0.611,0.609,0.607,0.604,0.601,0.598,0.593,0.589,0.584,0.579
Value Added as % of GDP,WB High Income,Agriculture,SSP3,1.606,1.59,1.573,1.551,1.53,1.509,1.488,1.468,1.449,1.43,1.409,1.389,1.37,1.354,1.339,1.326,1.315,1.304,1.293,1.283,1.272,1.262,1.253,1.243,1.234,1.225,1.216,1.208,1.2,1.193,1.186,1.18,1.174,1.168,1.162,1.157,1.152,1.147,1.143,1.142,1.139,1.136,1.133,1.13,1.128,1.126,1.123,1.121,1.119,1.118,1.117,1.12,1.125,1.13,1.14,1.151,1.159,1.164,1.167,1.168,1.169,1.17,1.17,1.172,1.173,1.175,1.175,1.178,1.177,1.179,1.178,1.178,1.176,1.176,1.175,1.174,1.171,1.171,1.168,1.167,1.164,1.163,1.16,1.16
Value Added as % of GDP,WB High Income,Agriculture,SSP4,1.606,1.587,1.565,1.539,1.512,1.485,1.457,1.43,1.401,1.369,1.335,1.302,1.268,1.239,1.214,1.19,1.167,1.145,1.123,1.102,1.082,1.063,1.044,1.025,1.007,0.99,0.973,0.958,0.942,0.927,0.915,0.903,0.892,0.881,0.869,0.858,0.847,0.837,0.828,0.818,0.808,0.799,0.789,0.78,0.771,0.762,0.753,0.745,0.737,0.729,0.722,0.714,0.707,0.7,0.693,0.687,0.681,0.675,0.669,0.663,0.657,0.652,0.646,0.641,0.636,0.631,0.626,0.622,0.617,0.613,0.608,0.604,0.601,0.597,0.594,0.591,0.589,0.59,0.591,0.59,0.591,0.591,0.59,0.588
Value Added as % of GDP,WB High Income,Agriculture,SSP5,1.606,1.581,1.555,1.525,1.494,1.462,1.429,1.394,1.358,1.319,1.278,1.236,1.193,1.151,1.11,1.074,1.04,1.01,0.981,0.953,0.926,0.9,0.874,0.85,0.826,0.803,0.781,0.76,0.74,0.721,0.704,0.687,0.67,0.654,0.638,0.624,0.61,0.595,0.581,0.567,0.554,0.541,0.528,0.515,0.503,0.491,0.48,0.468,0.457,0.446,0.436,0.426,0.416,0.406,0.397,0.388,0.379,0.371,0.362,0.354,0.347,0.339,0.331,0.324,0.317,0.31,0.304,0.297,0.291,0.285,0.279,0.273,0.268,0.262,0.257,0.252,0.246,0.241,0.237,0.232,0.227,0.224,0.221,0.218
Value Added as % of GDP,WB High Income,Energy,IF,1.528,1.537,1.536,1.638,1.576,1.534,1.519,1.516,1.524,1.539,1.557,1.572,1.581,1.585,1.578,1.57,1.564,1.56,1.558,1.564,1.574,1.585,1.597,1.604,1.606,1.603,1.6,1.593,1.589,1.592,1.586,1.578,1.563,1.545,1.53,1.516,1.501,1.488,1.475,1.468,1.46,1.445,1.427,1.41,1.39,1.37,1.351,1.336,1.321,1.307,1.295,1.283,1.269,1.254,1.238,1.222,1.205,1.186,1.166,1.145,1.123,1.102,1.082,1.061,1.042,1.024,1.007,0.991,0.975,0.959,0.944,0.928,0.912,0.897,0.882,0.866,0.85,0.834,0.816,0.799,0.782,0.766,0.75,0.735
Value Added as % of GDP,WB High Income,Energy,SSP1,1.528,1.536,1.526,1.517,1.518,1.535,1.564,1.595,1.612,1.609,1.602,1.592,1.583,1.577,1.575,1.578,1.584,1.595,1.602,1.612,1.619,1.622,1.628,1.63,1.635,1.639,1.645,1.647,1.649,1.655,1.647,1.637,1.618,1.597,1.576,1.556,1.538,1.522,1.505,1.497,1.491,1.482,1.467,1.452,1.433,1.412,1.39,1.366,1.341,1.317,1.291,1.267,1.242,1.219,1.198,1.176,1.154,1.132,1.11,1.088,1.067,1.046,1.025,1.006,0.986,0.968,0.95,0.933,0.917,0.9,0.885,0.869,0.854,0.84,0.827,0.813,0.8,0.786,0.772,0.757,0.743,0.729,0.715,0.7
Value Added as % of GDP,WB High Income,Energy,SSP2,1.528,1.538,1.529,1.523,1.526,1.545,1.576,1.61,1.627,1.624,1.618,1.608,1.598,1.591,1.588,1.59,1.595,1.604,1.612,1.627,1.639,1.65,1.656,1.661,1.664,1.668,1.671,1.674,1.676,1.677,1.671,1.661,1.648,1.628,1.606,1.584,1.566,1.549,1.536,1.525,1.522,1.517,1.505,1.492,1.476,1.459,1.442,1.424,1.408,1.39,1.371,1.349,1.325,1.301,1.276,1.252,1.229,1.206,1.185,1.168,1.148,1.128,1.108,1.089,1.071,1.053,1.035,1.017,0.999,0.981,0.964,0.947,0.931,0.916,0.901,0.888,0.874,0.859,0.844,0.829,0.813,0.799,0.785,0.771
Value Added as % of GDP,WB High Income,Energy,SSP3,1.528,1.542,1.537,1.535,1.541,1.562,1.595,1.63,1.653,1.657,1.649,1.643,1.637,1.633,1.635,1.638,1.646,1.656,1.666,1.683,1.7,1.715,1.727,1.731,1.735,1.737,1.74,1.745,1.752,1.759,1.758,1.759,1.752,1.738,1.721,1.702,1.683,1.665,1.65,1.634,1.621,1.608,1.596,1.587,1.576,1.566,1.557,1.546,1.535,1.521,1.506,1.49,1.473,1.452,1.43,1.407,1.385,1.367,1.35,1.335,1.323,1.312,1.302,1.291,1.28,1.266,1.251,1.236,1.22,1.203,1.185,1.167,1.15,1.133,1.115,1.099,1.082,1.065,1.046,1.028,1.009,0.991,0.973,0.956
Value Added as % of GDP,WB High Income,Energy,SSP4,1.528,1.538,1.529,1.522,1.524,1.539,1.567,1.597,1.611,1.604,1.594,1.581,1.567,1.556,1.548,1.546,1.545,1.547,1.549,1.559,1.566,1.572,1.572,1.57,1.566,1.565,1.562,1.561,1.56,1.56,1.554,1.545,1.534,1.513,1.49,1.465,1.443,1.422,1.404,1.387,1.376,1.363,1.348,1.332,1.315,1.297,1.279,1.262,1.244,1.225,1.207,1.187,1.168,1.148,1.127,1.107,1.087,1.068,1.049,1.031,1.014,0.997,0.983,0.968,0.954,0.94,0.929,0.916,0.902,0.888,0.874,0.859,0.843,0.828,0.813,0.799,0.784,0.77,0.754,0.739,0.724,0.71,0.696,0.683
Value Added as % of GDP,WB High Income,Energy,SSP5,1.528,1.533,1.518,1.506,1.504,1.519,1.543,1.571,1.586,1.582,1.571,1.557,1.543,1.533,1.528,1.522,1.524,1.529,1.535,1.543,1.548,1.549,1.548,1.542,1.538,1.534,1.531,1.531,1.528,1.529,1.516,1.501,1.479,1.455,1.431,1.407,1.386,1.363,1.346,1.331,1.315,1.299,1.278,1.254,1.23,1.205,1.18,1.153,1.127,1.1,1.074,1.049,1.026,1.003,0.98,0.957,0.936,0.914,0.894,0.874,0.854,0.836,0.817,0.8,0.783,0.766,0.75,0.735,0.72,0.706,0.692,0.679,0.667,0.656,0.645,0.634,0.624,0.613,0.602,0.59,0.578,0.565,0.553,0.541
Value Added as % of GDP,WB High Income,Materials,IF,1.324,1.328,1.337,1.355,1.361,1.388,1.407,1.434,1.493,1.568,1.647,1.723,1.79,1.842,1.878,1.901,1.917,1.93,1.94,1.951,1.962,1.974,1.987,2.001,2.014,2.026,2.038,2.048,2.057,2.063,2.069,2.074,2.077,2.08,2.08,2.08,2.078,2.074,2.068,2.06,2.051,2.041,2.029,2.018,2.006,1.994,1.983,1.973,1.963,1.954,1.945,1.938,1.931,1.925,1.92,1.915,1.91,1.905,1.901,1.897,1.893,1.89,1.887,1.884,1.882,1.88,1.878,1.876,1.875,1.872,1.87,1.867,1.864,1.861,1.859,1.856,1.852,1.848,1.845,1.841,1.839,1.838,1.837,1.838
Value Added as % of GDP,WB High Income,Materials,SSP1,1.324,1.33,1.344,1.363,1.38,1.401,1.426,1.455,1.491,1.534,1.586,1.646,1.713,1.786,1.861,1.932,2,2.064,2.119,2.164,2.199,2.224,2.24,2.249,2.252,2.249,2.242,2.231,2.217,2.202,2.185,2.167,2.148,2.129,2.11,2.092,2.074,2.059,2.045,2.033,2.023,2.016,2.012,2.009,2.009,2.011,2.015,2.019,2.023,2.027,2.03,2.031,2.032,2.03,2.026,2.019,2.01,1.999,1.987,1.974,1.96,1.946,1.931,1.917,1.902,1.89,1.881,1.874,1.87,1.872,1.878,1.893,1.92,1.967,2.037,2.125,2.222,2.335,2.45,2.559,2.665,2.751,2.818,2.864
Value Added as % of GDP,WB High Income,Materials,SSP2,1.324,1.331,1.345,1.364,1.38,1.401,1.426,1.455,1.49,1.532,1.582,1.639,1.703,1.772,1.842,1.91,1.974,2.035,2.09,2.134,2.17,2.198,2.218,2.231,2.239,2.242,2.241,2.237,2.23,2.22,2.21,2.198,2.186,2.174,2.161,2.149,2.139,2.13,2.123,2.119,2.117,2.119,2.124,2.133,2.144,2.159,2.176,2.195,2.214,2.233,2.251,2.267,2.281,2.292,2.298,2.301,2.3,2.296,2.289,2.28,2.269,2.257,2.245,2.232,2.22,2.209,2.199,2.19,2.183,2.179,2.178,2.177,2.18,2.187,2.201,2.228,2.269,2.329,2.411,2.518,2.64,2.764,2.884,2.986
Value Added as % of GDP,WB High Income,Materials,SSP3,1.324,1.33,1.343,1.362,1.378,1.398,1.422,1.45,1.484,1.525,1.573,1.628,1.69,1.755,1.822,1.886,1.948,2.006,2.058,2.102,2.137,2.165,2.187,2.203,2.214,2.221,2.224,2.225,2.223,2.219,2.214,2.208,2.202,2.195,2.189,2.183,2.179,2.177,2.177,2.18,2.185,2.195,2.208,2.225,2.246,2.272,2.303,2.337,2.374,2.412,2.449,2.487,2.524,2.557,2.587,2.613,2.635,2.653,2.667,2.678,2.687,2.693,2.698,2.702,2.704,2.706,2.708,2.709,2.709,2.709,2.712,2.717,2.726,2.738,2.755,2.777,2.806,2.842,2.888,2.947,3.024,3.123,3.243,3.381
Value Added as % of GDP,WB High Income,Materials,SSP4,1.324,1.33,1.344,1.363,1.38,1.4,1.425,1.453,1.488,1.53,1.58,1.637,1.702,1.773,1.845,1.915,1.982,2.045,2.101,2.147,2.184,2.211,2.231,2.245,2.252,2.254,2.253,2.247,2.239,2.229,2.217,2.205,2.192,2.179,2.167,2.155,2.147,2.14,2.136,2.136,2.139,2.148,2.161,2.179,2.203,2.231,2.263,2.297,2.331,2.364,2.396,2.423,2.447,2.464,2.475,2.48,2.48,2.475,2.466,2.455,2.441,2.426,2.411,2.396,2.383,2.37,2.36,2.351,2.344,2.341,2.339,2.333,2.329,2.323,2.321,2.322,2.327,2.34,2.364,2.401,2.456,2.53,2.625,2.736
Value Added as % of GDP,WB High Income,Materials,SSP5,1.324,1.331,1.346,1.366,1.382,1.404,1.429,1.459,1.496,1.541,1.594,1.655,1.725,1.8,1.876,1.948,2.019,2.084,2.138,2.18,2.211,2.231,2.242,2.245,2.24,2.23,2.214,2.195,2.173,2.148,2.122,2.095,2.068,2.04,2.013,1.986,1.961,1.937,1.916,1.898,1.882,1.868,1.857,1.85,1.844,1.841,1.839,1.837,1.835,1.832,1.828,1.822,1.813,1.802,1.787,1.771,1.752,1.731,1.709,1.685,1.66,1.636,1.613,1.59,1.57,1.552,1.537,1.527,1.525,1.536,1.563,1.608,1.676,1.766,1.866,1.968,2.061,2.156,2.242,2.31,2.366,2.413,2.462,2.494
Value Added as % of GDP,WB High Income,Manufactures,IF,22.42,22.42,22.45,22.48,22.53,22.56,22.58,22.59,22.57,22.51,22.45,22.4,22.37,22.35,22.36,22.38,22.41,22.46,22.51,22.56,22.62,22.66,22.68,22.68,22.66,22.62,22.56,22.47,22.37,22.24,22.11,21.96,21.81,21.64,21.47,21.28,21.1,20.9,20.7,20.49,20.28,20.08,19.88,19.7,19.52,19.35,19.19,19.05,18.92,18.79,18.68,18.57,18.46,18.36,18.27,18.18,18.09,18,17.92,17.84,17.77,17.69,17.62,17.55,17.48,17.41,17.35,17.28,17.21,17.14,17.08,17.01,16.94,16.87,16.8,16.72,16.64,16.56,16.47,16.38,16.29,16.19,16.1,16
Value Added as % of GDP,WB High Income,Manufactures,SSP1,22.42,22.43,22.45,22.48,22.5,22.51,22.5,22.48,22.46,22.43,22.4,22.36,22.32,22.27,22.22,22.17,22.14,22.11,22.09,22.09,22.11,22.13,22.17,22.2,22.24,22.28,22.32,22.36,22.39,22.41,22.42,22.41,22.39,22.36,22.3,22.22,22.13,22.01,21.88,21.74,21.59,21.42,21.26,21.08,20.91,20.73,20.55,20.38,20.21,20.05,19.88,19.72,19.57,19.43,19.3,19.18,19.06,18.96,18.86,18.78,18.7,18.63,18.58,18.52,18.48,18.44,18.41,18.39,18.38,18.38,18.39,18.41,18.43,18.46,18.49,18.53,18.56,18.58,18.59,18.59,18.58,18.56,18.53,18.48
Value Added as % of GDP,WB High Income,Manufactures,SSP2,22.42,22.42,22.45,22.48,22.5,22.5,22.5,22.48,22.46,22.44,22.41,22.38,22.34,22.31,22.27,22.24,22.21,22.2,22.2,22.21,22.24,22.28,22.32,22.38,22.43,22.48,22.53,22.57,22.62,22.65,22.66,22.67,22.66,22.63,22.58,22.51,22.42,22.31,22.19,22.05,21.9,21.74,21.57,21.4,21.23,21.06,20.88,20.72,20.55,20.39,20.24,20.1,19.96,19.84,19.73,19.63,19.54,19.46,19.39,19.33,19.28,19.24,19.2,19.18,19.16,19.16,19.16,19.18,19.2,19.22,19.25,19.28,19.32,19.35,19.38,19.4,19.42,19.43,19.42,19.4,19.37,19.32,19.24,19.16
Value Added as % of GDP,WB High Income,Manufactures,SSP3,22.42,22.42,22.45,22.48,22.49,22.49,22.48,22.47,22.45,22.42,22.39,22.35,22.31,22.27,22.23,22.19,22.17,22.15,22.14,22.15,22.18,22.21,22.26,22.32,22.37,22.43,22.49,22.55,22.6,22.64,22.67,22.68,22.69,22.67,22.63,22.58,22.5,22.4,22.29,22.17,22.03,21.89,21.73,21.58,21.43,21.28,21.13,20.99,20.85,20.73,20.61,20.51,20.42,20.35,20.3,20.26,20.23,20.22,20.23,20.26,20.29,20.33,20.38,20.44,20.5,20.57,20.65,20.73,20.82,20.92,21.02,21.13,21.23,21.33,21.43,21.51,21.58,21.62,21.64,21.65,21.65,21.63,21.61,21.57
Value Added as % of GDP,WB High Income,Manufactures,SSP4,22.42,22.42,22.45,22.47,22.49,22.49,22.48,22.45,22.43,22.39,22.35,22.3,22.24,22.18,22.12,22.06,22.01,21.97,21.94,21.93,21.93,21.94,21.96,21.99,22.02,22.06,22.09,22.12,22.14,22.15,22.15,22.13,22.09,22.04,21.97,21.87,21.76,21.63,21.47,21.31,21.13,20.94,20.75,20.55,20.35,20.15,19.96,19.76,19.57,19.38,19.2,19.03,18.86,18.69,18.54,18.4,18.26,18.13,18.01,17.9,17.8,17.7,17.62,17.54,17.48,17.43,17.39,17.37,17.36,17.36,17.37,17.4,17.43,17.47,17.52,17.56,17.6,17.63,17.65,17.66,17.66,17.63,17.59,17.55
Value Added as % of GDP,WB High Income,Manufactures,SSP5,22.42,22.42,22.45,22.47,22.49,22.49,22.48,22.45,22.42,22.38,22.33,22.27,22.2,22.13,22.05,21.98,21.91,21.84,21.79,21.75,21.71,21.69,21.67,21.66,21.65,21.64,21.63,21.61,21.59,21.56,21.52,21.47,21.41,21.33,21.23,21.12,20.99,20.85,20.69,20.53,20.35,20.16,19.96,19.76,19.54,19.33,19.11,18.9,18.68,18.47,18.26,18.06,17.86,17.67,17.49,17.31,17.15,17.01,16.87,16.75,16.64,16.54,16.45,16.38,16.3,16.24,16.19,16.14,16.1,16.07,16.04,16.02,16,15.99,15.96,15.93,15.9,15.86,15.83,15.79,15.75,15.7,15.65,15.6
Value Added as % of GDP,WB High Income,Services,IF,67.54,67.54,67.51,67.24,67.3,67.35,67.34,67.3,67.23,67.15,67.06,66.96,66.86,66.76,66.67,66.59,66.5,66.41,66.31,66.21,66.12,66.04,65.98,65.95,65.96,65.99,66.05,66.13,66.23,66.36,66.5,66.68,66.87,67.1,67.34,67.59,67.87,68.15,68.44,68.73,69.03,69.31,69.59,69.86,70.11,70.36,70.58,70.8,71,71.21,71.4,71.6,71.78,71.95,72.12,72.27,72.41,72.54,72.66,72.76,72.86,72.96,73.05,73.15,73.25,73.36,73.47,73.58,73.69,73.78,73.87,73.95,74.03,74.1,74.18,74.25,74.34,74.43,74.54,74.66,74.78,74.91,75.05,75.18
Value Added as % of GDP,WB High Income,Services,SSP1,67.54,67.53,67.5,67.46,67.44,67.4,67.36,67.32,67.29,67.27,67.26,67.23,67.2,67.15,67.09,67.02,66.94,66.85,66.75,66.65,66.56,66.48,66.4,66.33,66.28,66.23,66.2,66.18,66.17,66.18,66.2,66.25,66.31,66.4,66.51,66.64,66.79,66.96,67.14,67.33,67.53,67.75,67.99,68.23,68.48,68.73,68.99,69.24,69.49,69.74,69.98,70.22,70.44,70.65,70.84,71.02,71.17,71.3,71.41,71.5,71.57,71.6,71.61,71.61,71.59,71.56,71.53,71.5,71.47,71.44,71.42,71.4,71.38,71.34,71.28,71.21,71.14,71.05,70.96,70.86,70.74,70.62,70.51,70.41
Value Added as % of GDP,WB High Income,Services,SSP2,67.54,67.53,67.5,67.46,67.42,67.39,67.34,67.3,67.25,67.22,67.19,67.15,67.1,67.04,66.96,66.86,66.76,66.64,66.53,66.41,66.29,66.19,66.09,66.01,65.94,65.89,65.85,65.82,65.8,65.8,65.81,65.85,65.9,65.98,66.07,66.18,66.31,66.45,66.61,66.78,66.96,67.15,67.36,67.58,67.81,68.05,68.29,68.53,68.77,69.01,69.24,69.46,69.67,69.87,70.04,70.2,70.33,70.44,70.52,70.57,70.59,70.59,70.56,70.52,70.47,70.42,70.37,70.33,70.3,70.29,70.29,70.31,70.34,70.39,70.44,70.49,70.53,70.56,70.57,70.56,70.53,70.48,70.44,70.39
Value Added as % of GDP,WB High Income,Services,SSP3,67.54,67.52,67.48,67.44,67.41,67.37,67.33,67.28,67.23,67.19,67.15,67.1,67.03,66.96,66.87,66.76,66.64,66.51,66.38,66.25,66.12,65.99,65.88,65.78,65.7,65.64,65.59,65.55,65.52,65.5,65.5,65.52,65.55,65.61,65.68,65.76,65.86,65.97,66.09,66.22,66.35,66.5,66.65,66.81,66.98,67.16,67.34,67.53,67.72,67.91,68.09,68.27,68.43,68.57,68.69,68.78,68.85,68.88,68.88,68.84,68.76,68.63,68.47,68.28,68.06,67.82,67.59,67.37,67.18,67,66.86,66.75,66.68,66.64,66.63,66.66,66.72,66.81,66.92,67.03,67.13,67.22,67.26,67.28
Value Added as % of GDP,WB High Income,Services,SSP4,67.54,67.53,67.5,67.46,67.44,67.41,67.38,67.35,67.32,67.3,67.29,67.26,67.23,67.18,67.12,67.05,66.97,66.89,66.8,66.71,66.62,66.54,66.48,66.43,66.4,66.38,66.37,66.37,66.38,66.41,66.45,66.51,66.59,66.69,66.8,66.93,67.08,67.23,67.4,67.59,67.78,67.99,68.21,68.45,68.69,68.94,69.19,69.46,69.72,69.98,70.24,70.51,70.75,70.99,71.21,71.41,71.58,71.73,71.84,71.92,71.97,71.98,71.96,71.92,71.87,71.82,71.78,71.75,71.74,71.74,71.76,71.81,71.87,71.95,72.03,72.11,72.2,72.28,72.34,72.39,72.42,72.43,72.39,72.31
Value Added as % of GDP,WB High Income,Services,SSP5,67.54,67.54,67.51,67.48,67.47,67.44,67.41,67.39,67.37,67.38,67.38,67.39,67.39,67.38,67.37,67.35,67.32,67.28,67.25,67.21,67.19,67.18,67.17,67.18,67.2,67.23,67.26,67.3,67.36,67.42,67.51,67.61,67.74,67.88,68.04,68.22,68.41,68.63,68.86,69.1,69.35,69.63,69.92,70.22,70.52,70.83,71.14,71.46,71.76,72.07,72.36,72.65,72.93,73.19,73.45,73.7,73.93,74.15,74.34,74.53,74.7,74.84,74.96,75.05,75.12,75.17,75.2,75.21,75.2,75.16,75.11,75.03,74.94,74.83,74.74,74.65,74.58,74.52,74.47,74.44,74.43,74.44,74.45,74.46
Value Added as % of GDP,WB High Income,ICTech,IF,5.582,5.588,5.601,5.62,5.634,5.654,5.657,5.676,5.727,5.798,5.878,5.96,6.041,6.117,6.188,6.253,6.314,6.37,6.42,6.465,6.503,6.535,6.56,6.581,6.597,6.612,6.626,6.639,6.65,6.657,6.658,6.651,6.634,6.606,6.568,6.522,6.469,6.411,6.351,6.291,6.235,6.184,6.138,6.098,6.062,6.028,5.994,5.957,5.917,5.871,5.822,5.77,5.719,5.672,5.633,5.601,5.58,5.571,5.572,5.578,5.589,5.601,5.611,5.614,5.61,5.6,5.584,5.568,5.556,5.551,5.554,5.565,5.584,5.607,5.633,5.659,5.68,5.696,5.705,5.707,5.702,5.692,5.678,5.661
Value Added as % of GDP,WB High Income,ICTech,SSP1,5.582,5.594,5.616,5.643,5.655,5.674,5.696,5.721,5.752,5.789,5.831,5.88,5.933,5.992,6.054,6.121,6.19,6.261,6.329,6.394,6.454,6.506,6.55,6.586,6.613,6.634,6.647,6.656,6.662,6.665,6.668,6.67,6.671,6.672,6.672,6.67,6.665,6.656,6.642,6.623,6.599,6.568,6.533,6.492,6.447,6.398,6.347,6.295,6.242,6.192,6.143,6.097,6.057,6.024,5.997,5.982,5.979,5.989,6.013,6.051,6.106,6.178,6.266,6.365,6.469,6.572,6.666,6.747,6.811,6.856,6.883,6.893,6.886,6.865,6.835,6.801,6.767,6.74,6.726,6.734,6.772,6.84,6.939,7.067
Value Added as % of GDP,WB High Income,ICTech,SSP2,5.582,5.594,5.615,5.642,5.654,5.672,5.693,5.718,5.75,5.79,5.837,5.892,5.953,6.02,6.091,6.166,6.242,6.319,6.392,6.459,6.517,6.566,6.606,6.636,6.656,6.668,6.673,6.673,6.671,6.666,6.662,6.659,6.657,6.658,6.659,6.663,6.666,6.668,6.666,6.66,6.647,6.628,6.602,6.566,6.522,6.47,6.411,6.346,6.278,6.208,6.139,6.075,6.018,5.969,5.929,5.904,5.895,5.904,5.929,5.973,6.037,6.12,6.218,6.323,6.428,6.523,6.602,6.659,6.697,6.712,6.702,6.669,6.617,6.549,6.471,6.386,6.299,6.218,6.148,6.093,6.06,6.05,6.067,6.114
Value Added as % of GDP,WB High Income,ICTech,SSP3,5.582,5.593,5.614,5.638,5.649,5.665,5.683,5.707,5.738,5.779,5.828,5.887,5.954,6.028,6.109,6.195,6.284,6.373,6.458,6.534,6.599,6.653,6.696,6.725,6.741,6.747,6.742,6.73,6.712,6.691,6.67,6.65,6.634,6.623,6.617,6.618,6.623,6.632,6.644,6.658,6.671,6.679,6.68,6.669,6.643,6.603,6.548,6.481,6.403,6.315,6.221,6.125,6.029,5.939,5.858,5.788,5.737,5.708,5.701,5.721,5.772,5.856,5.973,6.12,6.288,6.463,6.632,6.779,6.895,6.987,7.044,7.06,7.037,6.979,6.891,6.775,6.639,6.49,6.334,6.177,6.023,5.879,5.754,5.654
Value Added as % of GDP,WB High Income,ICTech,SSP4,5.582,5.594,5.615,5.641,5.654,5.672,5.695,5.722,5.758,5.803,5.856,5.919,5.989,6.066,6.148,6.233,6.321,6.407,6.487,6.559,6.621,6.672,6.711,6.737,6.753,6.758,6.755,6.747,6.736,6.724,6.713,6.704,6.699,6.699,6.704,6.714,6.727,6.741,6.754,6.762,6.765,6.759,6.743,6.714,6.673,6.62,6.555,6.48,6.399,6.314,6.228,6.145,6.068,6.003,5.951,5.919,5.909,5.923,5.963,6.029,6.123,6.242,6.382,6.532,6.679,6.809,6.912,6.988,7.041,7.059,7.044,6.996,6.923,6.831,6.725,6.613,6.498,6.392,6.297,6.216,6.152,6.112,6.112,6.132
