Unit,Entity,Sector,Method,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Value Added as % of GDP,WB High Income,ICTech,SSP5,5.582,5.594,5.618,5.646,5.66,5.68,5.706,5.735,5.767,5.804,5.848,5.896,5.95,6.007,6.066,6.127,6.189,6.251,6.31,6.364,6.413,6.456,6.493,6.524,6.548,6.567,6.583,6.595,6.605,6.614,6.623,6.632,6.64,6.646,6.649,6.648,6.641,6.628,6.608,6.582,6.549,6.508,6.461,6.41,6.356,6.3,6.244,6.189,6.136,6.086,6.04,5.998,5.959,5.926,5.898,5.874,5.852,5.833,5.818,5.806,5.803,5.809,5.827,5.859,5.902,5.957,6.02,6.091,6.166,6.243,6.316,6.385,6.445,6.497,6.538,6.569,6.592,6.609,6.622,6.633,6.643,6.655,6.669,6.691
Value Added as % of GDP,WB Low Income,Agriculture,IF,25.43,25.04,24.84,25.33,25.15,24.33,23.49,22.74,21.97,21.17,20.37,19.58,18.75,17.93,17.12,16.33,15.56,14.81,14.06,13.28,12.58,11.91,11.28,10.66,10.06,9.487,8.932,8.402,7.896,7.417,6.965,6.538,6.135,5.756,5.401,5.067,4.755,4.462,4.187,3.932,3.694,3.474,3.267,3.075,2.897,2.734,2.578,2.432,2.294,2.164,2.041,1.928,1.822,1.724,1.633,1.548,1.469,1.396,1.328,1.264,1.204,1.147,1.093,1.044,0.997,0.954,0.913,0.875,0.839,0.806,0.775,0.747,0.719,0.694,0.669,0.646,0.625,0.605,0.585,0.566,0.549,0.533,0.517,0.502
Value Added as % of GDP,WB Low Income,Agriculture,SSP1,25.43,24.45,23.18,21.88,20.53,19.18,17.86,16.53,15.23,13.98,12.8,11.72,10.75,9.865,9.054,8.308,7.621,6.991,6.415,5.888,5.407,4.968,4.566,4.2,3.866,3.561,3.282,3.029,2.797,2.586,2.393,2.216,2.054,1.906,1.77,1.645,1.532,1.427,1.332,1.244,1.163,1.088,1.019,0.955,0.897,0.843,0.794,0.748,0.705,0.666,0.63,0.597,0.565,0.537,0.51,0.485,0.461,0.439,0.419,0.4,0.382,0.365,0.349,0.335,0.321,0.308,0.295,0.284,0.273,0.262,0.253,0.243,0.235,0.226,0.219,0.211,0.204,0.197,0.191,0.185,0.179,0.174,0.169,0.164
Value Added as % of GDP,WB Low Income,Agriculture,SSP2,25.43,24.45,23.26,22.08,20.89,19.7,18.56,17.43,16.31,15.23,14.2,13.24,12.37,11.59,10.88,10.22,9.611,9.029,8.477,7.951,7.453,6.98,6.534,6.114,5.721,5.352,5.006,4.683,4.381,4.099,3.836,3.59,3.361,3.148,2.949,2.764,2.591,2.43,2.28,2.14,2.01,1.888,1.775,1.669,1.57,1.478,1.392,1.312,1.238,1.168,1.103,1.042,0.985,0.932,0.882,0.835,0.791,0.75,0.711,0.675,0.641,0.609,0.58,0.552,0.526,0.502,0.479,0.457,0.438,0.419,0.402,0.385,0.37,0.355,0.342,0.329,0.318,0.307,0.295,0.284,0.273,0.263,0.253,0.243
Value Added as % of GDP,WB Low Income,Agriculture,SSP3,25.43,24.45,23.31,22.24,21.18,20.15,19.17,18.21,17.28,16.35,15.47,14.65,13.91,13.24,12.65,12.13,11.65,11.18,10.74,10.31,9.898,9.495,9.105,8.728,8.364,8.015,7.679,7.358,7.052,6.759,6.48,6.212,5.957,5.713,5.48,5.257,5.043,4.84,4.645,4.46,4.282,4.113,3.951,3.797,3.649,3.509,3.377,3.256,3.14,3.035,2.939,2.843,2.755,2.674,2.594,2.516,2.442,2.365,2.287,2.212,2.139,2.07,2.004,1.942,1.881,1.825,1.769,1.717,1.664,1.616,1.567,1.521,1.474,1.432,1.386,1.346,1.304,1.266,1.226,1.19,1.154,1.12,1.085,1.054
Value Added as % of GDP,WB Low Income,Agriculture,SSP4,25.43,24.46,23.34,22.29,21.26,20.26,19.32,18.4,17.49,16.59,15.73,14.96,14.27,13.69,13.19,12.74,12.35,11.97,11.6,11.23,10.87,10.52,10.18,9.842,9.517,9.201,8.895,8.598,8.312,8.036,7.771,7.515,7.267,7.027,6.795,6.571,6.354,6.145,5.943,5.749,5.56,5.379,5.203,5.033,4.869,4.711,4.558,4.411,4.269,4.132,4,3.872,3.749,3.631,3.517,3.408,3.303,3.202,3.105,3.012,2.923,2.837,2.754,2.675,2.599,2.527,2.458,2.395,2.334,2.276,2.223,2.171,2.125,2.083,2.041,2.005,1.972,1.936,1.906,1.875,1.842,1.806,1.768,1.731
Value Added as % of GDP,WB Low Income,Agriculture,SSP5,25.43,24.44,23.14,21.78,20.36,18.94,17.53,16.11,14.71,13.38,12.14,10.99,9.96,9.028,8.184,7.422,6.732,6.111,5.552,5.049,4.596,4.188,3.819,3.485,3.185,2.913,2.667,2.445,2.243,2.06,1.894,1.743,1.607,1.483,1.371,1.268,1.174,1.089,1.011,0.94,0.874,0.815,0.76,0.71,0.664,0.622,0.584,0.548,0.515,0.484,0.456,0.43,0.405,0.383,0.362,0.343,0.325,0.308,0.292,0.278,0.264,0.251,0.239,0.228,0.217,0.207,0.198,0.189,0.181,0.173,0.165,0.158,0.152,0.146,0.14,0.134,0.129,0.124,0.119,0.114,0.11,0.106,0.102,0.099
Value Added as % of GDP,WB Low Income,Energy,IF,3.967,3.939,4.211,4.714,4.942,4.884,4.718,4.614,4.583,4.607,4.639,4.65,4.638,4.595,4.525,4.421,4.311,4.219,4.128,4.056,3.982,3.921,3.854,3.781,3.698,3.615,3.532,3.456,3.381,3.314,3.238,3.163,3.088,3.014,2.946,2.876,2.8,2.73,2.662,2.583,2.503,2.422,2.347,2.269,2.192,2.124,2.067,2.028,1.998,1.976,1.953,1.93,1.908,1.887,1.863,1.838,1.814,1.79,1.765,1.742,1.723,1.708,1.697,1.689,1.684,1.682,1.682,1.684,1.689,1.693,1.698,1.702,1.706,1.707,1.71,1.713,1.71,1.703,1.693,1.68,1.667,1.652,1.636,1.619
Value Added as % of GDP,WB Low Income,Energy,SSP1,3.967,3.847,3.93,4.074,4.079,3.965,3.847,3.749,3.648,3.531,3.398,3.255,3.104,2.971,2.854,2.751,2.656,2.565,2.476,2.382,2.295,2.215,2.139,2.07,2.014,1.969,1.93,1.89,1.855,1.82,1.773,1.721,1.667,1.617,1.571,1.53,1.494,1.461,1.427,1.4,1.375,1.347,1.321,1.298,1.279,1.261,1.246,1.236,1.224,1.215,1.202,1.194,1.185,1.179,1.173,1.169,1.167,1.166,1.166,1.168,1.169,1.17,1.17,1.171,1.17,1.171,1.171,1.17,1.169,1.168,1.166,1.163,1.161,1.159,1.156,1.155,1.15,1.142,1.132,1.118,1.104,1.087,1.07,1.053
Value Added as % of GDP,WB Low Income,Energy,SSP2,3.967,3.847,3.938,4.099,4.131,4.046,3.96,3.896,3.825,3.744,3.64,3.532,3.41,3.301,3.206,3.124,3.045,2.978,2.905,2.839,2.759,2.684,2.611,2.54,2.482,2.43,2.383,2.342,2.306,2.269,2.222,2.171,2.113,2.05,1.989,1.931,1.882,1.839,1.799,1.765,1.733,1.702,1.67,1.638,1.608,1.582,1.56,1.542,1.526,1.512,1.497,1.479,1.461,1.445,1.429,1.417,1.405,1.399,1.393,1.39,1.388,1.391,1.391,1.393,1.394,1.398,1.399,1.401,1.4,1.398,1.394,1.39,1.385,1.38,1.375,1.372,1.364,1.353,1.339,1.323,1.306,1.286,1.266,1.245
Value Added as % of GDP,WB Low Income,Energy,SSP3,3.967,3.846,3.943,4.12,4.177,4.119,4.058,4.021,3.977,3.927,3.851,3.774,3.692,3.612,3.546,3.494,3.443,3.402,3.356,3.32,3.282,3.246,3.2,3.153,3.109,3.073,3.046,3.027,3.017,3.011,2.991,2.964,2.927,2.884,2.838,2.791,2.748,2.709,2.664,2.617,2.575,2.537,2.499,2.464,2.44,2.419,2.401,2.388,2.377,2.366,2.355,2.335,2.316,2.296,2.271,2.247,2.227,2.211,2.201,2.194,2.194,2.199,2.206,2.216,2.225,2.233,2.24,2.241,2.241,2.239,2.236,2.234,2.227,2.222,2.217,2.218,2.212,2.202,2.187,2.17,2.149,2.128,2.105,2.079
Value Added as % of GDP,WB Low Income,Energy,SSP4,3.967,3.848,3.949,4.132,4.196,4.149,4.102,4.081,4.053,4.017,3.957,3.897,3.835,3.783,3.747,3.724,3.709,3.695,3.687,3.675,3.667,3.653,3.641,3.632,3.627,3.624,3.627,3.637,3.654,3.675,3.67,3.653,3.63,3.604,3.573,3.541,3.515,3.488,3.459,3.418,3.387,3.356,3.318,3.274,3.234,3.199,3.164,3.137,3.119,3.102,3.09,3.072,3.051,3.025,2.999,2.968,2.938,2.911,2.888,2.87,2.852,2.835,2.818,2.807,2.801,2.795,2.788,2.779,2.77,2.757,2.743,2.728,2.712,2.696,2.679,2.665,2.644,2.616,2.585,2.55,2.514,2.475,2.434,2.392
Value Added as % of GDP,WB Low Income,Energy,SSP5,3.967,3.845,3.923,4.057,4.053,3.931,3.797,3.682,3.573,3.447,3.301,3.14,2.982,2.843,2.722,2.615,2.518,2.421,2.332,2.235,2.144,2.062,1.989,1.924,1.863,1.81,1.764,1.724,1.691,1.66,1.624,1.583,1.541,1.5,1.46,1.424,1.387,1.357,1.333,1.312,1.285,1.258,1.233,1.209,1.185,1.163,1.146,1.131,1.118,1.108,1.102,1.099,1.094,1.086,1.08,1.074,1.069,1.064,1.059,1.054,1.049,1.044,1.039,1.034,1.029,1.024,1.019,1.013,1.008,1.002,0.995,0.989,0.984,0.977,0.971,0.965,0.955,0.942,0.927,0.911,0.894,0.876,0.859,0.842
Value Added as % of GDP,WB Low Income,Materials,IF,2.715,2.784,2.812,2.817,2.902,3.024,3.107,3.176,3.303,3.463,3.643,3.833,4.023,4.202,4.361,4.498,4.616,4.721,4.823,4.926,5.028,5.131,5.237,5.346,5.455,5.565,5.675,5.785,5.896,6.009,6.123,6.238,6.355,6.471,6.588,6.704,6.82,6.934,7.047,7.16,7.27,7.378,7.483,7.586,7.686,7.783,7.878,7.973,8.066,8.159,8.253,8.347,8.439,8.53,8.618,8.704,8.786,8.865,8.941,9.014,9.083,9.149,9.212,9.271,9.325,9.377,9.426,9.473,9.517,9.56,9.594,9.631,9.668,9.709,9.75,9.791,9.832,9.873,9.914,9.956,10.01,10.05,10.1,10.14
Value Added as % of GDP,WB Low Income,Materials,SSP1,2.715,2.795,2.885,2.994,3.158,3.319,3.474,3.664,3.881,4.124,4.398,4.708,5.059,5.445,5.854,6.27,6.673,7.044,7.37,7.637,7.842,7.991,8.096,8.168,8.199,8.212,8.213,8.205,8.192,8.177,8.163,8.15,8.139,8.133,8.132,8.137,8.151,8.177,8.216,8.276,8.354,8.453,8.576,8.723,8.892,9.079,9.276,9.475,9.666,9.837,9.983,10.11,10.2,10.25,10.28,10.28,10.25,10.19,10.12,10.04,9.947,9.844,9.736,9.623,9.514,9.41,9.309,9.207,9.108,9.017,8.929,8.854,8.788,8.728,8.684,8.661,8.656,8.664,8.688,8.731,8.797,8.879,8.974,9.079
Value Added as % of GDP,WB Low Income,Materials,SSP2,2.715,2.791,2.874,2.97,3.115,3.259,3.4,3.569,3.76,3.974,4.214,4.482,4.778,5.102,5.441,5.785,6.118,6.423,6.696,6.923,7.102,7.235,7.331,7.391,7.418,7.429,7.431,7.424,7.413,7.4,7.389,7.381,7.379,7.385,7.397,7.419,7.449,7.489,7.546,7.618,7.71,7.822,7.954,8.108,8.283,8.473,8.675,8.883,9.083,9.268,9.427,9.566,9.676,9.753,9.797,9.809,9.792,9.754,9.699,9.631,9.55,9.458,9.357,9.254,9.151,9.05,8.954,8.863,8.781,8.708,8.644,8.593,8.558,8.542,8.545,8.574,8.622,8.689,8.783,8.903,9.058,9.239,9.438,9.646
Value Added as % of GDP,WB Low Income,Materials,SSP3,2.715,2.787,2.865,2.955,3.094,3.233,3.368,3.526,3.7,3.893,4.107,4.344,4.597,4.868,5.144,5.415,5.674,5.905,6.11,6.28,6.415,6.518,6.59,6.627,6.642,6.639,6.623,6.599,6.571,6.544,6.52,6.5,6.485,6.476,6.473,6.477,6.489,6.511,6.546,6.596,6.663,6.749,6.856,6.985,7.137,7.312,7.505,7.708,7.909,8.096,8.262,8.409,8.533,8.628,8.693,8.722,8.723,8.704,8.666,8.616,8.549,8.473,8.388,8.297,8.199,8.098,7.994,7.892,7.791,7.701,7.616,7.55,7.509,7.498,7.507,7.543,7.601,7.685,7.789,7.922,8.088,8.287,8.505,8.73
Value Added as % of GDP,WB Low Income,Materials,SSP4,2.715,2.786,2.857,2.937,3.057,3.176,3.295,3.432,3.591,3.768,3.967,4.182,4.413,4.657,4.906,5.149,5.379,5.581,5.753,5.891,5.991,6.059,6.097,6.111,6.098,6.07,6.033,5.991,5.947,5.905,5.867,5.834,5.807,5.788,5.779,5.776,5.781,5.796,5.823,5.861,5.911,5.977,6.061,6.164,6.286,6.424,6.572,6.725,6.868,6.994,7.101,7.194,7.263,7.308,7.329,7.326,7.308,7.279,7.243,7.202,7.155,7.098,7.027,6.948,6.86,6.768,6.672,6.576,6.483,6.395,6.315,6.25,6.201,6.163,6.139,6.127,6.126,6.144,6.178,6.237,6.316,6.423,6.556,6.716
Value Added as % of GDP,WB Low Income,Materials,SSP5,2.715,2.797,2.892,3.009,3.192,3.37,3.538,3.744,3.97,4.222,4.506,4.827,5.193,5.598,6.032,6.476,6.907,7.309,7.666,7.963,8.197,8.373,8.499,8.577,8.62,8.64,8.64,8.628,8.608,8.583,8.555,8.525,8.495,8.468,8.447,8.435,8.434,8.446,8.478,8.535,8.618,8.727,8.864,9.028,9.216,9.425,9.647,9.868,10.08,10.26,10.42,10.54,10.62,10.67,10.67,10.63,10.57,10.5,10.4,10.28,10.15,10.02,9.873,9.725,9.575,9.425,9.274,9.129,8.996,8.87,8.769,8.68,8.606,8.559,8.538,8.549,8.6,8.694,8.83,9.014,9.242,9.491,9.728,9.944
Value Added as % of GDP,WB Low Income,Manufactures,IF,15.49,15.56,15.5,15.26,15.29,15.52,15.72,15.85,15.97,16.11,16.25,16.42,16.61,16.82,17.05,17.31,17.59,17.89,18.22,18.56,18.9,19.22,19.53,19.8,20.05,20.26,20.44,20.6,20.73,20.83,20.92,21,21.07,21.12,21.16,21.18,21.19,21.19,21.18,21.16,21.14,21.12,21.1,21.07,21.05,21.02,21.01,21.01,21.03,21.05,21.09,21.14,21.19,21.26,21.33,21.4,21.47,21.55,21.62,21.69,21.75,21.8,21.85,21.89,21.92,21.94,21.95,21.95,21.94,21.92,21.88,21.84,21.8,21.76,21.71,21.67,21.63,21.6,21.57,21.55,21.54,21.53,21.53,21.52
Value Added as % of GDP,WB Low Income,Manufactures,SSP1,15.49,15.71,15.9,16.1,16.33,16.56,16.78,16.96,17.13,17.29,17.41,17.5,17.57,17.63,17.68,17.74,17.82,17.93,18.05,18.21,18.4,18.61,18.85,19.11,19.38,19.65,19.92,20.19,20.44,20.67,20.89,21.08,21.24,21.38,21.48,21.55,21.59,21.61,21.59,21.54,21.47,21.37,21.26,21.14,21,20.86,20.73,20.6,20.49,20.39,20.32,20.26,20.22,20.2,20.21,20.23,20.27,20.31,20.37,20.42,20.48,20.52,20.56,20.59,20.61,20.63,20.65,20.68,20.7,20.73,20.74,20.75,20.76,20.76,20.74,20.73,20.7,20.66,20.63,20.58,20.52,20.44,20.35,20.23
Value Added as % of GDP,WB Low Income,Manufactures,SSP2,15.49,15.71,15.88,16.06,16.26,16.46,16.65,16.81,16.96,17.1,17.22,17.31,17.39,17.44,17.49,17.56,17.63,17.73,17.85,18,18.18,18.39,18.63,18.9,19.18,19.48,19.77,20.05,20.33,20.58,20.8,20.99,21.15,21.28,21.37,21.43,21.45,21.44,21.4,21.33,21.24,21.13,21,20.87,20.73,20.59,20.46,20.34,20.24,20.15,20.09,20.05,20.04,20.05,20.07,20.12,20.19,20.26,20.35,20.45,20.55,20.64,20.73,20.8,20.88,20.94,21,21.05,21.11,21.16,21.2,21.23,21.25,21.25,21.23,21.2,21.16,21.09,21,20.9,20.78,20.66,20.52,20.36
Value Added as % of GDP,WB Low Income,Manufactures,SSP3,15.49,15.71,15.88,16.04,16.22,16.41,16.57,16.72,16.86,16.99,17.11,17.2,17.27,17.32,17.37,17.43,17.5,17.6,17.72,17.88,18.07,18.3,18.56,18.86,19.17,19.49,19.82,20.13,20.41,20.67,20.9,21.09,21.25,21.36,21.43,21.46,21.46,21.42,21.35,21.26,21.14,21.01,20.86,20.7,20.53,20.35,20.18,20.01,19.85,19.72,19.6,19.5,19.43,19.39,19.38,19.4,19.43,19.49,19.58,19.68,19.78,19.89,20,20.09,20.16,20.23,20.27,20.31,20.33,20.35,20.37,20.38,20.39,20.39,20.38,20.35,20.3,20.22,20.13,20.01,19.88,19.73,19.55,19.37
Value Added as % of GDP,WB Low Income,Manufactures,SSP4,15.49,15.71,15.86,16,16.16,16.3,16.43,16.53,16.64,16.73,16.81,16.86,16.89,16.9,16.91,16.93,16.97,17.04,17.15,17.28,17.46,17.68,17.93,18.22,18.54,18.86,19.19,19.51,19.81,20.07,20.31,20.5,20.66,20.77,20.84,20.88,20.88,20.84,20.79,20.71,20.61,20.5,20.39,20.26,20.14,20,19.86,19.72,19.6,19.49,19.39,19.32,19.26,19.23,19.22,19.22,19.25,19.29,19.35,19.41,19.49,19.56,19.64,19.71,19.77,19.83,19.87,19.9,19.91,19.91,19.9,19.88,19.85,19.83,19.8,19.75,19.7,19.62,19.53,19.42,19.31,19.18,19.06,18.94
Value Added as % of GDP,WB Low Income,Manufactures,SSP5,15.49,15.71,15.91,16.11,16.36,16.6,16.83,17.02,17.2,17.35,17.47,17.55,17.61,17.66,17.71,17.77,17.84,17.95,18.07,18.23,18.42,18.64,18.87,19.12,19.38,19.64,19.89,20.14,20.37,20.59,20.79,20.98,21.13,21.27,21.37,21.45,21.49,21.51,21.51,21.47,21.42,21.35,21.27,21.17,21.06,20.95,20.84,20.75,20.66,20.59,20.53,20.49,20.47,20.48,20.5,20.54,20.59,20.67,20.75,20.84,20.93,21.01,21.08,21.15,21.2,21.26,21.31,21.35,21.39,21.41,21.41,21.38,21.33,21.26,21.16,21.04,20.91,20.75,20.56,20.34,20.09,19.8,19.5,19.18
Value Added as % of GDP,WB Low Income,Services,IF,48.23,48.5,48.48,47.79,47.66,48.17,48.86,49.49,50.02,50.48,50.9,51.27,51.65,52.02,52.38,52.73,53.07,53.38,53.68,53.99,54.27,54.52,54.78,55.04,55.31,55.57,55.82,56.05,56.26,56.44,56.61,56.78,56.94,57.11,57.3,57.49,57.68,57.86,58.02,58.15,58.27,58.37,58.45,58.52,58.6,58.67,58.73,58.77,58.78,58.78,58.76,58.71,58.65,58.56,58.46,58.35,58.24,58.13,58.02,57.92,57.82,57.71,57.61,57.5,57.4,57.31,57.23,57.17,57.13,57.11,57.11,57.11,57.11,57.11,57.09,57.06,57.02,56.98,56.93,56.88,56.82,56.77,56.74,56.73
Value Added as % of GDP,WB Low Income,Services,SSP1,48.23,48.96,49.78,50.52,51.36,52.29,53.22,54.1,54.94,55.71,56.43,57.06,57.59,58,58.32,58.56,58.74,58.86,58.95,59.02,59.07,59.1,59.11,59.09,59.07,59.03,58.98,58.93,58.88,58.84,58.82,58.82,58.84,58.87,58.9,58.92,58.94,58.94,58.93,58.89,58.84,58.78,58.7,58.62,58.53,58.45,58.37,58.32,58.28,58.26,58.26,58.25,58.24,58.22,58.18,58.12,58.03,57.93,57.79,57.63,57.44,57.23,57.02,56.83,56.67,56.56,56.52,56.55,56.64,56.78,56.96,57.17,57.39,57.62,57.82,57.99,58.15,58.27,58.34,58.37,58.34,58.24,58.09,57.88
Value Added as % of GDP,WB Low Income,Services,SSP2,48.23,48.96,49.73,50.37,51.08,51.88,52.65,53.37,54.06,54.7,55.31,55.85,56.33,56.71,57.01,57.25,57.43,57.58,57.71,57.83,57.94,58.03,58.11,58.15,58.18,58.19,58.18,58.17,58.16,58.17,58.21,58.27,58.36,58.47,58.6,58.72,58.84,58.95,59.04,59.11,59.14,59.14,59.12,59.08,59.03,58.97,58.89,58.82,58.76,58.71,58.69,58.69,58.7,58.72,58.74,58.74,58.72,58.67,58.58,58.43,58.24,58,57.73,57.43,57.14,56.87,56.67,56.52,56.45,56.45,56.53,56.68,56.88,57.12,57.39,57.66,57.93,58.17,58.37,58.5,58.56,58.53,58.43,58.24
Value Added as % of GDP,WB Low Income,Services,SSP3,48.23,48.97,49.69,50.23,50.82,51.47,52.09,52.66,53.18,53.69,54.17,54.6,54.98,55.31,55.56,55.74,55.88,55.99,56.09,56.17,56.24,56.28,56.32,56.34,56.34,56.31,56.28,56.24,56.23,56.24,56.3,56.4,56.55,56.74,56.95,57.18,57.43,57.66,57.9,58.11,58.29,58.43,58.54,58.62,58.66,58.67,58.66,58.65,58.64,58.65,58.69,58.75,58.84,58.94,59.05,59.16,59.26,59.34,59.38,59.39,59.36,59.27,59.15,58.98,58.78,58.55,58.32,58.09,57.9,57.77,57.72,57.74,57.82,57.98,58.19,58.45,58.73,59.03,59.33,59.6,59.84,60.04,60.21,60.33
Value Added as % of GDP,WB Low Income,Services,SSP4,48.23,48.96,49.68,50.23,50.83,51.5,52.14,52.72,53.26,53.79,54.3,54.75,55.13,55.42,55.63,55.78,55.87,55.94,56,56.06,56.11,56.14,56.16,56.14,56.11,56.06,56,55.95,55.91,55.9,55.95,56.05,56.2,56.38,56.6,56.84,57.09,57.34,57.58,57.8,58,58.16,58.28,58.37,58.42,58.44,58.44,58.43,58.43,58.47,58.54,58.64,58.78,58.95,59.13,59.31,59.49,59.62,59.71,59.75,59.74,59.67,59.55,59.39,59.2,59.01,58.83,58.68,58.58,58.55,58.57,58.64,58.78,58.97,59.2,59.47,59.79,60.12,60.46,60.79,61.08,61.31,61.48,61.58
Value Added as % of GDP,WB Low Income,Services,SSP5,48.23,48.97,49.82,50.6,51.47,52.46,53.44,54.39,55.29,56.11,56.86,57.53,58.08,58.5,58.82,59.05,59.2,59.29,59.34,59.37,59.39,59.38,59.35,59.3,59.25,59.17,59.08,59,58.91,58.84,58.79,58.76,58.75,58.74,58.74,58.73,58.71,58.68,58.62,58.55,58.47,58.37,58.25,58.12,57.98,57.84,57.7,57.57,57.46,57.37,57.29,57.22,57.16,57.09,57.03,56.97,56.9,56.81,56.72,56.63,56.52,56.41,56.3,56.2,56.13,56.08,56.08,56.1,56.15,56.24,56.34,56.46,56.6,56.73,56.87,57,57.1,57.19,57.26,57.31,57.34,57.37,57.4,57.45
Value Added as % of GDP,WB Low Income,ICTech,IF,4.167,4.18,4.163,4.09,4.062,4.062,4.099,4.138,4.155,4.169,4.198,4.249,4.328,4.433,4.56,4.702,4.846,4.977,5.089,5.179,5.242,5.287,5.327,5.37,5.426,5.498,5.592,5.707,5.84,5.987,6.138,6.284,6.415,6.524,6.612,6.685,6.754,6.826,6.909,7.008,7.119,7.24,7.363,7.478,7.579,7.664,7.733,7.788,7.833,7.87,7.906,7.944,7.988,8.038,8.094,8.154,8.214,8.27,8.324,8.374,8.427,8.485,8.546,8.611,8.675,8.737,8.793,8.843,8.884,8.915,8.94,8.963,8.989,9.022,9.064,9.117,9.178,9.243,9.308,9.368,9.42,9.458,9.481,9.49
Value Added as % of GDP,WB Low Income,ICTech,SSP1,4.167,4.235,4.318,4.432,4.545,4.682,4.831,4.99,5.168,5.363,5.563,5.753,5.933,6.094,6.236,6.366,6.491,6.614,6.736,6.862,6.99,7.117,7.239,7.358,7.469,7.574,7.672,7.763,7.843,7.911,7.969,8.017,8.059,8.101,8.15,8.212,8.292,8.391,8.512,8.651,8.803,8.96,9.118,9.267,9.399,9.506,9.58,9.622,9.635,9.629,9.613,9.596,9.59,9.606,9.648,9.721,9.827,9.964,10.14,10.34,10.59,10.87,11.16,11.45,11.71,11.91,12.05,12.11,12.11,12.05,11.94,11.81,11.66,11.51,11.38,11.25,11.15,11.07,11.02,11.02,11.07,11.18,11.35,11.59
Value Added as % of GDP,WB Low Income,ICTech,SSP2,4.167,4.236,4.315,4.421,4.526,4.651,4.784,4.923,5.078,5.245,5.416,5.577,5.724,5.852,5.964,6.066,6.164,6.261,6.359,6.459,6.565,6.673,6.785,6.9,7.014,7.128,7.235,7.331,7.415,7.485,7.544,7.591,7.629,7.663,7.696,7.735,7.783,7.848,7.932,8.039,8.169,8.318,8.475,8.633,8.778,8.906,9.014,9.097,9.155,9.183,9.188,9.173,9.144,9.109,9.082,9.078,9.102,9.163,9.267,9.42,9.631,9.901,10.22,10.57,10.92,11.24,11.5,11.7,11.83,11.87,11.83,11.72,11.56,11.35,11.11,10.86,10.61,10.39,10.22,10.09,10.02,10.02,10.1,10.27
Value Added as % of GDP,WB Low Income,ICTech,SSP3,4.167,4.237,4.312,4.411,4.509,4.623,4.742,4.866,5.002,5.149,5.294,5.428,5.545,5.645,5.727,5.795,5.857,5.917,5.978,6.036,6.095,6.158,6.225,6.298,6.381,6.471,6.561,6.647,6.718,6.771,6.807,6.827,6.833,6.832,6.829,6.829,6.838,6.86,6.901,6.963,7.049,7.16,7.292,7.436,7.585,7.733,7.874,7.993,8.079,8.138,8.162,8.158,8.124,8.072,8.015,7.959,7.915,7.89,7.888,7.915,7.979,8.091,8.259,8.482,8.755,9.064,9.405,9.754,10.07,10.32,10.49,10.58,10.58,10.48,10.31,10.09,9.848,9.594,9.342,9.104,8.89,8.702,8.545,8.437
Value Added as % of GDP,WB Low Income,ICTech,SSP4,4.167,4.236,4.309,4.405,4.499,4.608,4.72,4.833,4.959,5.097,5.232,5.355,5.461,5.549,5.618,5.675,5.724,5.77,5.815,5.857,5.901,5.946,5.995,6.049,6.111,6.179,6.248,6.313,6.367,6.408,6.437,6.449,6.443,6.429,6.409,6.391,6.382,6.387,6.41,6.456,6.527,6.626,6.751,6.898,7.058,7.232,7.407,7.576,7.715,7.813,7.875,7.9,7.893,7.859,7.81,7.759,7.717,7.696,7.704,7.752,7.849,8,8.212,8.472,8.767,9.071,9.381,9.676,9.926,10.12,10.25,10.33,10.33,10.26,10.14,9.975,9.775,9.557,9.337,9.129,8.945,8.801,8.703,8.644
