Unit,Entity,Sector,Method,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Value Added as % of GDP,WB Upper Middle Income,ICTech,SSP4,5.386,5.413,5.461,5.536,5.594,5.662,5.73,5.801,5.878,5.956,6.039,6.119,6.196,6.267,6.332,6.394,6.456,6.519,6.58,6.64,6.698,6.752,6.803,6.85,6.892,6.93,6.964,6.995,7.027,7.062,7.104,7.156,7.222,7.303,7.402,7.517,7.65,7.798,7.955,8.113,8.263,8.399,8.512,8.597,8.65,8.669,8.655,8.616,8.558,8.485,8.405,8.323,8.254,8.203,8.177,8.183,8.222,8.299,8.412,8.559,8.735,8.937,9.152,9.365,9.56,9.72,9.83,9.908,9.949,9.95,9.909,9.831,9.724,9.599,9.463,9.321,9.182,9.048,8.932,8.836,8.771,8.762,8.721,8.77
Value Added as % of GDP,WB Upper Middle Income,ICTech,SSP5,5.386,5.414,5.465,5.545,5.612,5.692,5.775,5.865,5.966,6.073,6.18,6.285,6.384,6.477,6.559,6.633,6.702,6.767,6.829,6.888,6.944,6.999,7.051,7.105,7.157,7.21,7.264,7.322,7.382,7.449,7.523,7.604,7.691,7.783,7.879,7.978,8.076,8.172,8.261,8.341,8.411,8.472,8.524,8.567,8.602,8.63,8.653,8.675,8.697,8.72,8.746,8.774,8.807,8.841,8.877,8.913,8.946,8.976,8.999,9.011,9.016,9.012,9.001,8.985,8.963,8.937,8.907,8.876,8.843,8.808,8.771,8.729,8.678,8.621,8.554,8.478,8.396,8.306,8.206,8.1,7.987,7.867,7.744,7.622
Value Added as % of GDP,World,Agriculture,IF,4.477,4.434,4.419,4.644,4.444,4.245,4.17,4.103,4.037,3.964,3.89,3.813,3.734,3.656,3.58,3.507,3.435,3.364,3.294,3.225,3.159,3.094,3.03,2.968,2.906,2.846,2.786,2.727,2.669,2.612,2.557,2.503,2.45,2.398,2.348,2.299,2.252,2.205,2.161,2.117,2.074,2.031,1.989,1.948,1.908,1.869,1.832,1.794,1.755,1.717,1.678,1.64,1.604,1.567,1.532,1.497,1.464,1.431,1.399,1.368,1.338,1.308,1.279,1.25,1.222,1.196,1.169,1.144,1.119,1.094,1.07,1.047,1.025,1.003,0.981,0.961,0.941,0.921,0.902,0.883,0.865,0.847,0.83,0.813
Value Added as % of GDP,World,Agriculture,SSP1,4.477,4.382,4.264,4.125,3.971,3.819,3.681,3.55,3.419,3.288,3.157,3.026,2.899,2.78,2.667,2.556,2.449,2.348,2.251,2.159,2.073,1.991,1.915,1.842,1.772,1.707,1.644,1.585,1.529,1.477,1.427,1.38,1.336,1.294,1.254,1.216,1.18,1.147,1.115,1.083,1.053,1.024,0.997,0.97,0.944,0.92,0.896,0.873,0.851,0.83,0.81,0.791,0.772,0.755,0.738,0.723,0.707,0.693,0.679,0.665,0.651,0.638,0.626,0.614,0.602,0.591,0.58,0.569,0.559,0.549,0.539,0.53,0.521,0.512,0.503,0.495,0.487,0.479,0.471,0.464,0.457,0.45,0.443,0.437
Value Added as % of GDP,World,Agriculture,SSP2,4.477,4.386,4.277,4.15,4.012,3.877,3.754,3.642,3.533,3.425,3.318,3.208,3.1,3,2.909,2.82,2.737,2.655,2.573,2.494,2.419,2.346,2.276,2.208,2.143,2.08,2.019,1.96,1.904,1.85,1.798,1.747,1.699,1.652,1.607,1.564,1.523,1.483,1.444,1.406,1.37,1.334,1.3,1.266,1.234,1.203,1.172,1.142,1.114,1.086,1.059,1.032,1.007,0.982,0.958,0.935,0.913,0.891,0.87,0.849,0.829,0.81,0.792,0.774,0.756,0.74,0.723,0.707,0.692,0.677,0.663,0.65,0.638,0.627,0.616,0.606,0.598,0.589,0.579,0.567,0.556,0.544,0.533,0.521
Value Added as % of GDP,World,Agriculture,SSP3,4.477,4.394,4.297,4.185,4.062,3.944,3.838,3.744,3.654,3.568,3.482,3.396,3.31,3.229,3.157,3.091,3.03,2.972,2.915,2.86,2.806,2.753,2.702,2.654,2.607,2.562,2.519,2.478,2.439,2.402,2.366,2.332,2.299,2.268,2.236,2.207,2.177,2.15,2.123,2.098,2.072,2.046,2.02,1.994,1.968,1.943,1.918,1.893,1.869,1.846,1.827,1.814,1.804,1.795,1.788,1.784,1.772,1.756,1.737,1.717,1.696,1.677,1.656,1.637,1.617,1.598,1.578,1.56,1.539,1.521,1.5,1.481,1.459,1.44,1.418,1.399,1.378,1.359,1.336,1.317,1.295,1.276,1.255,1.236
Value Added as % of GDP,World,Agriculture,SSP4,4.477,4.388,4.28,4.153,4.013,3.877,3.758,3.645,3.533,3.421,3.309,3.195,3.088,2.987,2.892,2.804,2.718,2.635,2.555,2.479,2.406,2.337,2.272,2.209,2.149,2.092,2.038,1.987,1.938,1.891,1.847,1.806,1.766,1.728,1.691,1.655,1.621,1.59,1.559,1.529,1.499,1.471,1.443,1.416,1.39,1.365,1.341,1.318,1.295,1.273,1.252,1.231,1.211,1.192,1.173,1.155,1.138,1.121,1.104,1.088,1.072,1.057,1.042,1.027,1.013,1,0.987,0.974,0.961,0.949,0.937,0.926,0.915,0.905,0.895,0.885,0.875,0.866,0.858,0.853,0.849,0.846,0.837,0.828
Value Added as % of GDP,World,Agriculture,SSP5,4.477,4.374,4.244,4.093,3.924,3.756,3.598,3.447,3.297,3.147,2.999,2.849,2.704,2.567,2.437,2.313,2.194,2.084,1.981,1.885,1.795,1.712,1.633,1.559,1.49,1.424,1.362,1.304,1.249,1.198,1.151,1.106,1.063,1.023,0.985,0.949,0.915,0.883,0.853,0.824,0.796,0.769,0.743,0.718,0.695,0.672,0.651,0.63,0.61,0.591,0.573,0.555,0.539,0.523,0.508,0.493,0.48,0.467,0.454,0.442,0.43,0.418,0.407,0.396,0.386,0.376,0.366,0.357,0.348,0.339,0.33,0.323,0.315,0.307,0.3,0.293,0.286,0.279,0.273,0.267,0.261,0.256,0.25,0.245
Value Added as % of GDP,World,Energy,IF,2.678,2.673,2.676,2.849,2.742,2.68,2.644,2.623,2.622,2.634,2.645,2.654,2.655,2.647,2.63,2.606,2.583,2.561,2.541,2.528,2.521,2.517,2.516,2.51,2.5,2.48,2.46,2.44,2.425,2.413,2.388,2.361,2.326,2.289,2.255,2.225,2.199,2.175,2.149,2.126,2.099,2.071,2.041,2.009,1.977,1.942,1.911,1.883,1.863,1.847,1.831,1.815,1.797,1.776,1.755,1.734,1.713,1.691,1.665,1.64,1.616,1.592,1.57,1.55,1.532,1.515,1.501,1.488,1.475,1.462,1.45,1.437,1.424,1.411,1.397,1.384,1.368,1.349,1.329,1.308,1.288,1.268,1.248,1.228
Value Added as % of GDP,World,Energy,SSP1,2.678,2.642,2.59,2.551,2.53,2.532,2.553,2.582,2.585,2.556,2.513,2.466,2.421,2.381,2.347,2.324,2.309,2.299,2.28,2.255,2.227,2.195,2.166,2.137,2.112,2.09,2.072,2.052,2.034,2.018,1.983,1.948,1.91,1.873,1.835,1.798,1.764,1.734,1.708,1.685,1.664,1.643,1.621,1.599,1.575,1.55,1.526,1.505,1.483,1.462,1.442,1.422,1.403,1.385,1.369,1.355,1.34,1.326,1.312,1.299,1.286,1.274,1.261,1.249,1.237,1.225,1.213,1.202,1.191,1.18,1.168,1.157,1.147,1.136,1.126,1.116,1.105,1.091,1.076,1.06,1.044,1.027,1.01,0.993
Value Added as % of GDP,World,Energy,SSP2,2.678,2.644,2.597,2.563,2.549,2.558,2.587,2.625,2.633,2.61,2.575,2.535,2.495,2.462,2.437,2.417,2.405,2.398,2.388,2.379,2.363,2.341,2.317,2.295,2.274,2.256,2.237,2.22,2.207,2.195,2.167,2.138,2.102,2.062,2.022,1.983,1.946,1.915,1.888,1.861,1.84,1.821,1.801,1.777,1.753,1.728,1.704,1.682,1.661,1.641,1.621,1.6,1.578,1.554,1.532,1.511,1.491,1.473,1.456,1.441,1.427,1.414,1.402,1.391,1.379,1.368,1.357,1.345,1.332,1.319,1.305,1.292,1.278,1.266,1.254,1.243,1.23,1.215,1.199,1.181,1.162,1.144,1.125,1.106
Value Added as % of GDP,World,Energy,SSP3,2.678,2.649,2.608,2.58,2.573,2.588,2.622,2.666,2.68,2.664,2.635,2.603,2.573,2.55,2.535,2.526,2.522,2.52,2.515,2.517,2.519,2.515,2.506,2.491,2.478,2.463,2.451,2.446,2.447,2.448,2.436,2.424,2.408,2.386,2.356,2.325,2.292,2.262,2.234,2.207,2.184,2.165,2.151,2.14,2.128,2.117,2.107,2.093,2.08,2.065,2.049,2.032,2.013,1.992,1.967,1.942,1.918,1.896,1.876,1.86,1.847,1.838,1.831,1.826,1.82,1.814,1.805,1.795,1.784,1.771,1.757,1.742,1.727,1.712,1.699,1.688,1.674,1.658,1.641,1.622,1.603,1.582,1.561,1.539
Value Added as % of GDP,World,Energy,SSP4,2.678,2.646,2.599,2.566,2.552,2.559,2.584,2.623,2.626,2.599,2.562,2.522,2.481,2.448,2.424,2.406,2.39,2.376,2.365,2.358,2.344,2.325,2.301,2.277,2.252,2.23,2.209,2.193,2.181,2.173,2.15,2.127,2.101,2.069,2.029,1.989,1.953,1.92,1.891,1.864,1.842,1.82,1.8,1.778,1.755,1.733,1.712,1.692,1.675,1.659,1.644,1.628,1.607,1.586,1.565,1.545,1.525,1.506,1.487,1.469,1.453,1.438,1.425,1.413,1.403,1.394,1.386,1.377,1.367,1.356,1.345,1.332,1.318,1.305,1.291,1.278,1.264,1.248,1.23,1.212,1.194,1.176,1.155,1.138
Value Added as % of GDP,World,Energy,SSP5,2.678,2.637,2.579,2.532,2.503,2.5,2.513,2.535,2.539,2.507,2.458,2.405,2.356,2.309,2.272,2.243,2.221,2.199,2.176,2.15,2.122,2.089,2.054,2.018,1.983,1.95,1.923,1.901,1.88,1.862,1.827,1.79,1.751,1.712,1.674,1.636,1.602,1.571,1.545,1.52,1.495,1.47,1.443,1.416,1.389,1.363,1.338,1.315,1.292,1.27,1.25,1.23,1.212,1.194,1.177,1.16,1.144,1.128,1.113,1.098,1.083,1.068,1.053,1.039,1.025,1.011,0.997,0.984,0.97,0.957,0.945,0.933,0.922,0.911,0.9,0.89,0.878,0.864,0.849,0.833,0.817,0.8,0.784,0.768
Value Added as % of GDP,World,Materials,IF,1.612,1.622,1.638,1.656,1.668,1.7,1.727,1.76,1.825,1.902,1.984,2.062,2.13,2.184,2.222,2.249,2.268,2.282,2.294,2.306,2.319,2.332,2.348,2.365,2.384,2.405,2.426,2.449,2.473,2.498,2.526,2.555,2.586,2.617,2.647,2.677,2.704,2.73,2.752,2.771,2.787,2.802,2.815,2.827,2.839,2.852,2.866,2.88,2.896,2.912,2.93,2.947,2.965,2.982,3,3.018,3.035,3.053,3.071,3.089,3.107,3.125,3.143,3.161,3.179,3.197,3.214,3.231,3.248,3.265,3.28,3.296,3.312,3.329,3.346,3.363,3.38,3.398,3.416,3.435,3.455,3.476,3.498,3.519
Value Added as % of GDP,World,Materials,SSP1,1.612,1.633,1.666,1.704,1.735,1.773,1.815,1.863,1.918,1.98,2.052,2.131,2.217,2.307,2.398,2.484,2.564,2.636,2.698,2.747,2.783,2.807,2.82,2.825,2.822,2.813,2.799,2.783,2.765,2.745,2.726,2.708,2.691,2.676,2.664,2.657,2.654,2.657,2.664,2.678,2.696,2.72,2.75,2.785,2.825,2.869,2.915,2.961,3.007,3.05,3.089,3.123,3.151,3.172,3.186,3.194,3.196,3.194,3.188,3.179,3.168,3.155,3.141,3.125,3.11,3.095,3.081,3.068,3.055,3.045,3.038,3.034,3.034,3.04,3.052,3.07,3.093,3.122,3.156,3.192,3.233,3.275,3.318,3.361
Value Added as % of GDP,World,Materials,SSP2,1.612,1.633,1.665,1.703,1.733,1.77,1.811,1.856,1.908,1.967,2.032,2.105,2.183,2.264,2.345,2.422,2.495,2.56,2.617,2.664,2.7,2.726,2.743,2.752,2.755,2.753,2.746,2.736,2.723,2.71,2.696,2.683,2.67,2.66,2.652,2.648,2.649,2.654,2.665,2.681,2.703,2.731,2.766,2.807,2.854,2.906,2.961,3.017,3.071,3.124,3.173,3.216,3.252,3.28,3.3,3.312,3.316,3.315,3.309,3.299,3.286,3.27,3.252,3.233,3.213,3.194,3.175,3.158,3.144,3.132,3.124,3.119,3.121,3.127,3.139,3.158,3.186,3.223,3.272,3.332,3.404,3.484,3.567,3.65
Value Added as % of GDP,World,Materials,SSP3,1.612,1.633,1.665,1.703,1.733,1.77,1.811,1.856,1.907,1.964,2.028,2.097,2.172,2.249,2.325,2.397,2.463,2.524,2.578,2.621,2.655,2.681,2.698,2.709,2.714,2.715,2.711,2.705,2.697,2.687,2.678,2.668,2.659,2.651,2.647,2.646,2.649,2.656,2.667,2.684,2.706,2.734,2.769,2.812,2.862,2.919,2.983,3.051,3.118,3.185,3.249,3.309,3.362,3.407,3.443,3.469,3.486,3.495,3.498,3.495,3.487,3.474,3.459,3.44,3.419,3.396,3.372,3.348,3.325,3.303,3.284,3.271,3.263,3.262,3.267,3.279,3.301,3.332,3.377,3.438,3.518,3.618,3.739,3.875
Value Added as % of GDP,World,Materials,SSP4,1.612,1.633,1.664,1.701,1.73,1.765,1.804,1.847,1.896,1.953,2.017,2.087,2.163,2.243,2.322,2.398,2.468,2.532,2.588,2.632,2.666,2.69,2.705,2.712,2.713,2.708,2.7,2.688,2.674,2.658,2.643,2.628,2.613,2.601,2.593,2.59,2.592,2.599,2.612,2.632,2.659,2.695,2.738,2.79,2.851,2.918,2.99,3.063,3.133,3.2,3.262,3.316,3.36,3.393,3.415,3.428,3.431,3.428,3.418,3.405,3.389,3.37,3.35,3.329,3.309,3.288,3.269,3.25,3.232,3.216,3.202,3.189,3.18,3.173,3.172,3.175,3.184,3.2,3.225,3.261,3.31,3.384,3.467,3.564
Value Added as % of GDP,World,Materials,SSP5,1.612,1.633,1.667,1.706,1.738,1.777,1.821,1.87,1.927,1.991,2.065,2.147,2.236,2.329,2.422,2.509,2.592,2.665,2.725,2.771,2.803,2.822,2.83,2.828,2.818,2.802,2.781,2.757,2.731,2.705,2.678,2.653,2.629,2.608,2.591,2.577,2.569,2.567,2.57,2.579,2.593,2.614,2.64,2.672,2.708,2.748,2.789,2.831,2.871,2.908,2.939,2.965,2.983,2.994,2.998,2.995,2.987,2.975,2.959,2.939,2.917,2.895,2.872,2.845,2.817,2.789,2.761,2.735,2.716,2.707,2.71,2.72,2.738,2.768,2.805,2.851,2.905,2.973,3.053,3.145,3.249,3.358,3.465,3.564
Value Added as % of GDP,World,Manufactures,IF,25.33,25.48,25.62,25.72,25.93,26.02,26.14,26.25,26.27,26.24,26.22,26.21,26.23,26.29,26.37,26.46,26.57,26.67,26.76,26.84,26.9,26.96,27.01,27.05,27.08,27.12,27.14,27.14,27.13,27.11,27.08,27.05,27.01,26.96,26.91,26.85,26.78,26.7,26.61,26.52,26.43,26.33,26.24,26.14,26.06,25.98,25.9,25.84,25.78,25.72,25.67,25.62,25.56,25.51,25.45,25.39,25.33,25.27,25.21,25.16,25.1,25.03,24.97,24.9,24.83,24.77,24.7,24.63,24.56,24.49,24.42,24.36,24.29,24.22,24.14,24.07,24,23.93,23.87,23.8,23.74,23.68,23.62,23.56
Value Added as % of GDP,World,Manufactures,SSP1,25.33,25.6,25.87,26.13,26.42,26.64,26.83,26.97,27.08,27.17,27.23,27.26,27.27,27.27,27.24,27.21,27.19,27.17,27.16,27.17,27.18,27.21,27.25,27.3,27.34,27.39,27.43,27.47,27.5,27.52,27.52,27.52,27.49,27.44,27.38,27.29,27.19,27.05,26.9,26.74,26.57,26.38,26.18,25.98,25.78,25.57,25.37,25.16,24.97,24.78,24.59,24.41,24.24,24.08,23.91,23.76,23.61,23.47,23.34,23.22,23.1,22.99,22.88,22.77,22.67,22.58,22.49,22.41,22.34,22.27,22.2,22.14,22.07,22,21.93,21.86,21.78,21.7,21.61,21.52,21.42,21.32,21.2,21.08
Value Added as % of GDP,World,Manufactures,SSP2,25.33,25.59,25.86,26.1,26.36,26.57,26.73,26.84,26.93,27,27.04,27.06,27.06,27.04,27.02,26.99,26.97,26.96,26.97,26.98,27.02,27.07,27.13,27.2,27.27,27.34,27.42,27.49,27.55,27.6,27.64,27.67,27.68,27.67,27.64,27.59,27.52,27.41,27.29,27.15,26.99,26.82,26.63,26.44,26.24,26.04,25.85,25.66,25.48,25.31,25.15,25,24.86,24.74,24.63,24.53,24.43,24.34,24.26,24.18,24.1,24.02,23.95,23.88,23.82,23.77,23.72,23.68,23.64,23.6,23.56,23.53,23.48,23.44,23.39,23.33,23.26,23.18,23.09,22.99,22.88,22.76,22.64,22.5
Value Added as % of GDP,World,Manufactures,SSP3,25.33,25.59,25.86,26.1,26.36,26.55,26.71,26.81,26.9,26.95,26.98,26.99,26.98,26.96,26.93,26.89,26.85,26.83,26.83,26.84,26.88,26.92,26.99,27.07,27.15,27.24,27.33,27.42,27.5,27.57,27.64,27.7,27.73,27.75,27.76,27.73,27.69,27.61,27.51,27.39,27.26,27.1,26.94,26.76,26.59,26.41,26.24,26.08,25.92,25.78,25.65,25.53,25.43,25.36,25.3,25.25,25.23,25.21,25.21,25.21,25.22,25.23,25.24,25.25,25.26,25.26,25.27,25.28,25.29,25.29,25.29,25.29,25.29,25.27,25.25,25.21,25.16,25.09,25.01,24.92,24.82,24.71,24.6,24.48
Value Added as % of GDP,World,Manufactures,SSP4,25.33,25.59,25.85,26.09,26.34,26.53,26.67,26.77,26.85,26.9,26.92,26.92,26.9,26.86,26.82,26.76,26.72,26.69,26.67,26.67,26.69,26.72,26.77,26.83,26.89,26.96,27.03,27.1,27.16,27.21,27.25,27.28,27.28,27.27,27.24,27.19,27.12,27.01,26.9,26.76,26.6,26.43,26.25,26.07,25.88,25.69,25.51,25.33,25.16,25,24.84,24.69,24.56,24.43,24.32,24.21,24.1,24,23.89,23.79,23.7,23.61,23.52,23.45,23.38,23.33,23.3,23.27,23.26,23.26,23.26,23.27,23.29,23.3,23.32,23.32,23.32,23.3,23.28,23.24,23.19,23.1,23.12,23.13
Value Added as % of GDP,World,Manufactures,SSP5,25.33,25.6,25.88,26.15,26.45,26.69,26.88,27.03,27.14,27.23,27.28,27.3,27.29,27.26,27.2,27.14,27.07,27,26.94,26.9,26.86,26.83,26.81,26.8,26.79,26.78,26.77,26.75,26.72,26.68,26.63,26.57,26.5,26.41,26.3,26.17,26.03,25.87,25.7,25.51,25.32,25.11,24.89,24.66,24.43,24.2,23.96,23.73,23.5,23.28,23.07,22.86,22.66,22.46,22.27,22.09,21.91,21.75,21.59,21.44,21.3,21.16,21.03,20.9,20.77,20.64,20.52,20.4,20.33,20.31,20.33,20.35,20.37,20.38,20.4,20.4,20.38,20.35,20.3,20.23,20.13,20.02,19.88,19.73
Value Added as % of GDP,World,Services,IF,60.42,60.3,60.15,59.63,59.7,59.82,59.77,59.7,59.63,59.58,59.52,59.46,59.38,59.29,59.2,59.11,59.02,58.95,58.89,58.84,58.8,58.77,58.75,58.73,58.71,58.7,58.69,58.69,58.69,58.7,58.73,58.77,58.82,58.9,58.98,59.07,59.17,59.28,59.39,59.51,59.63,59.74,59.86,59.96,60.06,60.16,60.25,60.34,60.43,60.52,60.61,60.69,60.78,60.86,60.94,61.01,61.08,61.13,61.18,61.23,61.28,61.33,61.38,61.44,61.5,61.56,61.63,61.69,61.76,61.83,61.9,61.97,62.04,62.1,62.15,62.21,62.26,62.31,62.36,62.41,62.46,62.51,62.57,62.64
Value Added as % of GDP,World,Services,SSP1,60.42,60.25,60.07,59.91,59.73,59.56,59.4,59.26,59.15,59.09,59.05,59.04,59.03,59.03,59.04,59.04,59.05,59.04,59.03,59.03,59.03,59.02,59.02,59.01,59.01,59,59,59.01,59.02,59.05,59.09,59.15,59.22,59.3,59.39,59.5,59.6,59.72,59.84,59.97,60.11,60.26,60.42,60.58,60.76,60.95,61.14,61.34,61.54,61.75,61.95,62.15,62.34,62.52,62.68,62.83,62.96,63.07,63.16,63.24,63.29,63.33,63.37,63.41,63.46,63.51,63.58,63.67,63.77,63.88,64.01,64.13,64.27,64.4,64.53,64.65,64.77,64.87,64.96,65.02,65.07,65.09,65.09,65.08
Value Added as % of GDP,World,Services,SSP2,60.42,60.25,60.07,59.91,59.73,59.57,59.41,59.27,59.17,59.11,59.07,59.06,59.05,59.05,59.03,59.03,59.01,58.98,58.95,58.91,58.88,58.84,58.81,58.78,58.75,58.72,58.7,58.68,58.67,58.67,58.69,58.72,58.77,58.82,58.89,58.97,59.05,59.14,59.24,59.34,59.46,59.59,59.73,59.88,60.05,60.23,60.42,60.61,60.81,61.01,61.21,61.41,61.59,61.76,61.91,62.04,62.14,62.22,62.27,62.29,62.29,62.26,62.21,62.17,62.12,62.09,62.08,62.11,62.16,62.24,62.35,62.49,62.64,62.8,62.97,63.14,63.31,63.48,63.62,63.73,63.81,63.85,63.87,63.85
Value Added as % of GDP,World,Services,SSP3,60.42,60.23,60.04,59.86,59.67,59.49,59.33,59.18,59.06,58.99,58.94,58.91,58.89,58.87,58.84,58.82,58.78,58.74,58.69,58.63,58.56,58.49,58.43,58.37,58.31,58.26,58.22,58.17,58.14,58.11,58.1,58.1,58.11,58.13,58.17,58.21,58.26,58.32,58.39,58.46,58.53,58.61,58.7,58.8,58.92,59.05,59.19,59.34,59.51,59.68,59.85,60.01,60.16,60.3,60.42,60.51,60.58,60.64,60.65,60.64,60.58,60.48,60.36,60.2,60.04,59.87,59.71,59.59,59.52,59.48,59.48,59.54,59.64,59.77,59.94,60.13,60.34,60.56,60.77,60.98,61.16,61.31,61.41,61.48
Value Added as % of GDP,World,Services,SSP4,60.42,60.24,60.07,59.92,59.75,59.61,59.48,59.35,59.27,59.24,59.22,59.23,59.24,59.25,59.26,59.27,59.27,59.26,59.24,59.22,59.19,59.17,59.15,59.13,59.11,59.09,59.08,59.08,59.07,59.07,59.09,59.12,59.16,59.2,59.26,59.32,59.38,59.44,59.51,59.58,59.66,59.75,59.86,59.99,60.13,60.29,60.46,60.65,60.84,61.04,61.24,61.44,61.63,61.81,61.97,62.1,62.21,62.29,62.34,62.36,62.34,62.29,62.22,62.14,62.07,62.01,61.97,61.95,61.97,62.01,62.07,62.17,62.28,62.41,62.55,62.7,62.85,63,63.13,63.25,63.33,63.39,63.33,63.21
Value Added as % of GDP,World,Services,SSP5,60.42,60.26,60.09,59.94,59.76,59.6,59.45,59.31,59.21,59.16,59.14,59.15,59.17,59.21,59.26,59.32,59.37,59.43,59.49,59.55,59.62,59.69,59.75,59.82,59.89,59.96,60.02,60.08,60.15,60.23,60.33,60.43,60.55,60.68,60.82,60.97,61.12,61.29,61.46,61.63,61.82,62.01,62.21,62.42,62.63,62.85,63.07,63.29,63.51,63.73,63.95,64.17,64.39,64.61,64.82,65.03,65.23,65.42,65.6,65.77,65.93,66.08,66.22,66.36,66.5,66.63,66.77,66.91,66.98,66.98,66.93,66.86,66.81,66.77,66.73,66.72,66.72,66.74,66.76,66.8,66.84,66.89,66.97,67.05
Value Added as % of GDP,World,ICTech,IF,5.482,5.49,5.501,5.496,5.512,5.537,5.551,5.572,5.617,5.675,5.739,5.806,5.873,5.94,6.004,6.066,6.123,6.176,6.223,6.264,6.298,6.328,6.355,6.384,6.417,6.457,6.503,6.555,6.609,6.664,6.717,6.765,6.806,6.839,6.865,6.883,6.899,6.913,6.931,6.954,6.984,7.021,7.064,7.11,7.156,7.198,7.232,7.258,7.275,7.283,7.287,7.289,7.294,7.305,7.323,7.35,7.384,7.426,7.471,7.517,7.564,7.611,7.656,7.698,7.735,7.767,7.794,7.817,7.837,7.855,7.873,7.893,7.917,7.946,7.978,8.015,8.054,8.093,8.13,8.163,8.191,8.213,8.229,8.239
Value Added as % of GDP,World,ICTech,SSP1,5.482,5.501,5.534,5.583,5.62,5.667,5.721,5.78,5.847,5.921,6.001,6.081,6.16,6.236,6.309,6.378,6.446,6.512,6.577,6.642,6.707,6.77,6.831,6.89,6.947,7.002,7.053,7.103,7.151,7.199,7.248,7.3,7.354,7.412,7.474,7.542,7.614,7.688,7.764,7.838,7.909,7.975,8.033,8.082,8.119,8.145,8.158,8.159,8.151,8.136,8.119,8.104,8.095,8.095,8.108,8.137,8.182,8.242,8.317,8.404,8.504,8.613,8.724,8.829,8.921,8.998,9.053,9.082,9.089,9.077,9.049,9.009,8.959,8.907,8.855,8.808,8.767,8.738,8.728,8.741,8.78,8.844,8.934,9.045
Value Added as % of GDP,World,ICTech,SSP2,5.482,5.501,5.533,5.58,5.615,5.659,5.708,5.762,5.823,5.891,5.964,6.039,6.113,6.184,6.253,6.318,6.383,6.445,6.506,6.565,6.62,6.672,6.722,6.767,6.809,6.847,6.882,6.914,6.944,6.974,7.007,7.042,7.083,7.129,7.183,7.246,7.315,7.391,7.472,7.554,7.634,7.709,7.776,7.83,7.868,7.89,7.896,7.886,7.862,7.828,7.788,7.747,7.711,7.685,7.674,7.682,7.711,7.764,7.841,7.944,8.072,8.224,8.39,8.557,8.712,8.841,8.942,9.008,9.038,9.032,8.993,8.927,8.841,8.741,8.633,8.523,8.415,8.319,8.247,8.201,8.188,8.21,8.271,8.375
Value Added as % of GDP,World,ICTech,SSP3,5.482,5.501,5.531,5.576,5.609,5.65,5.696,5.746,5.803,5.866,5.935,6.005,6.076,6.145,6.213,6.279,6.345,6.409,6.472,6.531,6.585,6.633,6.676,6.711,6.74,6.76,6.773,6.779,6.781,6.78,6.78,6.783,6.792,6.81,6.84,6.88,6.934,7,7.078,7.163,7.252,7.34,7.421,7.488,7.535,7.559,7.561,7.543,7.504,7.449,7.38,7.305,7.227,7.153,7.089,7.04,7.012,7.007,7.029,7.081,7.169,7.293,7.453,7.642,7.851,8.063,8.261,8.425,8.55,8.639,8.682,8.677,8.628,8.541,8.427,8.295,8.152,8.005,7.86,7.725,7.603,7.503,7.432,7.394
Value Added as % of GDP,World,ICTech,SSP4,5.482,5.501,5.532,5.579,5.613,5.657,5.706,5.761,5.824,5.895,5.972,6.053,6.134,6.213,6.29,6.365,6.439,6.511,6.579,6.643,6.703,6.757,6.805,6.847,6.883,6.912,6.937,6.957,6.976,6.995,7.017,7.044,7.08,7.127,7.186,7.257,7.341,7.434,7.535,7.638,7.738,7.83,7.906,7.962,7.995,8.003,7.987,7.95,7.897,7.832,7.761,7.691,7.629,7.584,7.559,7.562,7.594,7.658,7.756,7.886,8.048,8.236,8.439,8.642,8.826,8.98,9.096,9.174,9.216,9.217,9.18,9.109,9.013,8.899,8.774,8.643,8.512,8.389,8.279,8.189,8.126,8.101,8.092,8.133
Value Added as % of GDP,World,ICTech,SSP5,5.482,5.501,5.536,5.587,5.626,5.678,5.738,5.805,5.882,5.966,6.056,6.148,6.239,6.326,6.407,6.482,6.553,6.621,6.684,6.745,6.803,6.86,6.916,6.972,7.029,7.087,7.145,7.203,7.262,7.321,7.383,7.445,7.507,7.57,7.633,7.696,7.759,7.82,7.877,7.932,7.983,8.03,8.073,8.112,8.145,8.172,8.192,8.206,8.215,8.219,8.22,8.219,8.22,8.223,8.229,8.239,8.251,8.267,8.286,8.31,8.34,8.377,8.419,8.464,8.508,8.549,8.585,8.615,8.654,8.705,8.759,8.807,8.844,8.864,8.865,8.851,8.826,8.796,8.763,8.731,8.701,8.676,8.655,8.642