Entity,Code,EntityScenario,Year,pcgdpthousand2005usd,pcgdpgrowth
World,OWID_WRL,World Observations,1960,4.025628413370121,NA
World,OWID_WRL,World Observations,1961,4.090533645926896,1.5994411090972216
World,OWID_WRL,World Observations,1962,4.230234102151382,3.3581897504768143
World,OWID_WRL,World Observations,1963,4.369918913557794,3.2487118860413444
World,OWID_WRL,World Observations,1964,4.575451969697598,4.5961031353272785
World,OWID_WRL,World Observations,1965,4.721319896983614,3.138291465846832
World,OWID_WRL,World Observations,1966,4.874120012430984,3.185117818814698
World,OWID_WRL,World Observations,1967,4.961123264399685,1.7692601809007558
World,OWID_WRL,World Observations,1968,5.1266901036713,3.282806729200738
World,OWID_WRL,World Observations,1969,5.316242026852886,3.6306420829231634
World,OWID_WRL,World Observations,1970,5.4694376226003785,2.8409132108109914
World,OWID_WRL,World Observations,1971,5.579476882180724,1.9919223361742455
World,OWID_WRL,World Observations,1972,5.741087035570437,2.855354813536981
World,OWID_WRL,World Observations,1973,6.0015832726870775,4.437474177858047
World,OWID_WRL,World Observations,1974,6.02085221240078,0.32054996239314626
World,OWID_WRL,World Observations,1975,6.014077252403813,-0.11258829114784152
World,OWID_WRL,World Observations,1976,6.177450777913735,2.680276097491441
World,OWID_WRL,World Observations,1977,6.321515617355615,2.305330139425932
World,OWID_WRL,World Observations,1978,6.495995030031786,2.7226845496790997
World,OWID_WRL,World Observations,1979,6.628561161233099,2.020192344602312
World,OWID_WRL,World Observations,1980,6.6650847250248395,0.5494904257791422
World,OWID_WRL,World Observations,1981,6.667907850425301,0.04234796391997531
World,OWID_WRL,World Observations,1982,6.6277388031056255,-0.6042454434130651
World,OWID_WRL,World Observations,1983,6.693245505553882,0.98351937024778735
World,OWID_WRL,World Observations,1984,6.88744516233893,2.860132814734162
World,OWID_WRL,World Observations,1985,7.009574366938226,1.7576768683479127
World,OWID_WRL,World Observations,1986,7.123727709114865,1.6154161847978132
World,OWID_WRL,World Observations,1987,7.261279359877219,1.9124890612551626
World,OWID_WRL,World Observations,1988,7.435556827980248,2.371743622895761
World,OWID_WRL,World Observations,1989,7.541747831220735,1.4180493101344283
World,OWID_WRL,World Observations,1990,7.55230033839951,0.13982344271625813
World,OWID_WRL,World Observations,1991,7.5299374694356676,-0.29654184141638673
World,OWID_WRL,World Observations,1992,7.531530651974029,0.021155740349598773
World,OWID_WRL,World Observations,1993,7.538029331558042,0.08624910075640813
World,OWID_WRL,World Observations,1994,7.6334431481219,1.2578222008874373
World,OWID_WRL,World Observations,1995,7.757223703395298,1.608549199364262
World,OWID_WRL,World Observations,1996,7.935898461404698,2.277207521976221
World,OWID_WRL,World Observations,1997,8.128185450666601,2.394113162994538
World,OWID_WRL,World Observations,1998,8.21574532609659,1.071476798649229
World,OWID_WRL,World Observations,1999,8.390061965087211,2.0995431205016235
World,OWID_WRL,World Observations,2000,8.671707568793083,3.3017816777648257
World,OWID_WRL,World Observations,2001,8.759039969251996,1.0020583573502329
World,OWID_WRL,World Observations,2002,8.883140671920827,1.406886735321633
World,OWID_WRL,World Observations,2003,9.100003471577965,2.4119621270143554
World,OWID_WRL,World Observations,2004,9.44345638416063,3.7047260518723313
World,OWID_WRL,World Observations,2005,9.752652514909888,3.2217245287831986
World,OWID_WRL,World Observations,2006,10.128439619505011,3.78079699876519
World,OWID_WRL,World Observations,2007,10.52296172110244,3.8212429301911044
World,OWID_WRL,World Observations,2008,10.672044055703136,1.4067917211903147
World,OWID_WRL,World Observations,2009,10.473291525421189,-1.87992650153741
World,OWID_WRL,World Observations,2010,10.871431519969713,3.7310034724117536
World,OWID_WRL,World Observations,2011,11.160891985909993,2.627749378045463
World,OWID_WRL,World Observations,2012,11.37967271407612,1.9412787725315184
World,OWID_WRL,World Observations,2013,11.617318324370098,2.0668275217098575
World,OWID_WRL,World Observations,2014,11.878459652126015,2.222970286165493
World,OWID_WRL,World Observations,2015,12.138921974157011,2.169033557950728
World,OWID_WRL,World Observations,2016,12.389121607615525,2.04018156631256
World,OWID_WRL,World Observations,2017,12.712517976611688,2.5768377604356907
World,OWID_WRL,World Observations,2018,13.020854023675518,2.3965052382434404
World,OWID_WRL,World Observations,2019,13.23877537789097,1.6597824268493433
World,OWID_WRL,World Observations,2020,12.674289912936752,-4.357452685408969
World,WBGroups,World SSP1,2017,13.24988530993077,NA
World,WBGroups,World SSP1,2018,13.746328041181405,3.678284035703472
World,WBGroups,World SSP1,2019,14.259889487302754,3.667892822008101
World,WBGroups,World SSP1,2020,14.790569648294813,3.6539126637213037
World,WBGroups,World SSP1,2021,15.355487239028296,3.7483093254740307
World,WBGroups,World SSP1,2022,15.928964187197133,3.6666214023509447
World,WBGroups,World SSP1,2023,16.528119207672038,3.6924025786263748
World,WBGroups,World SSP1,2024,17.1358335855823,3.610867744665125
World,WBGroups,World SSP1,2025,17.786344750669343,3.725921178400693
World,WBGroups,World SSP1,2026,18.471093345497803,3.777597415890721
World,WBGroups,World SSP1,2027,19.172960655196977,3.72939990310055
World,WBGroups,World SSP1,2028,19.900506037202224,3.7244173172371386
World,WBGroups,World SSP1,2029,20.65372949151353,3.7150747603575063
World,WBGroups,World SSP1,2030,21.43263101813091,3.701866659495723
World,WBGroups,World SSP1,2031,22.228651259618996,3.64674794427593
World,WBGroups,World SSP1,2032,23.0417902159778,3.592747910187022
World,WBGroups,World SSP1,2033,23.872047887207312,3.539869686287034
World,WBGroups,World SSP1,2034,24.71086491587218,3.4534792035446404
World,WBGroups,World SSP1,2035,25.566800659407757,3.4051638553174612
World,WBGroups,World SSP1,2036,26.431295760378692,3.3254092928556744
World,WBGroups,World SSP1,2037,27.29579086134963,3.2183755865391017
World,WBGroups,World SSP1,2038,28.177404677191277,3.1787894786902804
World,WBGroups,World SSP1,2039,29.06757785046828,3.110298563427749
World,WBGroups,World SSP1,2040,29.966310381180634,3.045037352342783
World,WBGroups,World SSP1,2041,30.87360226932835,2.982775994887321
World,WBGroups,World SSP1,2042,31.789453514911422,2.923306100911205
World,WBGroups,World SSP1,2043,32.713864117929845,2.866438288756701
World,WBGroups,World SSP1,2044,33.63827472094827,2.786558006308848
World,WBGroups,World SSP1,2045,34.5626853239667,2.711009400947617
World,WBGroups,World SSP1,2046,35.48709592698513,2.639449412294237
World,WBGroups,World SSP1,2047,36.4200658874389,2.5950748011749347
World,WBGroups,World SSP1,2048,37.353035847892684,2.5294305945486872
World,WBGroups,World SSP1,2049,38.294565165781826,2.4893795097113536
World,WBGroups,World SSP1,2050,39.23609448367097,2.4289116344500705
World,WBGroups,World SSP1,2051,40.186183158995455,2.3926133247787806
World,WBGroups,World SSP1,2052,41.1448311917553,2.357507625159716
World,WBGroups,World SSP1,2053,42.10347922451515,2.303206890137899
World,WBGroups,World SSP1,2054,43.07924597214571,2.291096998102038
World,WBGroups,World SSP1,2055,44.072131434646984,2.278629326978132
World,WBGroups,World SSP1,2056,45.08213561201897,2.2658419437248334
World,WBGroups,World SSP1,2057,46.10069914682631,2.2342053888154467
World,WBGroups,World SSP1,2058,47.13638139650436,2.2217015890937386
World,WBGroups,World SSP1,2059,48.18918236105312,2.208943187125456
World,WBGroups,World SSP1,2060,49.25910204047259,2.195960002224684
World,WBGroups,World SSP1,2061,50.33758107732743,2.1657773303973116
World,WBGroups,World SSP1,2062,51.42461947161761,2.136509898401462
World,WBGroups,World SSP1,2063,52.528776580778505,2.1244108945126516
World,WBGroups,World SSP1,2064,53.641493047374766,2.096174783557858
World,WBGroups,World SSP1,2065,54.76276887140637,2.068767028478735
World,WBGroups,World SSP1,2066,55.9011634103087,2.057462939319432
World,WBGroups,World SSP1,2067,57.039557949211016,2.015983394402099
World,WBGroups,World SSP1,2068,58.186511845548694,1.9908546409382666
World,WBGroups,World SSP1,2069,59.342025099321724,1.966416868642984
World,WBGroups,World SSP1,2070,60.506097710530106,1.942640722846356
World,WBGroups,World SSP1,2071,61.670170321738496,1.905620226266791
World,WBGroups,World SSP1,2072,62.834242932946886,1.8699843677159045
World,WBGroups,World SSP1,2073,64.015434259026,1.862402008088626
World,WBGroups,World SSP1,2074,65.20518494254044,1.8414774846881699
World,WBGroups,World SSP1,2075,66.41205434092561,1.833959185540035
World,WBGroups,World SSP1,2076,67.63604245418148,1.8262432077386315
World,WBGroups,World SSP1,2077,68.87714928230808,1.8183459174797356
World,WBGroups,World SSP1,2078,70.12681546787003,1.7980779995681928
World,WBGroups,World SSP1,2079,71.40215972573804,1.802286461507574
World,WBGroups,World SSP1,2080,72.6860633410414,1.782154806625602
World,WBGroups,World SSP1,2081,73.97852631378014,1.7625200929491491
World,WBGroups,World SSP1,2082,75.29666735882492,1.7661009500035796
World,WBGroups,World SSP1,2083,76.61480840386972,1.7354503618264516
World,WBGroups,World SSP1,2084,77.95862752122058,1.738789031269139
World,WBGroups,World SSP1,2085,79.31956535344214,1.7306554403060836
World,WBGroups,World SSP1,2086,80.68906254309907,1.711820980945955
World,WBGroups,World SSP1,2087,82.08423780506207,1.7142976481333783
World,WBGroups,World SSP1,2088,83.48797242446042,1.6956568392513915
World,WBGroups,World SSP1,2089,84.91738511616484,1.6976265379904376
World,WBGroups,World SSP1,2090,86.36391652273997,1.6891111697751704
World,WBGroups,World SSP1,2091,87.81900728675045,1.670800537710626
World,WBGroups,World SSP1,2092,89.27409805076093,1.6433429270057864
World,WBGroups,World SSP1,2093,90.81478238912497,1.711068361321022
World,WBGroups,World SSP1,2094,92.26987315313546,1.5895612854959218
World,WBGroups,World SSP1,2095,93.81055749149951,1.655971603901829
World,WBGroups,World SSP1,2096,95.35124182986355,1.6289952979269273
World,WBGroups,World SSP1,2097,96.8919261682276,1.602883827589885
World,WBGroups,World SSP1,2098,98.43261050659163,1.5775962594166693
World,WBGroups,World SSP1,2099,99.97329484495567,1.5530942030877348
World,WBGroups,World SSP1,2100,101.59957275767329,1.6136231221495656
World,WBGroups,World SSP2,2017,13.24988530993077,NA
World,WBGroups,World SSP2,2018,13.712090611439983,3.4289073478632304
World,WBGroups,World SSP2,2019,14.182855270384552,3.3755889798258387
World,WBGroups,World SSP2,2020,14.662179286764475,3.323748089755707
World,WBGroups,World SSP2,2021,15.141503303144402,3.2168195835665436
World,WBGroups,World SSP2,2022,15.620827319524325,3.116557185680646
World,WBGroups,World SSP2,2023,16.100151335904247,3.0223563284438537
World,WBGroups,World SSP2,2024,16.562356637413462,2.8303776162851957
World,WBGroups,World SSP2,2025,17.03312129635803,2.802731225465571
World,WBGroups,World SSP2,2026,17.512445312737956,2.7752028793033734
World,WBGroups,World SSP2,2027,17.99176932911788,2.700260492532447
World,WBGroups,World SSP2,2028,18.46253398806245,2.5829094952260157
World,WBGroups,World SSP2,2029,18.933298647007017,2.517871625306878
World,WBGroups,World SSP2,2030,19.39550394851623,2.411907894572618
World,WBGroups,World SSP2,2031,19.857709250025444,2.355102307240431
World,WBGroups,World SSP2,2032,20.3113551940993,2.2587791775407595
World,WBGroups,World SSP2,2033,20.765001138173158,2.2088833068232283
World,WBGroups,World SSP2,2034,21.22720643968237,2.201474965503225
World,WBGroups,World SSP2,2035,21.689411741191584,2.154052172205656
World,WBGroups,World SSP2,2036,22.151617042700796,2.10862947397068
World,WBGroups,World SSP2,2037,22.622381701645363,2.1029258983497723
World,WBGroups,World SSP2,2038,23.101705718025286,2.096669841371579
World,WBGroups,World SSP2,2039,23.581029734405213,2.0536108569010114
World,WBGroups,World SSP2,2040,24.060353750785136,2.0122849319517133
World,WBGroups,World SSP2,2041,24.54823712460042,2.007463081297889
World,WBGroups,World SSP2,2042,25.0361204984157,1.9679557946445936
World,WBGroups,World SSP2,2043,25.532563229666334,1.9635024848791538
World,WBGroups,World SSP2,2044,26.03756531835233,1.9585688304490034
World,WBGroups,World SSP2,2045,26.534008049602964,1.8886917653999191
World,WBGroups,World SSP2,2046,27.039010138288955,1.8853410328847797
World,WBGroups,World SSP2,2047,27.552571584410302,1.8815230496722624
World,WBGroups,World SSP2,2048,28.06613303053165,1.8467745545840408
World,WBGroups,World SSP2,2049,28.579694476653,1.813286309900608
World,WBGroups,World SSP2,2050,29.110374637645055,1.8398145063541094
World,WBGroups,World SSP2,2051,29.641054798637118,1.8065759395226255
World,WBGroups,World SSP2,2052,30.18029431706453,1.8028818555393844
World,WBGroups,World SSP2,2053,30.736652550362656,1.8266631268267108
World,WBGroups,World SSP2,2054,31.30157014109614,1.821242392329836
World,WBGroups,World SSP2,2055,31.883606446700334,1.8423712664278558
World,WBGroups,World SSP2,2056,32.474202109739885,1.8354019681299683
World,WBGroups,World SSP2,2057,33.0904758450855,1.8799509273316861
World,WBGroups,World SSP2,2058,33.715308937866475,1.8706503202629676
World,WBGroups,World SSP2,2059,34.35726074551816,1.8861366385377831
World,WBGroups,World SSP2,2060,35.0077719106052,1.8756719680563805
World,WBGroups,World SSP2,2061,35.67540179056295,1.8891334396355486
World,WBGroups,World SSP2,2062,36.360150385391414,1.9011979488571917
World,WBGroups,World SSP2,2063,37.06201769509059,1.911925807476056
World,WBGroups,World SSP2,2064,37.77244436222512,1.8987188273011935
World,WBGroups,World SSP2,2065,38.49998974423036,1.9078123249713475
World,WBGroups,World SSP2,2066,39.23609448367097,1.8939125875314655
World,WBGroups,World SSP2,2067,39.98931793798227,1.901526611348725
World,WBGroups,World SSP2,2068,40.751100749728934,1.8870484686456024
World,WBGroups,World SSP2,2069,41.530002276346316,1.8933260869422153
World,WBGroups,World SSP2,2070,42.3260225178344,1.8985973992871497
World,WBGroups,World SSP2,2071,43.13060211675785,1.8830684623785565
World,WBGroups,World SSP2,2072,43.94374107311665,1.8677432750487721
World,WBGroups,World SSP2,2073,44.773998744346166,1.8717381939525435
World,WBGroups,World SSP2,2074,45.62137513044638,1.874877378927886
World,WBGroups,World SSP2,2075,46.48587023141732,1.877204087495521
World,WBGroups,World SSP2,2076,47.36748404725897,1.8787602312026142
World,WBGroups,World SSP2,2077,48.26621657797133,1.8795863460310702
World,WBGroups,World SSP2,2078,49.17350846611904,1.862316647567397
World,WBGroups,World SSP2,2079,50.10647842657282,1.8795276968975205
World,WBGroups,World SSP2,2080,51.056567101897315,1.878386728018544
World,WBGroups,World SSP2,2081,52.01521513465717,1.8602097603338752
World,WBGroups,World SSP2,2082,52.99098188228772,1.8585471383876673
World,WBGroups,World SSP2,2083,53.99242670222435,1.8722044563696638
World,WBGroups,World SSP2,2084,55.00243087959634,1.8533591592875265
World,WBGroups,World SSP2,2085,56.038113129274386,1.8654668765287319
World,WBGroups,World SSP2,2086,57.09091409382315,1.8612930468577815
World,WBGroups,World SSP2,2087,58.16083377324262,1.8567187675574637
World,WBGroups,World SSP2,2088,59.247872167532805,1.8517697610045403
World,WBGroups,World SSP2,2089,60.35202927669371,1.8464705523751235
World,WBGroups,World SSP2,2090,61.48186445816067,1.8547672355761158
World,WBGroups,World SSP2,2091,62.62881835449835,1.848328480922845
World,WBGroups,World SSP2,2092,63.79289096570674,1.8416227997663626
World,WBGroups,World SSP2,2093,64.9826416492212,1.8478425408070542
World,WBGroups,World SSP2,2094,66.180951690171,1.8272500038457373
World,WBGroups,World SSP2,2095,67.40493980342688,1.8325623365612387
World,WBGroups,World SSP2,2096,68.64604663155347,1.8245237166726547
World,WBGroups,World SSP2,2097,69.90427217455077,1.8163222497714848
World,WBGroups,World SSP2,2098,71.17961643241878,1.8079725619627673
World,WBGroups,World SSP2,2099,72.47207940515752,1.7994884664374489
World,WBGroups,World SSP2,2100,73.7731017353316,1.7792814005122004
World,WBGroups,World SSP3,2017,13.24988530993077,NA
World,WBGroups,World SSP3,2018,13.67785318169856,3.1789072176547695
World,WBGroups,World SSP3,2019,14.10582105346635,3.080958414319701
World,WBGroups,World SSP3,2020,14.525229567798782,2.9299554764809166
World,WBGroups,World SSP3,2021,14.927519367260507,2.731933923469887
World,WBGroups,World SSP3,2022,15.32124980928687,2.6034294365875787
World,WBGroups,World SSP3,2023,15.68930217900717,2.3738349004904347
World,WBGroups,World SSP3,2024,16.031676476421403,2.158745460438327
World,WBGroups,World SSP3,2025,16.36549141640028,2.060839116725832
World,WBGroups,World SSP3,2026,16.690746998943798,1.9679557946445936
World,WBGroups,World SSP3,2027,16.99888386661661,1.829319304732513
World,WBGroups,World SSP3,2028,17.28134266198335,1.647977370771958
World,WBGroups,World SSP3,2029,17.555242099914736,1.572513975954326
World,WBGroups,World SSP3,2030,17.80346346554005,1.404041462298311
World,WBGroups,World SSP3,2031,18.03456611629466,1.2897241108825508
World,WBGroups,World SSP3,2032,18.248550052178555,1.179537148154619
World,WBGroups,World SSP3,2033,18.44541527319174,1.0730217252112872
World,WBGroups,World SSP3,2034,18.642280494204922,1.06163009550575
World,WBGroups,World SSP3,2035,18.82202700034739,0.9595687061855429
World,WBGroups,World SSP3,2036,19.00177350648986,0.9504484311563921
World,WBGroups,World SSP3,2037,19.181520012632337,0.9414998934601737
World,WBGroups,World SSP3,2038,19.35270716133945,0.8884998477042938
World,WBGroups,World SSP3,2039,19.506775595175856,0.7929556967714468
World,WBGroups,World SSP3,2040,19.66084402901226,0.7867173443413922
World,WBGroups,World SSP3,2041,19.806353105413308,0.7373705064523506
World,WBGroups,World SSP3,2042,19.951862181814356,0.7319731282135589
World,WBGroups,World SSP3,2043,20.080252543344695,0.6414390177663432
World,WBGroups,World SSP3,2044,20.200083547439675,0.5949868806235159
World,WBGroups,World SSP3,2045,20.3113551940993,0.549335841610743
World,WBGroups,World SSP3,2046,20.422626840758927,0.546334622209832
World,WBGroups,World SSP3,2047,20.51677977254784,0.45996317765228945
World,WBGroups,World SSP3,2048,20.61093270433675,0.45785719943269854
World,WBGroups,World SSP3,2049,20.69652627869031,0.41442247460263815
World,WBGroups,World SSP3,2050,20.773560495608514,0.37151745518633206
World,WBGroups,World SSP3,2051,20.85915406996207,0.4111847898605081
World,WBGroups,World SSP3,2052,20.936188286880274,0.3686262621911407
World,WBGroups,World SSP3,2053,21.02178186123383,0.40799730199152506
World,WBGroups,World SSP3,2054,21.098816078152034,0.3657797209757341
World,WBGroups,World SSP3,2055,21.18440965250559,0.40485885260004295
World,WBGroups,World SSP3,2056,21.27000322685915,0.40322635279381736
World,WBGroups,World SSP3,2057,21.364156158648065,0.44167909585892673
World,WBGroups,World SSP3,2058,21.458309090436977,0.4397368668975332
World,WBGroups,World SSP3,2059,21.56102137966125,0.47751781943166094
World,WBGroups,World SSP3,2060,21.663733668885513,0.47524841925139505
World,WBGroups,World SSP3,2061,21.766445958109784,0.4730004876995597
World,WBGroups,World SSP3,2062,21.87771760476941,0.5099050075305644
World,WBGroups,World SSP3,2063,21.988989251429036,0.5073181612458288
World,WBGroups,World SSP3,2064,22.10026089808866,0.5047574296704216
World,WBGroups,World SSP3,2065,22.211532544748287,0.5022224193401481
World,WBGroups,World SSP3,2066,22.331363548843267,0.5380489536739308
World,WBGroups,World SSP3,2067,22.45119455293825,0.5351694730145073
World,WBGroups,World SSP3,2068,22.57102555703323,0.5323206486413046
World,WBGroups,World SSP3,2069,22.69085656112821,0.5295019935738665
World,WBGroups,World SSP3,2070,22.81068756522319,0.5267130310919299
World,WBGroups,World SSP3,2071,22.930518569318174,0.5239532944663949
World,WBGroups,World SSP3,2072,23.05890893084851,0.5583487425700806
World,WBGroups,World SSP3,2073,23.17873993494349,0.5183277061856284
World,WBGroups,World SSP3,2074,23.30713029647383,0.5523858641593993
World,WBGroups,World SSP3,2075,23.435520658004165,0.5493513174634312
World,WBGroups,World SSP3,2076,23.563911019534505,0.5463499294213303
World,WBGroups,World SSP3,2077,23.700860738500197,0.5795018028354804
World,WBGroups,World SSP3,2078,23.829251100030532,0.5402498283348045
World,WBGroups,World SSP3,2079,23.966200818996224,0.5730674708984917
World,WBGroups,World SSP3,2080,24.103150537961916,0.5698021114637797
World,WBGroups,World SSP3,2081,24.24010025692761,0.5665737535677451
World,WBGroups,World SSP3,2082,24.377049975893303,0.5633817718256218
World,WBGroups,World SSP3,2083,24.513999694858995,0.5602255548669888
World,WBGroups,World SSP3,2084,24.650949413824687,0.5571045049455048
World,WBGroups,World SSP3,2085,24.787899132790383,0.5540180375615655
World,WBGroups,World SSP3,2086,24.933408209191427,0.5853003453827554
World,WBGroups,World SSP3,2087,25.08747664302783,0.6160183751457549
World,WBGroups,World SSP3,2088,25.232985719428882,0.5783312598334867
World,WBGroups,World SSP3,2089,25.387054153265286,0.6087269388650451
World,WBGroups,World SSP3,2090,25.54112258710169,0.6050438625774035
