Entity,Code,EntityScenario,Year,pcgdpthousand2005usd,pcgdpgrowth
World,WBGroups,World SSP3,2091,25.703750378373453,0.6347106659678747
World,WBGroups,World SSP3,2092,25.86637816964521,0.6307074849354333
World,WBGroups,World SSP3,2093,26.029005960916972,0.626754484467984
World,WBGroups,World SSP3,2094,26.191633752188732,0.6228507269061989
World,WBGroups,World SSP3,2095,26.362820900895848,0.6514681021193791
World,WBGroups,World SSP3,2096,26.534008049602964,0.6472514505617255
World,WBGroups,World SSP3,2097,26.70519519831008,0.6430890330290318
World,WBGroups,World SSP3,2098,26.88494170445255,0.6708218735118621
World,WBGroups,World SSP3,2099,27.064688210595023,0.6663518230770826
World,WBGroups,World SSP3,2100,27.24443471673749,0.6619409512675478
World,WBGroups,World SSP4,2017,13.24988530993077,NA
World,WBGroups,World SSP4,2018,13.703531254004629,3.3664658847042617
World,WBGroups,World SSP4,2019,14.174295912949194,3.377662194849007
World,WBGroups,World SSP4,2020,14.645060571893763,3.2672938946988417
World,WBGroups,World SSP4,2021,15.115825230838333,3.1639107271712152
World,WBGroups,World SSP4,2022,15.586589889782902,3.0668698563702357
World,WBGroups,World SSP4,2023,16.05735454872747,2.975604983856206
World,WBGroups,World SSP4,2024,16.519559850236682,2.8378152332761086
World,WBGroups,World SSP4,2025,16.990324509181253,2.8098911222359746
World,WBGroups,World SSP4,2026,17.478207882996532,2.8310805603320333
World,WBGroups,World SSP4,2027,17.957531899376455,2.7054790231631376
World,WBGroups,World SSP4,2028,18.43685591575638,2.6342068760091486
World,WBGroups,World SSP4,2029,18.916179932136306,2.566593679546436
World,WBGroups,World SSP4,2030,19.39550394851623,2.502364707615312
World,WBGroups,World SSP4,2031,19.857709250025444,2.355102307240431
World,WBGroups,World SSP4,2032,20.319914551534655,2.30091105092578
World,WBGroups,World SSP4,2033,20.773560495608514,2.2079630556987695
World,WBGroups,World SSP4,2034,21.22720643968237,2.1602633432426632
World,WBGroups,World SSP4,2035,21.672293026320872,2.075094410503908
World,WBGroups,World SSP4,2036,22.117379612959372,2.0329081638425617
World,WBGroups,World SSP4,2037,22.562466199597875,1.992403071990534
World,WBGroups,World SSP4,2038,22.998993428801022,1.9162712993093578
World,WBGroups,World SSP4,2039,23.42696130056881,1.8437100425187758
World,WBGroups,World SSP4,2040,23.8549291723366,1.810331844126889
World,WBGroups,World SSP4,2041,24.274337686669032,1.742886017007006
World,WBGroups,World SSP4,2042,24.68518684356611,1.678361075282142
World,WBGroups,World SSP4,2043,25.09603600046319,1.6506564601702411
World,WBGroups,World SSP4,2044,25.489766442489557,1.5567150237412175
World,WBGroups,World SSP4,2045,25.88349688451592,1.5328524055469472
World,WBGroups,World SSP4,2046,26.260108611671576,1.444542518772307
World,WBGroups,World SSP4,2047,26.63672033882723,1.423972281113528
World,WBGroups,World SSP4,2048,26.996213351112175,1.3405882224701848
World,WBGroups,World SSP4,2049,27.35570636339712,1.3228539363181469
World,WBGroups,World SSP4,2050,27.715199375682065,1.3055827351415417
World,WBGroups,World SSP4,2051,28.06613303053165,1.2582642607067651
World,WBGroups,World SSP4,2052,28.41706668538124,1.2426285065886056
World,WBGroups,World SSP4,2053,28.768000340230824,1.2273765814571291
World,WBGroups,World SSP4,2054,29.118933995080415,1.212494523070129
World,WBGroups,World SSP4,2055,29.478427007365354,1.227009259181422
World,WBGroups,World SSP4,2056,29.829360662214945,1.1834457647003305
World,WBGroups,World SSP4,2057,30.197413031935245,1.22630939320576
World,WBGroups,World SSP4,2058,30.565465401655544,1.211453046776656
World,WBGroups,World SSP4,2059,30.93351777137584,1.1969523557724848
World,WBGroups,World SSP4,2060,31.30157014109614,1.1827946997207572
World,WBGroups,World SSP4,2061,31.66962251081644,1.1689680482934506
World,WBGroups,World SSP4,2062,32.03767488053674,1.1554609272113492
World,WBGroups,World SSP4,2063,32.41428660769239,1.168671999736537
World,WBGroups,World SSP4,2064,32.78233897741269,1.1290654272896994
World,WBGroups,World SSP4,2065,33.15039134713299,1.1164597340060478
World,WBGroups,World SSP4,2066,33.51844371685329,1.1041324135649067
World,WBGroups,World SSP4,2067,33.886496086573594,1.0920743455729909
World,WBGroups,World SSP4,2068,34.24598909885853,1.0552861751103926
World,WBGroups,World SSP4,2069,34.60548211114347,1.0442660783535729
World,WBGroups,World SSP4,2070,34.964975123428424,1.0334737653332926
World,WBGroups,World SSP4,2071,35.31590877827801,0.9986686337093431
World,WBGroups,World SSP4,2072,35.65828307569224,0.9647928189720378
World,WBGroups,World SSP4,2073,36.00921673054183,0.9793461769603606
World,WBGroups,World SSP4,2074,36.351591027956054,0.946304672274989
World,WBGroups,World SSP4,2075,36.693965325370286,0.9374336284706075
World,WBGroups,World SSP4,2076,37.04489898021988,0.9518353928340328
World,WBGroups,World SSP4,2077,37.39583263506946,0.9428608425118501
World,WBGroups,World SSP4,2078,37.74676628991905,0.9340539489456123
World,WBGroups,World SSP4,2079,38.106259302204,0.9478743954543845
World,WBGroups,World SSP4,2080,38.44863359961823,0.8944603462898382
World,WBGroups,World SSP4,2081,38.79956725446782,0.9085935082515206
World,WBGroups,World SSP4,2082,39.15050090931741,0.9004123641877193
World,WBGroups,World SSP4,2083,39.50143456416699,0.8923772354226145
World,WBGroups,World SSP4,2084,39.85236821901658,0.8844842474321268
World,WBGroups,World SSP4,2085,40.20330187386617,0.8767296615721065
World,WBGroups,World SSP4,2086,40.56279488615111,0.8902135940593414
World,WBGroups,World SSP4,2087,40.92228789843605,0.8823586658515126
World,WBGroups,World SSP4,2088,41.281780910721,0.8746411442868585
World,WBGroups,World SSP4,2089,41.64127392300594,0.8670574551133292
World,WBGroups,World SSP4,2090,42.009326292726236,0.8799811210696618
World,WBGroups,World SSP4,2091,42.37737866244654,0.8723049530621196
World,WBGroups,World SSP4,2092,42.745431032166834,0.864761547829529
World,WBGroups,World SSP4,2093,43.1220427593225,0.8771986072837024
World,WBGroups,World SSP4,2094,43.49009512904279,0.8498914681176473
World,WBGroups,World SSP4,2095,43.86670685619845,0.8622432412876968
World,WBGroups,World SSP4,2096,44.243318583354096,0.8548721189430175
World,WBGroups,World SSP4,2097,44.61993031050976,0.847625957206688
World,WBGroups,World SSP4,2098,44.996542037665414,0.8405016051342251
World,WBGroups,World SSP4,2099,45.37315376482106,0.8334960168357775
World,WBGroups,World SSP4,2100,45.741206134541365,0.8078954228675439
World,WBGroups,World SSP5,2017,13.24988530993077,NA
World,WBGroups,World SSP5,2018,13.763446756052115,3.8027395589239177
World,WBGroups,World SSP5,2019,14.311245631914888,3.9029343905735647
World,WBGroups,World SSP5,2020,14.901841294954439,4.0439146123541825
World,WBGroups,World SSP5,2021,15.535233745170766,4.162580693076201
World,WBGroups,World SSP5,2022,16.20286362512852,4.2077404510371785
World,WBGroups,World SSP5,2023,16.913290292263053,4.291172709849045
World,WBGroups,World SSP5,2024,17.657954389139004,4.308663476343888
World,WBGroups,World SSP5,2025,18.471093345497803,4.502063274682788
World,WBGroups,World SSP5,2026,19.32702908903338,4.529759889152718
World,WBGroups,World SSP5,2027,20.24288033461645,4.629855621642598
World,WBGroups,World SSP5,2028,21.2015283673763,4.627012856332646
World,WBGroups,World SSP5,2029,22.20297318731293,4.61529353870298
World,WBGroups,World SSP5,2030,23.247214794426338,4.595912380219724
World,WBGroups,World SSP5,2031,24.334253188716524,4.5699622972413145
World,WBGroups,World SSP5,2032,25.46408837018349,4.538420632873041
World,WBGroups,World SSP5,2033,26.628160981391876,4.47001789179069
World,WBGroups,World SSP5,2034,27.817911664906333,4.371077842614612
World,WBGroups,World SSP5,2035,29.024781063291496,4.246986680185527
World,WBGroups,World SSP5,2036,30.24876917654738,4.130551075400346
World,WBGroups,World SSP5,2037,31.489876004673967,4.021060222513251
World,WBGroups,World SSP5,2038,32.74810154767127,3.91788948954237
World,WBGroups,World SSP5,2039,34.02344580553928,3.820487708823439
World,WBGroups,World SSP5,2040,35.31590877827801,3.7283666542764493
World,WBGroups,World SSP5,2041,36.6340498233228,3.6644594944645448
World,WBGroups,World SSP5,2042,37.96930958323831,3.580005989441526
World,WBGroups,World SSP5,2043,39.32168805802452,3.4998034778785936
World,WBGroups,World SSP5,2044,40.691185247681446,3.42352646710955
World,WBGroups,World SSP5,2045,42.06924179477373,3.3305384661127757
World,WBGroups,World SSP5,2046,43.45585769930137,3.242878236612734
World,WBGroups,World SSP5,2047,44.85959231869972,3.1791783854771882
World,WBGroups,World SSP5,2048,46.28044565296878,3.118209057983856
World,WBGroups,World SSP5,2049,47.71841770210855,3.05979069463147
World,WBGroups,World SSP5,2050,49.17350846611904,3.0037593954536757
World,WBGroups,World SSP5,2051,50.65427730243559,2.966864267729896
World,WBGroups,World SSP5,2052,52.143605496187504,2.897788105489729
World,WBGroups,World SSP5,2053,53.66717111968083,2.879991961191397
World,WBGroups,World SSP5,2054,55.216414815480235,2.8458802905275693
World,WBGroups,World SSP5,2055,56.79989594102105,2.8274214778092777
World,WBGroups,World SSP5,2056,58.417614496303294,2.80829687428259
World,WBGroups,World SSP5,2057,60.06957048132697,2.7885936089999674
World,WBGroups,World SSP5,2058,61.75576389609206,2.768391506481116
World,WBGroups,World SSP5,2059,63.476194740598565,2.7477636037719577
World,WBGroups,World SSP5,2060,65.2308630148465,2.7267766420425943
World,WBGroups,World SSP5,2061,67.01976871883586,2.705491531873161
World,WBGroups,World SSP5,2062,68.851471210002,2.6963961907694234
World,WBGroups,World SSP5,2063,70.70885177347422,2.6619173669962137
World,WBGroups,World SSP5,2064,72.60046976668784,2.640062547203126
World,WBGroups,World SSP5,2065,74.51776583220754,2.6066172077706895
World,WBGroups,World SSP5,2066,76.46929932746868,2.5851779799820562
World,WBGroups,World SSP5,2067,78.4550702524712,2.563676315700558
World,WBGroups,World SSP5,2068,80.47507860721518,2.5421446515006885
World,WBGroups,World SSP5,2069,82.51220567682986,2.49986760205152
World,WBGroups,World SSP5,2070,84.58357017618596,2.4793811801103516
World,WBGroups,World SSP5,2071,86.7062908201542,2.478639783703418
World,WBGroups,World SSP5,2072,88.84613017899315,2.4379559477150536
World,WBGroups,World SSP5,2073,90.98596953783209,2.3799314616113953
World,WBGroups,World SSP5,2074,93.21140247102461,2.41647445910127
World,WBGroups,World SSP5,2075,95.4368354042171,2.3594560961258892
World,WBGroups,World SSP5,2076,97.74786191176318,2.3926706321736546
World,WBGroups,World SSP5,2077,100.05888841930924,2.3367571256112107
World,WBGroups,World SSP5,2078,102.45550850120887,2.366974408590483
World,WBGroups,World SSP5,2079,104.85212858310848,2.312241742085419
World,WBGroups,World SSP5,2080,107.33434223936166,2.3397598214038418
World,WBGroups,World SSP5,2081,109.81655589561485,2.2862643422771
World,WBGroups,World SSP5,2082,112.38436312622159,2.311350968715953
World,WBGroups,World SSP5,2083,115.03776393118189,2.333564678029898
World,WBGroups,World SSP5,2084,117.69116473614217,2.280348901757634
World,WBGroups,World SSP5,2085,120.34456554110247,2.229506226993916
World,WBGroups,World SSP5,2086,123.16915349476989,2.319963451675733
World,WBGroups,World SSP5,2087,125.99374144843729,2.267359240145339
World,WBGroups,World SSP5,2088,128.8183294021047,2.217087789415473
World,WBGroups,World SSP5,2089,131.72851093012568,2.2339956655903492
World,WBGroups,World SSP5,2090,134.7242860325002,2.2487295138469143
World,WBGroups,World SSP5,2091,137.72006113487473,2.1992718015034107
World,WBGroups,World SSP5,2092,140.80142981160282,2.212751620708975
World,WBGroups,World SSP5,2093,143.96839206268444,2.2243177333420405
World,WBGroups,World SSP5,2094,147.1353543137661,2.1759164849956214
World,WBGroups,World SSP5,2095,150.3879101392013,2.1865082804247926
World,WBGroups,World SSP5,2096,153.72605953899006,2.195416067504752
World,WBGroups,World SSP5,2097,157.06420893877882,2.1482511626525813
World,WBGroups,World SSP5,2098,160.48795191292115,2.1564177915840865
World,WBGroups,World SSP5,2099,163.91169488706348,2.110896321023503
World,WBGroups,World SSP5,2100,167.42103143555934,2.1183948980016076
World,OWID_WRL,World Observations,2010,10.871431519969713,3.7310034724117536
World,OWID_WRL,World Christensen 10th,2011,10.936856669735315,0.6
World,OWID_WRL,World Christensen 10th,2012,11.002675067491923,0.6
World,OWID_WRL,World Christensen 10th,2013,11.068889562739248,0.6
World,OWID_WRL,World Christensen 10th,2014,11.135502539206275,0.6
World,OWID_WRL,World Christensen 10th,2015,11.20251639496735,0.6
World,OWID_WRL,World Christensen 10th,2016,11.269933542528516,0.6
World,OWID_WRL,World Christensen 10th,2017,11.337756408914368,0.6
World,OWID_WRL,World Christensen 10th,2018,11.40598743575542,0.6
World,OWID_WRL,World Christensen 10th,2019,11.474629079376008,0.6
World,OWID_WRL,World Christensen 10th,2020,11.543683810882714,0.6
World,OWID_WRL,World Christensen 10th,2021,11.61315411625333,0.6
World,OWID_WRL,World Christensen 10th,2022,11.683042496426353,0.6
World,OWID_WRL,World Christensen 10th,2023,11.753351467391019,0.6
World,OWID_WRL,World Christensen 10th,2024,11.824083560277874,0.6
World,OWID_WRL,World Christensen 10th,2025,11.895241321449904,0.6
World,OWID_WRL,World Christensen 10th,2026,11.966827312594189,0.6
World,OWID_WRL,World Christensen 10th,2027,12.03884411081415,0.6
World,OWID_WRL,World Christensen 10th,2028,12.111294308722297,0.6
World,OWID_WRL,World Christensen 10th,2029,12.184180514533578,0.6
World,OWID_WRL,World Christensen 10th,2030,12.257505352159276,0.6
World,OWID_WRL,World Christensen 10th,2031,12.331271461301464,0.6
World,OWID_WRL,World Christensen 10th,2032,12.405481497548037,0.6
World,OWID_WRL,World Christensen 10th,2033,12.480138132468316,0.6
World,OWID_WRL,World Christensen 10th,2034,12.555244053709218,0.6
World,OWID_WRL,World Christensen 10th,2035,12.630801965092024,0.6
World,OWID_WRL,World Christensen 10th,2036,12.706814586709703,0.6
World,OWID_WRL,World Christensen 10th,2037,12.78328465502484,0.6
World,OWID_WRL,World Christensen 10th,2038,12.86021492296815,0.6
World,OWID_WRL,World Christensen 10th,2039,12.937608160037597,0.6
World,OWID_WRL,World Christensen 10th,2040,13.015467152398067,0.6
World,OWID_WRL,World Christensen 10th,2041,13.093794702981697,0.6
World,OWID_WRL,World Christensen 10th,2042,13.172593631588763,0.6
World,OWID_WRL,World Christensen 10th,2043,13.25186677498921,0.6
World,OWID_WRL,World Christensen 10th,2044,13.331616987024757,0.6
World,OWID_WRL,World Christensen 10th,2045,13.411847138711657,0.6
World,OWID_WRL,World Christensen 10th,2046,13.49256011834403,0.6
World,OWID_WRL,World Christensen 10th,2047,13.573758831597864,0.6
World,OWID_WRL,World Christensen 10th,2048,13.6554462016356,0.6
World,OWID_WRL,World Christensen 10th,2049,13.737625169211388,0.6
World,OWID_WRL,World Christensen 10th,2050,13.82029869277693,0.6
World,OWID_WRL,World Christensen 10th,2051,13.903469748588009,0.6
World,OWID_WRL,World Christensen 10th,2052,13.98714133081161,0.6
World,OWID_WRL,World Christensen 10th,2053,14.071316451633734,0.6
World,OWID_WRL,World Christensen 10th,2054,14.155998141367823,0.6
World,OWID_WRL,World Christensen 10th,2055,14.24118944856385,0.6
World,OWID_WRL,World Christensen 10th,2056,14.326893440118074,0.6
World,OWID_WRL,World Christensen 10th,2057,14.413113201383451,0.6
World,OWID_WRL,World Christensen 10th,2058,14.499851836280696,0.6
World,OWID_WRL,World Christensen 10th,2059,14.587112467410032,0.6
World,OWID_WRL,World Christensen 10th,2060,14.674898236163605,0.6
World,OWID_WRL,World Christensen 10th,2061,14.763212302838568,0.6
World,OWID_WRL,World Christensen 10th,2062,14.852057846750865,0.6
World,OWID_WRL,World Christensen 10th,2063,14.941438066349669,0.6
World,OWID_WRL,World Christensen 10th,2064,15.031356179332539,0.6
World,OWID_WRL,World Christensen 10th,2065,15.121815422761252,0.6
World,OWID_WRL,World Christensen 10th,2066,15.212819053178345,0.6
World,OWID_WRL,World Christensen 10th,2067,15.304370346724335,0.6
World,OWID_WRL,World Christensen 10th,2068,15.396472599255684,0.6
World,OWID_WRL,World Christensen 10th,2069,15.489129126463427,0.6
World,OWID_WRL,World Christensen 10th,2070,15.582343263992549,0.6
World,OWID_WRL,World Christensen 10th,2071,15.676118367562072,0.6
World,OWID_WRL,World Christensen 10th,2072,15.77045781308585,0.6
World,OWID_WRL,World Christensen 10th,2073,15.865364996794108,0.6
World,OWID_WRL,World Christensen 10th,2074,15.960843335355715,0.6
World,OWID_WRL,World Christensen 10th,2075,16.056896266001168,0.6
World,OWID_WRL,World Christensen 10th,2076,16.15352724664634,0.6
World,OWID_WRL,World Christensen 10th,2077,16.25073975601698,0.6
World,OWID_WRL,World Christensen 10th,2078,16.348537293773912,0.6
World,OWID_WRL,World Christensen 10th,2079,16.44692338063907,0.6
World,OWID_WRL,World Christensen 10th,2080,16.545901558522196,0.6
World,OWID_WRL,World Christensen 10th,2081,16.64547539064839,0.6
World,OWID_WRL,World Christensen 10th,2082,16.74564846168636,0.6
World,OWID_WRL,World Christensen 10th,2083,16.846424377877486,0.6
World,OWID_WRL,World Christensen 10th,2084,16.94780676716563,0.6
World,OWID_WRL,World Christensen 10th,2085,17.049799279327758,0.6
World,OWID_WRL,World Christensen 10th,2086,17.15240558610532,0.6
World,OWID_WRL,World Christensen 10th,2087,17.255629381336444,0.6
World,OWID_WRL,World Christensen 10th,2088,17.359474381088912,0.6
World,OWID_WRL,World Christensen 10th,2089,17.463944323793918,0.6
World,OWID_WRL,World Christensen 10th,2090,17.569042970380693,0.6
World,OWID_WRL,World Christensen 10th,2091,17.674774104411856,0.6
World,OWID_WRL,World Christensen 10th,2092,17.78114153221966,0.6
World,OWID_WRL,World Christensen 10th,2093,17.88814908304299,0.6
World,OWID_WRL,World Christensen 10th,2094,17.99580060916523,0.6
World,OWID_WRL,World Christensen 10th,2095,18.104099986052947,0.6
World,OWID_WRL,World Christensen 10th,2096,18.21305111249541,0.6
World,OWID_WRL,World Christensen 10th,2097,18.322657910744933,0.6
World,OWID_WRL,World Christensen 10th,2098,18.432924326658092,0.6
World,OWID_WRL,World Christensen 10th,2099,18.54385432983777,0.6
World,OWID_WRL,World Christensen 10th,2100,18.655451913776062,0.6
World,OWID_WRL,World Observations,2010,10.871431519969713,3.7310034724117536
World,OWID_WRL,World Christensen 25th,2011,11.020293438538161,1.36
World,OWID_WRL,World Christensen 25th,2012,11.17119322196811,1.36
World,OWID_WRL,World Christensen 25th,2013,11.324159261143992,1.36
World,OWID_WRL,World Christensen 25th,2014,11.479219849100492,1.36
World,OWID_WRL,World Christensen 25th,2015,11.636403666286018,1.36
World,OWID_WRL,World Christensen 25th,2016,11.79573978586751,1.36
World,OWID_WRL,World Christensen 25th,2017,11.95725767910789,1.36
World,OWID_WRL,World Christensen 25th,2018,12.120987220817158,1.36
World,OWID_WRL,World Christensen 25th,2019,12.286958694878118,1.36
World,OWID_WRL,World Christensen 25th,2020,12.455202799847777,1.36
World,OWID_WRL,World Christensen 25th,2021,12.62575065463543,1.36
World,OWID_WRL,World Christensen 25th,2022,12.798633804258511,1.36
World,OWID_WRL,World Christensen 25th,2023,12.973884225677239,1.36
World,OWID_WRL,World Christensen 25th,2024,13.151534333709176,1.36
World,OWID_WRL,World Christensen 25th,2025,13.331616987024757,1.36
World,OWID_WRL,World Christensen 25th,2026,13.51416549422494,1.36
World,OWID_WRL,World Christensen 25th,2027,13.699213620002032,1.36
World,OWID_WRL,World Christensen 25th,2028,13.886795591384923,1.36
World,OWID_WRL,World Christensen 25th,2029,14.076946104069814,1.36
World,OWID_WRL,World Christensen 25th,2030,14.269700328837626,1.36
World,OWID_WRL,World Christensen 25th,2031,14.465093918059285,1.36
World,OWID_WRL,World Christensen 25th,2032,14.6631630122901,1.36
World,OWID_WRL,World Christensen 25th,2033,14.863944246954407,1.36
World,OWID_WRL,World Christensen 25th,2034,15.067474759121769,1.36
World,OWID_WRL,World Christensen 25th,2035,15.273792194375952,1.36
World,OWID_WRL,World Christensen 25th,2036,15.48293471377797,1.36
World,OWID_WRL,World Christensen 25th,2037,15.694941000924448,1.36
World,OWID_WRL,World Christensen 25th,2038,15.909850269102657,1.36
World,OWID_WRL,World Christensen 25th,2039,16.127702268543516,1.36
World,OWID_WRL,World Christensen 25th,2040,16.348537293773912,1.36
World,OWID_WRL,World Christensen 25th,2041,16.572396191069682,1.36
World,OWID_WRL,World Christensen 25th,2042,16.79932036601066,1.36
World,OWID_WRL,World Christensen 25th,2043,17.029351791139177,1.36
World,OWID_WRL,World Christensen 25th,2044,17.262533013723413,1.36
World,OWID_WRL,World Christensen 25th,2045,17.498907163627063,1.36
World,OWID_WRL,World Christensen 25th,2046,17.738517961286764,1.36
World,OWID_WRL,World Christensen 25th,2047,17.981409725798756,1.36
World,OWID_WRL,World Christensen 25th,2048,18.227627383116253,1.36
World,OWID_WRL,World Christensen 25th,2049,18.477216474359086,1.36
World,OWID_WRL,World Christensen 25th,2050,18.730223164237113,1.36
World,OWID_WRL,World Christensen 25th,2051,18.98669424958899,1.36
World,OWID_WRL,World Christensen 25th,2052,19.24667716803782,1.36
World,OWID_WRL,World Christensen 25th,2053,19.510220006765383,1.36
World,OWID_WRL,World Christensen 25th,2054,19.777371511406454,1.36
World,OWID_WRL,World Christensen 25th,2055,20.048181095064944,1.36
