Entity,Code,EntityScenario,Year,pcgdpthousand2005usd,pcgdpgrowth
World,OWID_WRL,World Christensen 25th,2056,20.32269884745349,1.36
World,OWID_WRL,World Christensen 25th,2057,20.60097554415819,1.36
World,OWID_WRL,World Christensen 25th,2058,20.883062656030184,1.36
World,OWID_WRL,World Christensen 25th,2059,21.169012358705892,1.36
World,OWID_WRL,World Christensen 25th,2060,21.45887754225752,1.36
World,OWID_WRL,World Christensen 25th,2061,21.752711820975787,1.36
World,OWID_WRL,World Christensen 25th,2062,22.05056954328656,1.36
World,OWID_WRL,World Christensen 25th,2063,22.352505801803325,1.36
World,OWID_WRL,World Christensen 25th,2064,22.65857644351722,1.36
World,OWID_WRL,World Christensen 25th,2065,22.968838080126716,1.36
World,OWID_WRL,World Christensen 25th,2066,23.283348098508633,1.36
World,OWID_WRL,World Christensen 25th,2067,23.602164671332588,1.36
World,OWID_WRL,World Christensen 25th,2068,23.92534676782081,1.36
World,OWID_WRL,World Christensen 25th,2069,24.2529541646552,1.36
World,OWID_WRL,World Christensen 25th,2070,24.585047457033852,1.36
World,OWID_WRL,World Christensen 25th,2071,24.921688069878872,1.36
World,OWID_WRL,World Christensen 25th,2072,25.26293826919774,1.36
World,OWID_WRL,World Christensen 25th,2073,25.608861173600168,1.36
World,OWID_WRL,World Christensen 25th,2074,25.959520765972737,1.36
World,OWID_WRL,World Christensen 25th,2075,26.31498190531335,1.36
World,OWID_WRL,World Christensen 25th,2076,26.67531033872769,1.36
World,OWID_WRL,World Christensen 25th,2077,27.04057271359007,1.36
World,OWID_WRL,World Christensen 25th,2078,27.41083658987065,1.36
World,OWID_WRL,World Christensen 25th,2079,27.786170452631563,1.36
World,OWID_WRL,World Christensen 25th,2080,28.166643724694087,1.36
World,OWID_WRL,World Christensen 25th,2081,28.552326779479305,1.36
World,OWID_WRL,World Christensen 25th,2082,28.94329095402456,1.36
World,OWID_WRL,World Christensen 25th,2083,29.33960856217817,1.36
World,OWID_WRL,World Christensen 25th,2084,29.74135290797478,1.36
World,OWID_WRL,World Christensen 25th,2085,30.148598299193914,1.36
World,OWID_WRL,World Christensen 25th,2086,30.561420061104137,1.36
World,OWID_WRL,World Christensen 25th,2087,30.979894550395425,1.36
World,OWID_WRL,World Christensen 25th,2088,31.404099169302334,1.36
World,OWID_WRL,World Christensen 25th,2089,31.834112379920523,1.36
World,OWID_WRL,World Christensen 25th,2090,32.27001371871935,1.36
World,OWID_WRL,World Christensen 25th,2091,32.71188381125314,1.36
World,OWID_WRL,World Christensen 25th,2092,33.159804387073905,1.36
World,OWID_WRL,World Christensen 25th,2093,33.61385829484832,1.36
World,OWID_WRL,World Christensen 25th,2094,34.0741295176816,1.36
World,OWID_WRL,World Christensen 25th,2095,34.54070318865132,1.36
World,OWID_WRL,World Christensen 25th,2096,35.01366560655378,1.36
World,OWID_WRL,World Christensen 25th,2097,35.49310425186617,1.36
World,OWID_WRL,World Christensen 25th,2098,35.97910780292712,1.36
World,OWID_WRL,World Christensen 25th,2099,36.47176615233898,1.36
World,OWID_WRL,World Christensen 25th,2100,36.97117042359456,1.36
World,OWID_WRL,World Observations,2010,10.871431519969713,3.7310034724117536
World,OWID_WRL,World Christensen 50th,2011,11.094377308405218,2.03
World,OWID_WRL,World Christensen 50th,2012,11.321894655759849,2.03
World,OWID_WRL,World Christensen 50th,2013,11.554077802907324,2.03
World,OWID_WRL,World Christensen 50th,2014,11.791022433486537,2.03
World,OWID_WRL,World Christensen 50th,2015,12.032826193363478,2.03
World,OWID_WRL,World Christensen 50th,2016,12.27958873087149,2.03
World,OWID_WRL,World Christensen 50th,2017,12.531411737876768,2.03
World,OWID_WRL,World Christensen 50th,2018,12.78839899168599,2.03
World,OWID_WRL,World Christensen 50th,2019,13.050656397813388,2.03
World,OWID_WRL,World Christensen 50th,2020,13.318292033624846,2.03
World,OWID_WRL,World Christensen 50th,2021,13.591416192877027,2.03
World,OWID_WRL,World Christensen 50th,2022,13.870141431169888,2.03
World,OWID_WRL,World Christensen 50th,2023,14.154582612331318,2.03
World,OWID_WRL,World Christensen 50th,2024,14.444856955752988,2.03
World,OWID_WRL,World Christensen 50th,2025,14.741084084696956,2.03
World,OWID_WRL,World Christensen 50th,2026,15.043386075592915,2.03
World,OWID_WRL,World Christensen 50th,2027,15.351887508346374,2.03
World,OWID_WRL,World Christensen 50th,2028,15.666715517678583,2.03
World,OWID_WRL,World Christensen 50th,2029,15.987999845519264,2.03
World,OWID_WRL,World Christensen 50th,2030,16.3158728944738,2.03
World,OWID_WRL,World Christensen 50th,2031,16.65046978238689,2.03
World,OWID_WRL,World Christensen 50th,2032,16.991928398025195,2.03
World,OWID_WRL,World Christensen 50th,2033,17.340389457901864,2.03
World,OWID_WRL,World Christensen 50th,2034,17.69599656426637,2.03
World,OWID_WRL,World Christensen 50th,2035,18.05889626428363,2.03
World,OWID_WRL,World Christensen 50th,2036,18.42923811042667,2.03
World,OWID_WRL,World Christensen 50th,2037,18.807174722107845,2.03
World,OWID_WRL,World Christensen 50th,2038,19.1928618485739,2.03
World,OWID_WRL,World Christensen 50th,2039,19.586458433090918,2.03
World,OWID_WRL,World Christensen 50th,2040,19.988126678445482,2.03
World,OWID_WRL,World Christensen 50th,2041,20.398032113789103,2.03
World,OWID_WRL,World Christensen 50th,2042,20.8163436628535,2.03
World,OWID_WRL,World Christensen 50th,2043,21.24323371356475,2.03
World,OWID_WRL,World Christensen 50th,2044,21.67887818908507,2.03
World,OWID_WRL,World Christensen 50th,2045,22.12345662031149,2.03
World,OWID_WRL,World Christensen 50th,2046,22.577152219861276,2.03
World,OWID_WRL,World Christensen 50th,2047,23.040151957574626,2.03
World,OWID_WRL,World Christensen 50th,2048,23.51264663756569,2.03
World,OWID_WRL,World Christensen 50th,2049,23.994830976853738,2.03
World,OWID_WRL,World Christensen 50th,2050,24.486903685606894,2.03
World,OWID_WRL,World Christensen 50th,2051,24.989067549031372,2.03
World,OWID_WRL,World Christensen 50th,2052,25.501529510940124,2.03
World,OWID_WRL,World Christensen 50th,2053,26.024500759035252,2.03
World,OWID_WRL,World Christensen 50th,2054,26.558196811939315,2.03
World,OWID_WRL,World Christensen 50th,2055,27.102837608011473,2.03
World,OWID_WRL,World Christensen 50th,2056,27.658647595984963,2.03
World,OWID_WRL,World Christensen 50th,2057,28.2258558274634,2.03
World,OWID_WRL,World Christensen 50th,2058,28.804696051313854,2.03
World,OWID_WRL,World Christensen 50th,2059,29.395406809995762,2.03
World,OWID_WRL,World Christensen 50th,2060,29.99823153786522,2.03
World,OWID_WRL,World Christensen 50th,2061,30.613418661495345,2.03
World,OWID_WRL,World Christensen 50th,2062,31.241221702053856,2.03
World,OWID_WRL,World Christensen 50th,2063,31.881899379780233,2.03
World,OWID_WRL,World Christensen 50th,2064,32.53571572060537,2.03
World,OWID_WRL,World Christensen 50th,2065,33.20294016495776,2.03
World,OWID_WRL,World Christensen 50th,2066,33.88384767880106,2.03
World,OWID_WRL,World Christensen 50th,2067,34.57871886694865,2.03
World,OWID_WRL,World Christensen 50th,2068,35.287840088702055,2.03
World,OWID_WRL,World Christensen 50th,2069,36.01150357586085,2.03
World,OWID_WRL,World Christensen 50th,2070,36.750007553152514,2.03
World,OWID_WRL,World Christensen 50th,2071,37.50365636113216,2.03
World,OWID_WRL,World Christensen 50th,2072,38.272760581602455,2.03
World,OWID_WRL,World Christensen 50th,2073,39.05763716560578,2.03
World,OWID_WRL,World Christensen 50th,2074,39.85860956404097,2.03
World,OWID_WRL,World Christensen 50th,2075,40.676007860958826,2.03
World,OWID_WRL,World Christensen 50th,2076,41.51016890959111,2.03
World,OWID_WRL,World Christensen 50th,2077,42.36143647116914,2.03
World,OWID_WRL,World Christensen 50th,2078,43.23016135658929,2.03
World,OWID_WRL,World Christensen 50th,2079,44.11670157098351,2.03
World,OWID_WRL,World Christensen 50th,2080,45.021422461254794,2.03
World,OWID_WRL,World Christensen 50th,2081,45.94469686663819,2.03
World,OWID_WRL,World Christensen 50th,2082,46.88690527234931,2.03
World,OWID_WRL,World Christensen 50th,2083,47.848435966383924,2.03
World,OWID_WRL,World Christensen 50th,2084,48.82968519953304,2.03
World,OWID_WRL,World Christensen 50th,2085,49.83105734867951,2.03
World,OWID_WRL,World Christensen 50th,2086,50.85296508344338,2.03
World,OWID_WRL,World Christensen 50th,2087,51.89582953624482,2.03
World,OWID_WRL,World Christensen 50th,2088,52.9600804758545,2.03
World,OWID_WRL,World Christensen 50th,2089,54.046156484503086,2.03
World,OWID_WRL,World Christensen 50th,2090,55.15450513862281,2.03
World,OWID_WRL,World Christensen 50th,2091,56.28558319329559,2.03
World,OWID_WRL,World Christensen 50th,2092,57.439856770483665,2.03
World,OWID_WRL,World Christensen 50th,2093,58.617801551120394,2.03
World,OWID_WRL,World Christensen 50th,2094,59.81990297114033,2.03
World,OWID_WRL,World Christensen 50th,2095,61.046656421529484,2.03
World,OWID_WRL,World Christensen 50th,2096,62.29856745247786,2.03
World,OWID_WRL,World Christensen 50th,2097,63.5761519817189,2.03
World,OWID_WRL,World Christensen 50th,2098,64.87993650714124,2.03
World,OWID_WRL,World Christensen 50th,2099,66.21045832376076,2.03
World,OWID_WRL,World Christensen 50th,2100,67.56826574514203,2.03
World,OWID_WRL,World Observations,2010,10.871431519969713,3.7310034724117536
World,OWID_WRL,World Christensen 75th,2011,11.185725216906791,2.85
World,OWID_WRL,World Christensen 75th,2012,11.509104654119573,2.85
World,OWID_WRL,World Christensen 75th,2013,11.84183299436584,2.85
World,OWID_WRL,World Christensen 75th,2014,12.184180514533578,2.85
World,OWID_WRL,World Christensen 75th,2015,12.536425305218538,2.85
World,OWID_WRL,World Christensen 75th,2016,12.898853496618607,2.85
World,OWID_WRL,World Christensen 75th,2017,13.271759490958786,2.85
World,OWID_WRL,World Christensen 75th,2018,13.6554462016356,2.85
World,OWID_WRL,World Christensen 75th,2019,14.050225299275143,2.85
World,OWID_WRL,World Christensen 75th,2020,14.456417464904689,2.85
World,OWID_WRL,World Christensen 75th,2021,14.874352650443486,2.85
World,OWID_WRL,World Christensen 75th,2022,15.304370346724335,2.85
World,OWID_WRL,World Christensen 75th,2023,15.746819859263702,2.85
World,OWID_WRL,World Christensen 75th,2024,16.202060592004315,2.85
World,OWID_WRL,World Christensen 75th,2025,16.67046233926077,2.85
World,OWID_WRL,World Christensen 75th,2026,17.15240558610532,2.85
World,OWID_WRL,World Christensen 75th,2027,17.648281817437773,2.85
World,OWID_WRL,World Christensen 75th,2028,18.158493835990633,2.85
World,OWID_WRL,World Christensen 75th,2029,18.683456089527755,2.85
World,OWID_WRL,World Christensen 75th,2030,19.223595007502357,2.85
World,OWID_WRL,World Christensen 75th,2031,19.77934934744775,2.85
World,OWID_WRL,World Christensen 75th,2032,20.351170551382296,2.85
World,OWID_WRL,World Christensen 75th,2033,20.939523112518003,2.85
World,OWID_WRL,World Christensen 75th,2034,21.54488495257066,2.85
World,OWID_WRL,World Christensen 75th,2035,22.16774780997805,2.85
World,OWID_WRL,World Christensen 75th,2036,22.80861763934151,2.85
World,OWID_WRL,World Christensen 75th,2037,23.468015022415383,2.85
World,OWID_WRL,World Christensen 75th,2038,24.146475590978184,2.85
World,OWID_WRL,World Christensen 75th,2039,24.84455046192893,2.85
World,OWID_WRL,World Christensen 75th,2040,25.56280668496217,2.85
World,OWID_WRL,World Christensen 75th,2041,26.301827703185268,2.85
World,OWID_WRL,World Christensen 75th,2042,27.06221382705213,2.85
World,OWID_WRL,World Christensen 75th,2043,27.844582721998414,2.85
World,OWID_WRL,World Christensen 75th,2044,28.649569910174186,2.85
World,OWID_WRL,World Christensen 75th,2045,29.477829286681775,2.85
World,OWID_WRL,World Christensen 75th,2046,30.330033650737985,2.85
World,OWID_WRL,World Christensen 75th,2047,31.206875252192294,2.85
World,OWID_WRL,World Christensen 75th,2048,32.10906635384481,2.85
World,OWID_WRL,World Christensen 75th,2049,33.03733981002092,2.85
World,OWID_WRL,World Christensen 75th,2050,33.99244966187246,2.85
World,OWID_WRL,World Christensen 75th,2051,34.975171749889206,2.85
World,OWID_WRL,World Christensen 75th,2052,35.98630434411783,2.85
World,OWID_WRL,World Christensen 75th,2053,37.02666879260076,2.85
World,OWID_WRL,World Christensen 75th,2054,38.09711018856117,2.85
World,OWID_WRL,World Christensen 75th,2055,39.198498056876524,2.85
World,OWID_WRL,World Christensen 75th,2056,40.331727060397895,2.85
World,OWID_WRL,World Christensen 75th,2057,41.49771772668906,2.85
World,OWID_WRL,World Christensen 75th,2058,42.69741719577564,2.85
World,OWID_WRL,World Christensen 75th,2059,43.93179998951171,2.85
World,OWID_WRL,World Christensen 75th,2060,45.201868803188624,2.85
World,OWID_WRL,World Christensen 75th,2061,46.50865532002954,2.85
World,OWID_WRL,World Christensen 75th,2062,47.85322104923074,2.85
World,OWID_WRL,World Christensen 75th,2063,49.23665818823087,2.85
World,OWID_WRL,World Christensen 75th,2064,50.66009050990837,2.85
World,OWID_WRL,World Christensen 75th,2065,52.12467427542778,2.85
World,OWID_WRL,World Christensen 75th,2066,53.63159917347644,2.85
World,OWID_WRL,World Christensen 75th,2067,55.18208928665448,2.85
World,OWID_WRL,World Christensen 75th,2068,56.77740408580332,2.85
World,OWID_WRL,World Christensen 75th,2069,58.41883945308003,2.85
World,OWID_WRL,World Christensen 75th,2070,60.107728734608884,2.85
World,OWID_WRL,World Christensen 75th,2071,61.84544382356505,2.85
World,OWID_WRL,World Christensen 75th,2072,63.633396274570266,2.85
World,OWID_WRL,World Christensen 75th,2073,65.47303845030564,2.85
World,OWID_WRL,World Christensen 75th,2074,67.36586470127318,2.85
World,OWID_WRL,World Christensen 75th,2075,69.31341257966405,2.85
World,OWID_WRL,World Christensen 75th,2076,71.31726408831997,2.85
World,OWID_WRL,World Christensen 75th,2077,73.3790469658019,2.85
World,OWID_WRL,World Christensen 75th,2078,75.50043600861027,2.85
World,OWID_WRL,World Christensen 75th,2079,77.68315443163047,2.85
World,OWID_WRL,World Christensen 75th,2080,79.92897526790892,2.85
World,OWID_WRL,World Christensen 75th,2081,82.23972280889652,2.85
World,OWID_WRL,World Christensen 75th,2082,84.61727408632999,2.85
World,OWID_WRL,World Christensen 75th,2083,87.06356039695363,2.85
World,OWID_WRL,World Christensen 75th,2084,89.58056887132182,2.85
World,OWID_WRL,World Christensen 75th,2085,92.17034408795456,2.85
World,OWID_WRL,World Christensen 75th,2086,94.83498973415908,2.85
World,OWID_WRL,World Christensen 75th,2087,97.57667031486561,2.85
World,OWID_WRL,World Christensen 75th,2088,100.39761291086516,2.85
World,OWID_WRL,World Christensen 75th,2089,103.30010898787859,2.85
World,OWID_WRL,World Christensen 75th,2090,106.28651625792567,2.85
World,OWID_WRL,World Christensen 75th,2091,109.35926059450613,2.85
World,OWID_WRL,World Christensen 75th,2092,112.52083800314878,2.85
World,OWID_WRL,World Christensen 75th,2093,115.77381664892955,2.85
World,OWID_WRL,World Christensen 75th,2094,119.12083894260427,2.85
World,OWID_WRL,World Christensen 75th,2095,122.5646236870525,2.85
World,OWID_WRL,World Christensen 75th,2096,126.10796828577455,2.85
World,OWID_WRL,World Christensen 75th,2097,129.75375101523613,2.85
World,OWID_WRL,World Christensen 75th,2098,133.50493336290668,2.85
World,OWID_WRL,World Christensen 75th,2099,137.36456243289072,2.85
World,OWID_WRL,World Christensen 75th,2100,141.3357734211052,2.85
World,OWID_WRL,World Observations,2010,10.871431519969713,3.7310034724117536
World,OWID_WRL,World Christensen 90th,2011,11.255292147891739,3.47
World,OWID_WRL,World Christensen 90th,2012,11.652706040417993,3.47
World,OWID_WRL,World Christensen 90th,2013,12.06415224768984,3.47
World,OWID_WRL,World Christensen 90th,2014,12.490126237683677,3.47
World,OWID_WRL,World Christensen 90th,2015,12.931140972889098,3.47
World,OWID_WRL,World Christensen 90th,2016,13.387727528023891,3.47
World,OWID_WRL,World Christensen 90th,2017,13.86043572955995,3.47
World,OWID_WRL,World Christensen 90th,2018,14.349834817830274,3.47
World,OWID_WRL,World Christensen 90th,2019,14.856514132514334,3.47
World,OWID_WRL,World Christensen 90th,2020,15.381083822327291,3.47
World,OWID_WRL,World Christensen 90th,2021,15.92417557976769,3.47
World,OWID_WRL,World Christensen 90th,2022,16.486443401808398,3.47
World,OWID_WRL,World Christensen 90th,2023,17.068564377446837,3.47
World,OWID_WRL,World Christensen 90th,2024,17.671239503062893,3.47
World,OWID_WRL,World Christensen 90th,2025,18.295194526566334,3.47
World,OWID_WRL,World Christensen 90th,2026,18.941180821350304,3.47
World,OWID_WRL,World Christensen 90th,2027,19.609976291103298,3.47
World,OWID_WRL,World Christensen 90th,2028,20.30238630656919,3.47
World,OWID_WRL,World Christensen 90th,2029,21.019244675383423,3.47
World,OWID_WRL,World Christensen 90th,2030,21.761414646153174,3.47
World,OWID_WRL,World Christensen 90th,2031,22.52978994799067,3.47
World,OWID_WRL,World Christensen 90th,2032,23.325295866751468,3.47
World,OWID_WRL,World Christensen 90th,2033,24.148890359273686,3.47
World,OWID_WRL,World Christensen 90th,2034,25.001565206960002,3.47
World,OWID_WRL,World Christensen 90th,2035,25.884347210091573,3.47
World,OWID_WRL,World Christensen 90th,2036,26.79829942431201,3.47
World,OWID_WRL,World Christensen 90th,2037,27.744522440770506,3.47
World,OWID_WRL,World Christensen 90th,2038,28.724155711465656,3.47
World,OWID_WRL,World Christensen 90th,2039,29.738378921385795,3.47
World,OWID_WRL,World Christensen 90th,2040,30.788413409098514,3.47
World,OWID_WRL,World Christensen 90th,2041,31.87552363749976,3.47
World,OWID_WRL,World Christensen 90th,2042,33.001018716493704,3.47
World,OWID_WRL,World Christensen 90th,2043,34.166253979437116,3.47
World,OWID_WRL,World Christensen 90th,2044,35.3726326152464,3.47
World,OWID_WRL,World Christensen 90th,2045,36.62160735813295,3.47
World,OWID_WRL,World Christensen 90th,2046,37.91468223700135,3.47
World,OWID_WRL,World Christensen 90th,2047,39.25341438661731,3.47
World,OWID_WRL,World Christensen 90th,2048,40.63941592272613,3.47
World,OWID_WRL,World Christensen 90th,2049,42.074355883380036,3.47
World,OWID_WRL,World Christensen 90th,2050,43.559962238811764,3.47
World,OWID_WRL,World Christensen 90th,2051,45.09802397227512,3.47
World,OWID_WRL,World Christensen 90th,2052,46.69039323435785,3.47
World,OWID_WRL,World Christensen 90th,2053,48.338987573361585,3.47
World,OWID_WRL,World Christensen 90th,2054,50.04579224443413,3.47
World,OWID_WRL,World Christensen 90th,2055,51.812862600235256,3.47
World,OWID_WRL,World Christensen 90th,2056,53.64232656601462,3.47
World,OWID_WRL,World Christensen 90th,2057,55.53638720208237,3.47
World,OWID_WRL,World Christensen 90th,2058,57.49732535675824,3.47
World,OWID_WRL,World Christensen 90th,2059,59.527502412993776,3.47
World,OWID_WRL,World Christensen 90th,2060,61.62936313197519,3.47
World,OWID_WRL,World Christensen 90th,2061,63.80543859713136,3.47
World,OWID_WRL,World Christensen 90th,2062,66.05834926209181,3.47
World,OWID_WRL,World Christensen 90th,2063,68.39080810626528,3.47
World,OWID_WRL,World Christensen 90th,2064,70.8056239018391,3.47
World,OWID_WRL,World Christensen 90th,2065,73.30570459613281,3.47
World,OWID_WRL,World Christensen 90th,2066,75.89406081337997,3.47
World,OWID_WRL,World Christensen 90th,2067,78.5738094801544,3.47
World,OWID_WRL,World Christensen 90th,2068,81.3481775788068,3.47
World,OWID_WRL,World Christensen 90th,2069,84.22050603343212,3.47
World,OWID_WRL,World Christensen 90th,2070,87.19425373304614,3.47
World,OWID_WRL,World Christensen 90th,2071,90.27300169681737,3.47
World,OWID_WRL,World Christensen 90th,2072,93.4604573863688,3.47
World,OWID_WRL,World Christensen 90th,2073,96.76045917034364,3.47
World,OWID_WRL,World Christensen 90th,2074,100.17698094661014,3.47
World,OWID_WRL,World Christensen 90th,2075,103.71413692767258,3.47
World,OWID_WRL,World Christensen 90th,2076,107.37618659505043,3.47
World,OWID_WRL,World Christensen 90th,2077,111.16753982859197,3.47
World,OWID_WRL,World Christensen 90th,2078,115.09276221689962,3.47
World,OWID_WRL,World Christensen 90th,2079,119.1565805552609,3.47
World,OWID_WRL,World Christensen 90th,2080,123.36388853770666,3.47
World,OWID_WRL,World Christensen 90th,2081,127.71975265005028,3.47
World,OWID_WRL,World Christensen 90th,2082,132.2294182710048,3.47
World,OWID_WRL,World Christensen 90th,2083,136.89831598872462,3.47
World,OWID_WRL,World Christensen 90th,2084,141.73206814037877,3.47
World,OWID_WRL,World Christensen 90th,2085,146.73649558262997,3.47
World,OWID_WRL,World Christensen 90th,2086,151.9176247011733,3.47
World,OWID_WRL,World Christensen 90th,2087,157.28169466777518,3.47
World,OWID_WRL,World Christensen 90th,2088,162.8351649535513,3.47
World,OWID_WRL,World Christensen 90th,2089,168.58472310753191,3.47
World,OWID_WRL,World Christensen 90th,2090,174.53729280988068,3.47
World,OWID_WRL,World Christensen 90th,2091,180.70004220946527,3.47
World,OWID_WRL,World Christensen 90th,2092,187.0803925558198,3.47
World,OWID_WRL,World Christensen 90th,2093,193.68602713589362,3.47
World,OWID_WRL,World Christensen 90th,2094,200.52490052634914,3.47
World,OWID_WRL,World Christensen 90th,2095,207.6052481725489,3.47
World,OWID_WRL,World Christensen 90th,2096,214.93559630576777,3.47
World,OWID_WRL,World Christensen 90th,2097,222.5247722105733,3.47
World,OWID_WRL,World Christensen 90th,2098,230.38191485473703,3.47
World,OWID_WRL,World Christensen 90th,2099,238.51648589447873,3.47
World,OWID_WRL,World Christensen 90th,2100,246.93828106829505,3.47
