Entity,Code,Year,"CO2 mitigation curves for 2C (Andrews & GCP, 2019)"
Historical,,1850,2718006000
Historical,,1851,2732542000
Historical,,1852,2761601000
Historical,,1853,2787943000
Historical,,1854,2834687000
Historical,,1855,2849509000
Historical,,1856,2882696000
Historical,,1857,2910674000
Historical,,1858,2934488000
Historical,,1859,2963179000
Historical,,1860,2885120000
Historical,,1861,2865329000
Historical,,1862,2857422000
Historical,,1863,2875022000
Historical,,1864,2897211000
Historical,,1865,2924828000
Historical,,1866,2922833000
Historical,,1867,2945460000
Historical,,1868,2958653000
Historical,,1869,2985209000
Historical,,1870,3257930000
Historical,,1871,3398642000
Historical,,1872,3533893000
Historical,,1873,3646942000
Historical,,1874,3666625000
Historical,,1875,3772955000
Historical,,1876,3829393000
Historical,,1877,3877780000
Historical,,1878,3917454000
Historical,,1879,3989466000
Historical,,1880,4076085000
Historical,,1881,4152849000
Historical,,1882,4234905999.9999995
Historical,,1883,4334574000
Historical,,1884,4378583000
Historical,,1885,4415734000
Historical,,1886,4444208000
Historical,,1887,4510162000
Historical,,1888,4643592000
Historical,,1889,4664792000
Historical,,1890,4890654000
Historical,,1891,5046902000
Historical,,1892,5111044000
Historical,,1893,5136584000
Historical,,1894,5227870000
Historical,,1895,5351065000
Historical,,1896,5429017000
Historical,,1897,5543612000
Historical,,1898,5652376000
Historical,,1899,5819317000
Historical,,1900,6056737000
Historical,,1901,6230751000
Historical,,1902,6347917000
Historical,,1903,6595517000
Historical,,1904,6672369000
Historical,,1905,6855108000
Historical,,1906,7043236000
Historical,,1907,7364660000
Historical,,1908,7247909000
Historical,,1909,7412944000
Historical,,1910,7451339000
Historical,,1911,7489370000
Historical,,1912,7606259000
Historical,,1913,7816688000
Historical,,1914,7401985000
Historical,,1915,7320023000
Historical,,1916,7519393000
Historical,,1917,7699044000
Historical,,1918,7625260000
Historical,,1919,7149887000
Historical,,1920,7801949000
Historical,,1921,7437493000
Historical,,1922,7677516000
Historical,,1923,8175316000
Historical,,1924,8184663000
Historical,,1925,8253458999.999999
Historical,,1926,8298616000.000001
Historical,,1927,8607910000
Historical,,1928,8620914000
Historical,,1929,8907968000
Historical,,1930,8798940000
Historical,,1931,8537335000.000001
Historical,,1932,8280586000
Historical,,1933,8549787999.999999
Historical,,1934,8915188000
Historical,,1935,9177520000
Historical,,1936,9619883000
Historical,,1937,9949008000
Historical,,1938,9723009000
Historical,,1939,9909232000
Historical,,1940,10403578000
Historical,,1941,10626051000
Historical,,1942,10636619000
Historical,,1943,10788394000
Historical,,1944,10721013000
Historical,,1945,9862430000
Historical,,1946,10114735000
Historical,,1947,10638962000
Historical,,1948,10863323000
Historical,,1949,10585903000
Historical,,1950,11657012000
Historical,,1951,12332944000
Historical,,1952,12501518000
Historical,,1953,12774388000
Historical,,1954,12963686000
Historical,,1955,13702498000
Historical,,1956,14317252000
Historical,,1957,14754808000
Historical,,1958,15088685000
Historical,,1959,15623169000
Historical,,1960,15538909000
Historical,,1961,15342277000
Historical,,1962,15578825000
Historical,,1963,15925664000
Historical,,1964,16333088000
Historical,,1965,16660546000
Historical,,1966,17087363000
Historical,,1967,17394907000
Historical,,1968,18023430000
Historical,,1969,18839355000
Historical,,1970,19690548000
Historical,,1971,20116523000
Historical,,1972,20594256000
Historical,,1973,21361049000
Historical,,1974,21244373000
Historical,,1975,21031451000
Historical,,1976,21943064000
Historical,,1977,22408518000
Historical,,1978,22479369000
Historical,,1979,23413987000
Historical,,1980,23366405000
Historical,,1981,22801812000
Historical,,1982,22682142000
Historical,,1983,22761663000
Historical,,1984,23562440000
Historical,,1985,24203773000
Historical,,1986,24945641000
Historical,,1987,25598992000
Historical,,1988,26431735000
Historical,,1989,27003333000
Historical,,1990,27024354000
Historical,,1991,27312798000
Historical,,1992,27134295000
Historical,,1993,27095385000
Historical,,1994,27460364000
Historical,,1995,27883869000
Historical,,1996,28306643000
Historical,,1997,30437517000
Historical,,1998,28482587000
Historical,,1999,28333047000
Historical,,2000,29379836000
Historical,,2001,29453605000
Historical,,2002,30397202000
Historical,,2003,31948771000
Historical,,2004,33083227000
Historical,,2005,33702877000
Historical,,2006,34881629000
Historical,,2007,34809941000
Historical,,2008,36010373000
Historical,,2009,37288306000
Historical,,2010,38265679000
Historical,,2011,39323299000
Historical,,2012,40778535000
Historical,,2013,40858162000
Historical,,2014,41373736000
Historical,,2015,41410120000
Historical,,2016,40438809000
Historical,,2017,41240425000
Historical,,2018,42231942000
Start in 2000,,2000,29379836000
Start in 2000,,2001,29522114000
Start in 2000,,2002,29619075000
Start in 2000,,2003,29673696000
Start in 2000,,2004,29688800000
Start in 2000,,2005,29667067000
Start in 2000,,2006,29611036000
Start in 2000,,2007,29523117000
Start in 2000,,2008,29405592000
Start in 2000,,2009,29260622000
Start in 2000,,2010,29090257000
Start in 2000,,2011,28896434000
Start in 2000,,2012,28680989000
Start in 2000,,2013,28445656000
Start in 2000,,2014,28192079000
Start in 2000,,2015,27921806000
Start in 2000,,2016,27636304000
Start in 2000,,2017,27336957000
Start in 2000,,2018,27025070000
Start in 2000,,2019,26701876000
Start in 2000,,2020,26368535000
Start in 2000,,2021,26026143000
Start in 2000,,2022,25675731000
Start in 2000,,2023,25318268000
Start in 2000,,2024,24954666000
Start in 2000,,2025,24585784000
Start in 2000,,2026,24212425000
Start in 2000,,2027,23835348000
Start in 2000,,2028,23455259000
Start in 2000,,2029,23072822000
Start in 2000,,2030,22688660000
Start in 2000,,2031,22303354000
Start in 2000,,2032,21917445000
Start in 2000,,2033,21531441000
Start in 2000,,2034,21145814000
Start in 2000,,2035,20761003000
Start in 2000,,2036,20377417000
Start in 2000,,2037,19995434000
Start in 2000,,2038,19615406000
Start in 2000,,2039,19237657000
Start in 2000,,2040,18862489000
Start in 2000,,2041,18490176000
Start in 2000,,2042,18120974000
Start in 2000,,2043,17755115000
Start in 2000,,2044,17392812000
Start in 2000,,2045,17034260000
Start in 2000,,2046,16679635000.000002
Start in 2000,,2047,16329097000
Start in 2000,,2048,15982789000
Start in 2000,,2049,15640841000
Start in 2000,,2050,15303367000
Start in 2000,,2051,14970469000
Start in 2000,,2052,14642236000
Start in 2000,,2053,14318746000
Start in 2000,,2054,14000065000
Start in 2000,,2055,13686250000
Start in 2000,,2056,13377345000
Start in 2000,,2057,13073390000
Start in 2000,,2058,12774413000
Start in 2000,,2059,12480434000
Start in 2000,,2060,12191468000
Start in 2000,,2061,11907520000
Start in 2000,,2062,11628590000
Start in 2000,,2063,11354673000
Start in 2000,,2064,11085756000
Start in 2000,,2065,10821823000
Start in 2000,,2066,10562852000
Start in 2000,,2067,10308816000
Start in 2000,,2068,10059685000
Start in 2000,,2069,9815425000
Start in 2000,,2070,9575998000
Start in 2000,,2071,9341363000
Start in 2000,,2072,9111475000
Start in 2000,,2073,8886289000
Start in 2000,,2074,8665754000
Start in 2000,,2075,8449819000
Start in 2000,,2076,8238431000
Start in 2000,,2077,8031535000
Start in 2000,,2078,7829073000
Start in 2000,,2079,7630986000
Start in 2000,,2080,7437216000
Start in 2000,,2081,7247700000
Start in 2000,,2082,7062379000
Start in 2000,,2083,6881188000
Start in 2000,,2084,6704064000
Start in 2000,,2085,6530943000
Start in 2000,,2086,6361761000
Start in 2000,,2087,6196454000
Start in 2000,,2088,6034955000
Start in 2000,,2089,5877201000
Start in 2000,,2090,5723125000
Start in 2000,,2091,5572662000
Start in 2000,,2092,5425747000
Start in 2000,,2093,5282316000
Start in 2000,,2094,5142303000
Start in 2000,,2095,5005644000
Start in 2000,,2096,4872276000
Start in 2000,,2097,4742133000
Start in 2000,,2098,4615153000
Start in 2000,,2099,4491274000
Start in 2000,,2100,4370433000
Start in 2001,,2001,29453605000
Start in 2001,,2002,29507328000
Start in 2001,,2003,29523408000
Start in 2001,,2004,29504341000
Start in 2001,,2005,29452497000
Start in 2001,,2006,29370123000
Start in 2001,,2007,29259355000
Start in 2001,,2008,29122216000
Start in 2001,,2009,28960627000
Start in 2001,,2010,28776407000
Start in 2001,,2011,28571279000
Start in 2001,,2012,28346878000
Start in 2001,,2013,28104749000
Start in 2001,,2014,27846356000
Start in 2001,,2015,27573083000
Start in 2001,,2016,27286240000
Start in 2001,,2017,26987064000
Start in 2001,,2018,26676724000
Start in 2001,,2019,26356324000
Start in 2001,,2020,26026905000
Start in 2001,,2021,25689450000
Start in 2001,,2022,25344885000
Start in 2001,,2023,24994084000
Start in 2001,,2024,24637866000
Start in 2001,,2025,24277006000
Start in 2001,,2026,23912229000
Start in 2001,,2027,23544218000
Start in 2001,,2028,23173614000
Start in 2001,,2029,22801018000
Start in 2001,,2030,22426993000
Start in 2001,,2031,22052066000
Start in 2001,,2032,21676730000
Start in 2001,,2033,21301445000
Start in 2001,,2034,20926642000
Start in 2001,,2035,20552720000
Start in 2001,,2036,20180052000
Start in 2001,,2037,19808985000
Start in 2001,,2038,19439840000
Start in 2001,,2039,19072914000
Start in 2001,,2040,18708484000
Start in 2001,,2041,18346802000
Start in 2001,,2042,17988102000
Start in 2001,,2043,17632600000
Start in 2001,,2044,17280492000
Start in 2001,,2045,16931958000.000002
Start in 2001,,2046,16587160999.999998
Start in 2001,,2047,16246250000
Start in 2001,,2048,15909359000
Start in 2001,,2049,15576607000
Start in 2001,,2050,15248103000
Start in 2001,,2051,14923942000
Start in 2001,,2052,14604207000
Start in 2001,,2053,14288973000
Start in 2001,,2054,13978303000
Start in 2001,,2055,13672250000
Start in 2001,,2056,13370858000
Start in 2001,,2057,13074166000
Start in 2001,,2058,12782200000
Start in 2001,,2059,12494983000
Start in 2001,,2060,12212529000
Start in 2001,,2061,11934845000
Start in 2001,,2062,11661934000
Start in 2001,,2063,11393791000
Start in 2001,,2064,11130408000
Start in 2001,,2065,10871771000
Start in 2001,,2066,10617861000
Start in 2001,,2067,10368655000
Start in 2001,,2068,10124128000
Start in 2001,,2069,9884248000
Start in 2001,,2070,9648982000
Start in 2001,,2071,9418294000
Start in 2001,,2072,9192144000
Start in 2001,,2073,8970489000
Start in 2001,,2074,8753286000
Start in 2001,,2075,8540488000
Start in 2001,,2076,8332046000
Start in 2001,,2077,8127910000
Start in 2001,,2078,7928027000
Start in 2001,,2079,7732345000
Start in 2001,,2080,7540809000
Start in 2001,,2081,7353363000
Start in 2001,,2082,7169949000
Start in 2001,,2083,6990511000
Start in 2001,,2084,6814990000
Start in 2001,,2085,6643326000
Start in 2001,,2086,6475461000
Start in 2001,,2087,6311334000
Start in 2001,,2088,6150886000
Start in 2001,,2089,5994055000
Start in 2001,,2090,5840781000
Start in 2001,,2091,5691003000
Start in 2001,,2092,5544661000
Start in 2001,,2093,5401694000
Start in 2001,,2094,5262042000
Start in 2001,,2095,5125644000
Start in 2001,,2096,4992440000
Start in 2001,,2097,4862372000
Start in 2001,,2098,4735379000
Start in 2001,,2099,4611403000
Start in 2001,,2100,4490385000
Start in 2002,,2002,30397202000
Start in 2002,,2003,30486126000
Start in 2002,,2004,30528936000
Start in 2002,,2005,30528849000
Start in 2002,,2006,30488908000
Start in 2002,,2007,30411995000
Start in 2002,,2008,30300833000
Start in 2002,,2009,30157997000
Start in 2002,,2010,29985922000
Start in 2002,,2011,29786907000
Start in 2002,,2012,29563124000
Start in 2002,,2013,29316623000
Start in 2002,,2014,29049337000
Start in 2002,,2015,28763090000
Start in 2002,,2016,28459602000
Start in 2002,,2017,28140492000
Start in 2002,,2018,27807285000
Start in 2002,,2019,27461418000
Start in 2002,,2020,27104239000
Start in 2002,,2021,26737018000
Start in 2002,,2022,26360946000
Start in 2002,,2023,25977144000
Start in 2002,,2024,25586660000
Start in 2002,,2025,25190479000
Start in 2002,,2026,24789522000
Start in 2002,,2027,24384652000
Start in 2002,,2028,23976674000
Start in 2002,,2029,23566343000
Start in 2002,,2030,23154360000
Start in 2002,,2031,22741381000
Start in 2002,,2032,22328016000
Start in 2002,,2033,21914831000
Start in 2002,,2034,21502355000
Start in 2002,,2035,21091074000
Start in 2002,,2036,20681440000
Start in 2002,,2037,20273873000
Start in 2002,,2038,19868757000
Start in 2002,,2039,19466448000
Start in 2002,,2040,19067271000
Start in 2002,,2041,18671525000
Start in 2002,,2042,18279484000
Start in 2002,,2043,17891396000
Start in 2002,,2044,17507488000
Start in 2002,,2045,17127965000
Start in 2002,,2046,16753010000
Start in 2002,,2047,16382788999.999998
Start in 2002,,2048,16017450000
Start in 2002,,2049,15657123000
Start in 2002,,2050,15301923000
Start in 2002,,2051,14951949000
Start in 2002,,2052,14607289000
Start in 2002,,2053,14268014000
Start in 2002,,2054,13934187000
Start in 2002,,2055,13605855000
Start in 2002,,2056,13283057000
Start in 2002,,2057,12965823000
Start in 2002,,2058,12654172000
Start in 2002,,2059,12348115000
Start in 2002,,2060,12047654000
Start in 2002,,2061,11752784000
Start in 2002,,2062,11463493000
Start in 2002,,2063,11179764000
Start in 2002,,2064,10901572000
Start in 2002,,2065,10628888000
Start in 2002,,2066,10361676000
Start in 2002,,2067,10099898000
Start in 2002,,2068,9843509000
Start in 2002,,2069,9592461000
Start in 2002,,2070,9346705000
Start in 2002,,2071,9106184000
Start in 2002,,2072,8870841000
Start in 2002,,2073,8640617000
Start in 2002,,2074,8415448000
Start in 2002,,2075,8195270000.000001
Start in 2002,,2076,7980016000
Start in 2002,,2077,7769618000
Start in 2002,,2078,7564006000
Start in 2002,,2079,7363109000
Start in 2002,,2080,7166854000
Start in 2002,,2081,6975168000
Start in 2002,,2082,6787978000
Start in 2002,,2083,6605208000
Start in 2002,,2084,6426784000
Start in 2002,,2085,6252630000
Start in 2002,,2086,6082671000
Start in 2002,,2087,5916830000
Start in 2002,,2088,5755033000
Start in 2002,,2089,5597203000
Start in 2002,,2090,5443265000
Start in 2002,,2091,5293144000
Start in 2002,,2092,5146765000
Start in 2002,,2093,5004053000
Start in 2002,,2094,4864935000
Start in 2002,,2095,4729337000
Start in 2002,,2096,4597186000
Start in 2002,,2097,4468411000
Start in 2002,,2098,4342940000
Start in 2002,,2099,4220702000
Start in 2002,,2100,4101626999.9999995
Start in 2003,,2003,31948771000
Start in 2003,,2004,32601467999.999996
Start in 2003,,2005,33128607000.000004
Start in 2003,,2006,33540261000
Start in 2003,,2007,33845849000
Start in 2003,,2008,34054173000
Start in 2003,,2009,34173451999.999996
Start in 2003,,2010,34211357999.999996
Start in 2003,,2011,34175050000
Start in 2003,,2012,34071204000
Start in 2003,,2013,33906041000
Start in 2003,,2014,33685358000
Start in 2003,,2015,33414549000
Start in 2003,,2016,33098633000
Start in 2003,,2017,32742277000
Start in 2003,,2018,32349814000.000004
Start in 2003,,2019,31925268000
Start in 2003,,2020,31472374000
Start in 2003,,2021,30994588000
Start in 2003,,2022,30495116000
Start in 2003,,2023,29976919000
Start in 2003,,2024,29442736000
Start in 2003,,2025,28895096000
Start in 2003,,2026,28336328000
Start in 2003,,2027,27768581000
Start in 2003,,2028,27193827000
Start in 2003,,2029,26613881000
Start in 2003,,2030,26030405000
Start in 2003,,2031,25444921000
Start in 2003,,2032,24858821000
Start in 2003,,2033,24273372000
Start in 2003,,2034,23689729000
Start in 2003,,2035,23108940000
Start in 2003,,2036,22531955000
Start in 2003,,2037,21959628000
Start in 2003,,2038,21392732000
Start in 2003,,2039,20831957000
Start in 2003,,2040,20277919000
Start in 2003,,2041,19731168000
Start in 2003,,2042,19192186000
Start in 2003,,2043,18661400000
Start in 2003,,2044,18139179000
Start in 2003,,2045,17625842000
Start in 2003,,2046,17121664000
Start in 2003,,2047,16626873000
Start in 2003,,2048,16141658000
Start in 2003,,2049,15666173000
Start in 2003,,2050,15200538000
Start in 2003,,2051,14744840000
Start in 2003,,2052,14299139000
Start in 2003,,2053,13863468000
Start in 2003,,2054,13437839000
Start in 2003,,2055,13022239000
Start in 2003,,2056,12616637000
Start in 2003,,2057,12220983000
Start in 2003,,2058,11835213000
Start in 2003,,2059,11459245000
Start in 2003,,2060,11092987000
Start in 2003,,2061,10736333000
Start in 2003,,2062,10389167000
Start in 2003,,2063,10051366000
Start in 2003,,2064,9722794000
Start in 2003,,2065,9403313000
Start in 2003,,2066,9092774000
Start in 2003,,2067,8791026000
Start in 2003,,2068,8497911999.999999
Start in 2003,,2069,8213270000
Start in 2003,,2070,7936937000
Start in 2003,,2071,7668745000
Start in 2003,,2072,7408527000
Start in 2003,,2073,7156111000
Start in 2003,,2074,6911327000
Start in 2003,,2075,6674002000
Start in 2003,,2076,6443965000
Start in 2003,,2077,6221043000
Start in 2003,,2078,6005066000
Start in 2003,,2079,5795863000
Start in 2003,,2080,5593265000
Start in 2003,,2081,5397104000
Start in 2003,,2082,5207213000
Start in 2003,,2083,5023429000
Start in 2003,,2084,4845588000
Start in 2003,,2085,4673530000
Start in 2003,,2086,4507098000
Start in 2003,,2087,4346135000
Start in 2003,,2088,4190488000
Start in 2003,,2089,4040007000
Start in 2003,,2090,3894544000
Start in 2003,,2091,3753954000
Start in 2003,,2092,3618095000
Start in 2003,,2093,3486827000
Start in 2003,,2094,3360013000
Start in 2003,,2095,3237521000
Start in 2003,,2096,3119219000
Start in 2003,,2097,3004980000
Start in 2003,,2098,2894678000
Start in 2003,,2099,2788193000
Start in 2003,,2100,2685405000
Start in 2004,,2004,33083227000
Start in 2004,,2005,33991239999.999996
Start in 2004,,2006,34725781000
Start in 2004,,2007,35301926000
Start in 2004,,2008,35733678000
Start in 2004,,2009,36034031000
Start in 2004,,2010,36215047000
Start in 2004,,2011,36287905000
Start in 2004,,2012,36262969000
Start in 2004,,2013,36149832000
Start in 2004,,2014,35957378000
Start in 2004,,2015,35693818000
Start in 2004,,2016,35366744000
Start in 2004,,2017,34983164000
Start in 2004,,2018,34549546000
Start in 2004,,2019,34071852000
Start in 2004,,2020,33555571999.999996
Start in 2004,,2021,33005758000
Start in 2004,,2022,32427053000
Start in 2004,,2023,31823721000
Start in 2004,,2024,31199669000
Start in 2004,,2025,30558478000
Start in 2004,,2026,29903420000
Start in 2004,,2027,29237485000
Start in 2004,,2028,28563397000
Start in 2004,,2029,27883636000
Start in 2004,,2030,27200454000
Start in 2004,,2031,26515891000
Start in 2004,,2032,25831794000
Start in 2004,,2033,25149826000
Start in 2004,,2034,24471485000
Start in 2004,,2035,23798112000
Start in 2004,,2036,23130906000
Start in 2004,,2037,22470933000
Start in 2004,,2038,21819137000
Start in 2004,,2039,21176351000
Start in 2004,,2040,20543302000
Start in 2004,,2041,19920623000
Start in 2004,,2042,19308860000
Start in 2004,,2043,18708478000
Start in 2004,,2044,18119867000
Start in 2004,,2045,17543351000
Start in 2004,,2046,16979192000.000002
Start in 2004,,2047,16427595000
Start in 2004,,2048,15888715000
Start in 2004,,2049,15362657000
Start in 2004,,2050,14849488000
Start in 2004,,2051,14349233000
Start in 2004,,2052,13861883000
Start in 2004,,2053,13387398000
Start in 2004,,2054,12925711000
Start in 2004,,2055,12476727000
Start in 2004,,2056,12040329000
Start in 2004,,2057,11616383000
Start in 2004,,2058,11204733000
Start in 2004,,2059,10805210000
Start in 2004,,2060,10417629000
Start in 2004,,2061,10041796000
Start in 2004,,2062,9677504000
Start in 2004,,2063,9324539000
Start in 2004,,2064,8982679000
Start in 2004,,2065,8651695000
Start in 2004,,2066,8331355000
Start in 2004,,2067,8021421000
Start in 2004,,2068,7721654000
Start in 2004,,2069,7431811000
Start in 2004,,2070,7151650000
Start in 2004,,2071,6880927000
Start in 2004,,2072,6619399000
Start in 2004,,2073,6366822000
Start in 2004,,2074,6122955000
Start in 2004,,2075,5887560000
Start in 2004,,2076,5660397000
Start in 2004,,2077,5441233000
Start in 2004,,2078,5229835000
Start in 2004,,2079,5025975000
Start in 2004,,2080,4829427000
Start in 2004,,2081,4639970000
Start in 2004,,2082,4457385000
Start in 2004,,2083,4281460000
Start in 2004,,2084,4111985000
Start in 2004,,2085,3948754000
Start in 2004,,2086,3791567000
Start in 2004,,2087,3640228000
Start in 2004,,2088,3494544000
Start in 2004,,2089,3354328000
Start in 2004,,2090,3219398000
Start in 2004,,2091,3089576000
Start in 2004,,2092,2964688000
Start in 2004,,2093,2844565000
Start in 2004,,2094,2729043000
Start in 2004,,2095,2617963000
Start in 2004,,2096,2511168000
Start in 2004,,2097,2408508000
Start in 2004,,2098,2309837000
Start in 2004,,2099,2215012000
Start in 2004,,2100,2123895000
Start in 2005,,2005,33702877000
Start in 2005,,2006,34647346000
Start in 2005,,2007,35403562000
Start in 2005,,2008,35988491000
Start in 2005,,2009,36417848000
Start in 2005,,2010,36706180000
Start in 2005,,2011,36866944000
Start in 2005,,2012,36912580000
Start in 2005,,2013,36854585000
Start in 2005,,2014,36703571000
Start in 2005,,2015,36469329000
Start in 2005,,2016,36160886000
Start in 2005,,2017,35786556000
Start in 2005,,2018,35353994000
Start in 2005,,2019,34870234000
Start in 2005,,2020,34341742000.000004
