Entity,Code,Year,"CO2 mitigation curves for 2C (Andrews & GCP, 2019)"
Start in 2005,,2021,33774448000
Start in 2005,,2022,33173791000
Start in 2005,,2023,32544747000
Start in 2005,,2024,31891870000
Start in 2005,,2025,31219316000
Start in 2005,,2026,30530874000
Start in 2005,,2027,29829994000
Start in 2005,,2028,29119813000
Start in 2005,,2029,28403173000
Start in 2005,,2030,27682649000
Start in 2005,,2031,26960566000
Start in 2005,,2032,26239019000
Start in 2005,,2033,25519888000
Start in 2005,,2034,24804860000
Start in 2005,,2035,24095439000
Start in 2005,,2036,23392962000
Start in 2005,,2037,22698613000
Start in 2005,,2038,22013435000
Start in 2005,,2039,21338340000
Start in 2005,,2040,20674122000
Start in 2005,,2041,20021465000
Start in 2005,,2042,19380954000
Start in 2005,,2043,18753081000
Start in 2005,,2044,18138256000
Start in 2005,,2045,17536811000
Start in 2005,,2046,16949009000
Start in 2005,,2047,16375052000
Start in 2005,,2048,15815081000
Start in 2005,,2049,15269188000
Start in 2005,,2050,14737416000
Start in 2005,,2051,14219767000
Start in 2005,,2052,13716205000
Start in 2005,,2053,13226660000
Start in 2005,,2054,12751029000
Start in 2005,,2055,12289186000
Start in 2005,,2056,11840977000
Start in 2005,,2057,11406230000
Start in 2005,,2058,10984752000
Start in 2005,,2059,10576335000
Start in 2005,,2060,10180757000
Start in 2005,,2061,9797783000
Start in 2005,,2062,9427170000
Start in 2005,,2063,9068663000
Start in 2005,,2064,8722004000
Start in 2005,,2065,8386926000.000001
Start in 2005,,2066,8063160000
Start in 2005,,2067,7750434000
Start in 2005,,2068,7448471000
Start in 2005,,2069,7156997000
Start in 2005,,2070,6875734000
Start in 2005,,2071,6604407000
Start in 2005,,2072,6342741000
Start in 2005,,2073,6090463000
Start in 2005,,2074,5847302000
Start in 2005,,2075,5612992000
Start in 2005,,2076,5387267000
Start in 2005,,2077,5169867000
Start in 2005,,2078,4960535000
Start in 2005,,2079,4759018000
Start in 2005,,2080,4565068000
Start in 2005,,2081,4378443000
Start in 2005,,2082,4198902999.9999995
Start in 2005,,2083,4026216000
Start in 2005,,2084,3860153000
Start in 2005,,2085,3700491000
Start in 2005,,2086,3547013000
Start in 2005,,2087,3399506000
Start in 2005,,2088,3257763000
Start in 2005,,2089,3121584000
Start in 2005,,2090,2990772000
Start in 2005,,2091,2865137000
Start in 2005,,2092,2744492000
Start in 2005,,2093,2628659000
Start in 2005,,2094,2517462000
Start in 2005,,2095,2410732000
Start in 2005,,2096,2308305000
Start in 2005,,2097,2210021000
Start in 2005,,2098,2115724999.9999998
Start in 2005,,2099,2025269000.0000002
Start in 2005,,2100,1938507000
Start in 2006,,2006,34881629000
Start in 2006,,2007,35948735000
Start in 2006,,2008,36792601000
Start in 2006,,2009,37434575000
Start in 2006,,2010,37894329000
Start in 2006,,2011,38189984000
Start in 2006,,2012,38338214000
Start in 2006,,2013,38354358000
Start in 2006,,2014,38252510000
Start in 2006,,2015,38045614000
Start in 2006,,2016,37745547000
Start in 2006,,2017,37363194000
Start in 2006,,2018,36908526000
Start in 2006,,2019,36390665000
Start in 2006,,2020,35817948000
Start in 2006,,2021,35197984000
Start in 2006,,2022,34537714000
Start in 2006,,2023,33843452999.999996
Start in 2006,,2024,33120947000
Start in 2006,,2025,32375410000.000004
Start in 2006,,2026,31611568000
Start in 2006,,2027,30833697000
Start in 2006,,2028,30045657000
Start in 2006,,2029,29250926000
Start in 2006,,2030,28452629000
Start in 2006,,2031,27653568000
Start in 2006,,2032,26856247000
Start in 2006,,2033,26062897000
Start in 2006,,2034,25275497000
Start in 2006,,2035,24495797000
Start in 2006,,2036,23725336000
Start in 2006,,2037,22965459000
Start in 2006,,2038,22217338000
Start in 2006,,2039,21481981000
Start in 2006,,2040,20760250000
Start in 2006,,2041,20052874000
Start in 2006,,2042,19360460000
Start in 2006,,2043,18683504000
Start in 2006,,2044,18022404000
Start in 2006,,2045,17377465000
Start in 2006,,2046,16748913000.000002
Start in 2006,,2047,16136896000
Start in 2006,,2048,15541501000
Start in 2006,,2049,14962752000
Start in 2006,,2050,14400621000
Start in 2006,,2051,13855032000
Start in 2006,,2052,13325867000
Start in 2006,,2053,12812973000
Start in 2006,,2054,12316161000
Start in 2006,,2055,11835215000
Start in 2006,,2056,11369895000
Start in 2006,,2057,10919937000
Start in 2006,,2058,10485061000
Start in 2006,,2059,10064969000
Start in 2006,,2060,9659352000
Start in 2006,,2061,9267889000
Start in 2006,,2062,8890252000
Start in 2006,,2063,8526104000
Start in 2006,,2064,8175106000
Start in 2006,,2065,7836912000
Start in 2006,,2066,7511177000
Start in 2006,,2067,7197554000
Start in 2006,,2068,6895697000
Start in 2006,,2069,6605261000
Start in 2006,,2070,6325904000
Start in 2006,,2071,6057285000
Start in 2006,,2072,5799069000
Start in 2006,,2073,5550925000
Start in 2006,,2074,5312527000
Start in 2006,,2075,5083553000
Start in 2006,,2076,4863689000
Start in 2006,,2077,4652625000
Start in 2006,,2078,4450059000
Start in 2006,,2079,4255695000
Start in 2006,,2080,4069244000.0000005
Start in 2006,,2081,3890424000
Start in 2006,,2082,3718959000
Start in 2006,,2083,3554582000
Start in 2006,,2084,3397032000
Start in 2006,,2085,3246056000
Start in 2006,,2086,3101407000
Start in 2006,,2087,2962846000
Start in 2006,,2088,2830141000
Start in 2006,,2089,2703068000
Start in 2006,,2090,2581408000
Start in 2006,,2091,2464951000
Start in 2006,,2092,2353493000
Start in 2006,,2093,2246836000
Start in 2006,,2094,2144788999.9999998
Start in 2006,,2095,2047168000
Start in 2006,,2096,1953795000
Start in 2006,,2097,1864499000
Start in 2006,,2098,1779112000
Start in 2006,,2099,1697476000
Start in 2006,,2100,1619437000
Start in 2007,,2007,34809941000
Start in 2007,,2008,35661538000
Start in 2007,,2009,36320130000
Start in 2007,,2010,36804053000
Start in 2007,,2011,37130227000
Start in 2007,,2012,37314254000
Start in 2007,,2013,37370513000
Start in 2007,,2014,37312247000
Start in 2007,,2015,37151641000
Start in 2007,,2016,36899899000
Start in 2007,,2017,36567315000
Start in 2007,,2018,36163337000
Start in 2007,,2019,35696631000
Start in 2007,,2020,35175134000
Start in 2007,,2021,34606111000
Start in 2007,,2022,33996201999.999996
Start in 2007,,2023,33351469000
Start in 2007,,2024,32677442000
Start in 2007,,2025,31979151000
Start in 2007,,2026,31261173000
Start in 2007,,2027,30527660000
Start in 2007,,2028,29782374000
Start in 2007,,2029,29028717000
Start in 2007,,2030,28269757000
Start in 2007,,2031,27508257000
Start in 2007,,2032,26746697000
Start in 2007,,2033,25987297000
Start in 2007,,2034,25232037000
Start in 2007,,2035,24482678000
Start in 2007,,2036,23740780000
Start in 2007,,2037,23007716000
Start in 2007,,2038,22284689000
Start in 2007,,2039,21572749000
Start in 2007,,2040,20872801000
Start in 2007,,2041,20185621000
Start in 2007,,2042,19511868000
Start in 2007,,2043,18852092000
Start in 2007,,2044,18206742000
Start in 2007,,2045,17576182000
Start in 2007,,2046,16960693000
Start in 2007,,2047,16360482000.000002
Start in 2007,,2048,15775691000
Start in 2007,,2049,15206402000
Start in 2007,,2050,14652644000
Start in 2007,,2051,14114395000
Start in 2007,,2052,13591594000
Start in 2007,,2053,13084139000
Start in 2007,,2054,12591896000
Start in 2007,,2055,12114698000
Start in 2007,,2056,11652355000
Start in 2007,,2057,11204652000
Start in 2007,,2058,10771354000
Start in 2007,,2059,10352209000
Start in 2007,,2060,9946950000
Start in 2007,,2061,9555299000
Start in 2007,,2062,9176966000
Start in 2007,,2063,8811654000
Start in 2007,,2064,8459057000
Start in 2007,,2065,8118868000.000001
Start in 2007,,2066,7790773000
Start in 2007,,2067,7474456000
Start in 2007,,2068,7169602000
Start in 2007,,2069,6875893000
Start in 2007,,2070,6593015000
Start in 2007,,2071,6320653000
Start in 2007,,2072,6058495000
Start in 2007,,2073,5806232000
Start in 2007,,2074,5563561000
Start in 2007,,2075,5330179000
Start in 2007,,2076,5105791000
Start in 2007,,2077,4890105000
Start in 2007,,2078,4682834000
Start in 2007,,2079,4483700000
Start in 2007,,2080,4292426000
Start in 2007,,2081,4108742999.9999995
Start in 2007,,2082,3932391000
Start in 2007,,2083,3763111000
Start in 2007,,2084,3600653000
Start in 2007,,2085,3444775000
Start in 2007,,2086,3295239000
Start in 2007,,2087,3151815000
Start in 2007,,2088,3014277000
Start in 2007,,2089,2882408000
Start in 2007,,2090,2755997000
Start in 2007,,2091,2634838000
Start in 2007,,2092,2518732000
Start in 2007,,2093,2407487000
Start in 2007,,2094,2300917000
Start in 2007,,2095,2198839000
Start in 2007,,2096,2101081000.0000002
Start in 2007,,2097,2007472000
Start in 2007,,2098,1917850000
Start in 2007,,2099,1832056000
Start in 2007,,2100,1749939000
Start in 2008,,2008,36010373000
Start in 2008,,2009,36718940000
Start in 2008,,2010,37241497000
Start in 2008,,2011,37596312000
Start in 2008,,2012,37800214000
Start in 2008,,2013,37868687000
Start in 2008,,2014,37815971000
Start in 2008,,2015,37655152000
Start in 2008,,2016,37398245000
Start in 2008,,2017,37056273000
Start in 2008,,2018,36639338000
Start in 2008,,2019,36156691000
Start in 2008,,2020,35616793000
Start in 2008,,2021,35027373000
Start in 2008,,2022,34395488000
Start in 2008,,2023,33727567999.999996
Start in 2008,,2024,33029465000
Start in 2008,,2025,32306497999.999996
Start in 2008,,2026,31563494000
Start in 2008,,2027,30804824000
Start in 2008,,2028,30034442000
Start in 2008,,2029,29255913000
Start in 2008,,2030,28472448000
Start in 2008,,2031,27686929000
Start in 2008,,2032,26901938000
Start in 2008,,2033,26119780000
Start in 2008,,2034,25342504000
Start in 2008,,2035,24571927000
Start in 2008,,2036,23809652000
Start in 2008,,2037,23057086000
Start in 2008,,2038,22315457000
Start in 2008,,2039,21585827000
Start in 2008,,2040,20869112000
Start in 2008,,2041,20166089000
Start in 2008,,2042,19477412000
Start in 2008,,2043,18803621000
Start in 2008,,2044,18145156000
Start in 2008,,2045,17502360000
Start in 2008,,2046,16875497000
Start in 2008,,2047,16264752000.000002
Start in 2008,,2048,15670242000
Start in 2008,,2049,15092023000
Start in 2008,,2050,14530096000
Start in 2008,,2051,13984414000
Start in 2008,,2052,13454884000
Start in 2008,,2053,12941376000
Start in 2008,,2054,12443725000
Start in 2008,,2055,11961737000
Start in 2008,,2056,11495190000
Start in 2008,,2057,11043840000
Start in 2008,,2058,10607424000
Start in 2008,,2059,10185660000
Start in 2008,,2060,9778255000
Start in 2008,,2061,9384901000
Start in 2008,,2062,9005283000
Start in 2008,,2063,8639077000
Start in 2008,,2064,8285954999.999999
Start in 2008,,2065,7945581000
Start in 2008,,2066,7617621000
Start in 2008,,2067,7301735000
Start in 2008,,2068,6997587000
Start in 2008,,2069,6704838000
Start in 2008,,2070,6423153000
Start in 2008,,2071,6152200000
Start in 2008,,2072,5891647000
Start in 2008,,2073,5641170000
Start in 2008,,2074,5400446000
Start in 2008,,2075,5169160000
Start in 2008,,2076,4947000000
Start in 2008,,2077,4733660000
Start in 2008,,2078,4528842000
Start in 2008,,2079,4332253000
Start in 2008,,2080,4143605000
Start in 2008,,2081,3962619000
Start in 2008,,2082,3789022000
Start in 2008,,2083,3622548000
Start in 2008,,2084,3462938000
Start in 2008,,2085,3309940000
Start in 2008,,2086,3163307000
Start in 2008,,2087,3022803000
Start in 2008,,2088,2888197000
Start in 2008,,2089,2759263000
Start in 2008,,2090,2635784000
Start in 2008,,2091,2517550000
Start in 2008,,2092,2404358000
Start in 2008,,2093,2296009000
Start in 2008,,2094,2192313000
Start in 2008,,2095,2093084999.9999998
Start in 2008,,2096,1998147000
Start in 2008,,2097,1907327000
Start in 2008,,2098,1820459000
Start in 2008,,2099,1737383000
Start in 2008,,2100,1657944000
Start in 2009,,2009,37288306000
Start in 2009,,2010,38022902000
Start in 2009,,2011,38548415000
Start in 2009,,2012,38886536000
Start in 2009,,2013,39057150000
Start in 2009,,2014,39078470000
Start in 2009,,2015,38967165000
Start in 2009,,2016,38738477000
Start in 2009,,2017,38406328000
Start in 2009,,2018,37983427000
Start in 2009,,2019,37481359000
Start in 2009,,2020,36910674000
Start in 2009,,2021,36280966000
Start in 2009,,2022,35600953000
Start in 2009,,2023,34878542000
Start in 2009,,2024,34120893000.000004
Start in 2009,,2025,33334484000.000004
Start in 2009,,2026,32525157999.999996
Start in 2009,,2027,31698184000
Start in 2009,,2028,30858297000
Start in 2009,,2029,30009742000
Start in 2009,,2030,29156320000
Start in 2009,,2031,28301420000
Start in 2009,,2032,27448058000
Start in 2009,,2033,26598905000
Start in 2009,,2034,25756319000
Start in 2009,,2035,24922372000
Start in 2009,,2036,24098874000
Start in 2009,,2037,23287398000
Start in 2009,,2038,22489300000
Start in 2009,,2039,21705741000
Start in 2009,,2040,20937701000
Start in 2009,,2041,20186000000
Start in 2009,,2042,19451312000
Start in 2009,,2043,18734176000
Start in 2009,,2044,18035015000
Start in 2009,,2045,17354143000
Start in 2009,,2046,16691779000
Start in 2009,,2047,16048055999.999998
Start in 2009,,2048,15423028000
Start in 2009,,2049,14816681000
Start in 2009,,2050,14228943000
Start in 2009,,2051,13659686000
Start in 2009,,2052,13108733000
Start in 2009,,2053,12575870000
Start in 2009,,2054,12060844000
Start in 2009,,2055,11563370000
Start in 2009,,2056,11083139000
Start in 2009,,2057,10619819000
Start in 2009,,2058,10173056000
Start in 2009,,2059,9742483000
Start in 2009,,2060,9327721000
Start in 2009,,2061,8928378000
Start in 2009,,2062,8544055999.999999
Start in 2009,,2063,8174352000.000001
Start in 2009,,2064,7818860000
Start in 2009,,2065,7477169000
Start in 2009,,2066,7148872000
Start in 2009,,2067,6833561000
Start in 2009,,2068,6530831000
Start in 2009,,2069,6240279000
Start in 2009,,2070,5961509000
Start in 2009,,2071,5694128000
Start in 2009,,2072,5437751000
Start in 2009,,2073,5191999000
Start in 2009,,2074,4956498000
Start in 2009,,2075,4730885000
Start in 2009,,2076,4514803000
Start in 2009,,2077,4307902000
Start in 2009,,2078,4109844000
Start in 2009,,2079,3920297000
Start in 2009,,2080,3738937000
Start in 2009,,2081,3565452000
Start in 2009,,2082,3399537000
Start in 2009,,2083,3240896000
Start in 2009,,2084,3089241000
Start in 2009,,2085,2944296000
Start in 2009,,2086,2805790000
Start in 2009,,2087,2673464000
Start in 2009,,2088,2547065000
Start in 2009,,2089,2426350000
Start in 2009,,2090,2311084000
Start in 2009,,2091,2201041000
Start in 2009,,2092,2096000999.9999998
Start in 2009,,2093,1995753000
Start in 2009,,2094,1900094000
Start in 2009,,2095,1808829000
Start in 2009,,2096,1721769000
Start in 2009,,2097,1638733000
Start in 2009,,2098,1559545000
Start in 2009,,2099,1484039000
Start in 2009,,2100,1412054000
Start in 2010,,2010,38265679000
Start in 2010,,2011,39084991000
Start in 2010,,2012,39661888000
Start in 2010,,2013,40022900000
Start in 2010,,2014,40192221000
Start in 2010,,2015,40191900000
Start in 2010,,2016,40042006000
Start in 2010,,2017,39760792000
Start in 2010,,2018,39364840000
Start in 2010,,2019,38869196000
Start in 2010,,2020,38287501000
Start in 2010,,2021,37632098000
Start in 2010,,2022,36914148000
Start in 2010,,2023,36143723000
Start in 2010,,2024,35329897000
Start in 2010,,2025,34480835000
Start in 2010,,2026,33603865999.999996
Start in 2010,,2027,32705556000
Start in 2010,,2028,31791772000
Start in 2010,,2029,30867748000
Start in 2010,,2030,29938134000
Start in 2010,,2031,29007052000
Start in 2010,,2032,28078142000
Start in 2010,,2033,27154604000
Start in 2010,,2034,26239240000
Start in 2010,,2035,25334491000
Start in 2010,,2036,24442470000
Start in 2010,,2037,23564990000
Start in 2010,,2038,22703598000
Start in 2010,,2039,21859597000
Start in 2010,,2040,21034072000
Start in 2010,,2041,20227910000
Start in 2010,,2042,19441820000
Start in 2010,,2043,18676355000
Start in 2010,,2044,17931924000
Start in 2010,,2045,17208810000
Start in 2010,,2046,16507182000
Start in 2010,,2047,15827111000
Start in 2010,,2048,15168578000
Start in 2010,,2049,14531486000
Start in 2010,,2050,13915670000
Start in 2010,,2051,13320906000
Start in 2010,,2052,12746917000
Start in 2010,,2053,12193382000
Start in 2010,,2054,11659942000
Start in 2010,,2055,11146205000
Start in 2010,,2056,10651752000
Start in 2010,,2057,10176144000
Start in 2010,,2058,9718921000
Start in 2010,,2059,9279609000
Start in 2010,,2060,8857726000
Start in 2010,,2061,8452780000.000001
Start in 2010,,2062,8064275000
Start in 2010,,2063,7691711000
Start in 2010,,2064,7334591000
Start in 2010,,2065,6992415000
Start in 2010,,2066,6664691000
Start in 2010,,2067,6350928000
Start in 2010,,2068,6050642000
Start in 2010,,2069,5763358000
Start in 2010,,2070,5488606000
Start in 2010,,2071,5225926000
Start in 2010,,2072,4974869000
Start in 2010,,2073,4734993000
Start in 2010,,2074,4505869000
Start in 2010,,2075,4287078000
Start in 2010,,2076,4078211999.9999995
Start in 2010,,2077,3878874000
Start in 2010,,2078,3688679000
Start in 2010,,2079,3507254000
Start in 2010,,2080,3334236000
Start in 2010,,2081,3169274000
Start in 2010,,2082,3012031000
Start in 2010,,2083,2862177000
Start in 2010,,2084,2719397000
Start in 2010,,2085,2583385000
Start in 2010,,2086,2453847000
Start in 2010,,2087,2330500000
Start in 2010,,2088,2213069000
Start in 2010,,2089,2101293000
Start in 2010,,2090,1994917000
Start in 2010,,2091,1893701000
Start in 2010,,2092,1797409000
Start in 2010,,2093,1705818000
Start in 2010,,2094,1618712000
Start in 2010,,2095,1535885000
Start in 2010,,2096,1457140000
Start in 2010,,2097,1382287000
Start in 2010,,2098,1311143000
Start in 2010,,2099,1243534000
Start in 2010,,2100,1179295000
Start in 2011,,2011,39323299000
Start in 2011,,2012,40205287000
Start in 2011,,2013,40811066000
Start in 2011,,2014,41172521000
Start in 2011,,2015,41318582000
Start in 2011,,2016,41275464000
Start in 2011,,2017,41066903000
Start in 2011,,2018,40714363000
Start in 2011,,2019,40237232000
Start in 2011,,2020,39652999000
Start in 2011,,2021,38977417000
Start in 2011,,2022,38224658000
Start in 2011,,2023,37407447000
Start in 2011,,2024,36537191000
Start in 2011,,2025,35624098000
Start in 2011,,2026,34677279000
Start in 2011,,2027,33704853000
Start in 2011,,2028,32714033000
Start in 2011,,2029,31711209000
Start in 2011,,2030,30702027000
Start in 2011,,2031,29691454000
Start in 2011,,2032,28683846000
Start in 2011,,2033,27683003000
Start in 2011,,2034,26692224000
Start in 2011,,2035,25714358000
Start in 2011,,2036,24751842000
Start in 2011,,2037,23806748000
Start in 2011,,2038,22880819000
Start in 2011,,2039,21975498000
Start in 2011,,2040,21091968000
Start in 2011,,2041,20231170000
Start in 2011,,2042,19393837000
Start in 2011,,2043,18580511000
Start in 2011,,2044,17791570000
Start in 2011,,2045,17027241000
Start in 2011,,2046,16287623000
Start in 2011,,2047,15572699000
Start in 2011,,2048,14882354000
Start in 2011,,2049,14216383000
Start in 2011,,2050,13574508000
Start in 2011,,2051,12956384000
Start in 2011,,2052,12361612000
Start in 2011,,2053,11789745000
Start in 2011,,2054,11240298000
Start in 2011,,2055,10712752000
Start in 2011,,2056,10206565000
Start in 2011,,2057,9721170000
Start in 2011,,2058,9255988000
Start in 2011,,2059,8810427000
Start in 2011,,2060,8383887000
Start in 2011,,2061,7975765000
Start in 2011,,2062,7585457000
Start in 2011,,2063,7212359000
Start in 2011,,2064,6855873000
Start in 2011,,2065,6515405000
Start in 2011,,2066,6190369000
Start in 2011,,2067,5880190000
Start in 2011,,2068,5584300000
Start in 2011,,2069,5302146000
Start in 2011,,2070,5033183000
Start in 2011,,2071,4776883000
Start in 2011,,2072,4532730000
Start in 2011,,2073,4300221000
Start in 2011,,2074,4078868000
Start in 2011,,2075,3868199000
Start in 2011,,2076,3667755000
Start in 2011,,2077,3477092000
Start in 2011,,2078,3295782000
Start in 2011,,2079,3123409000
Start in 2011,,2080,2959575000
Start in 2011,,2081,2803893000
Start in 2011,,2082,2655995000
Start in 2011,,2083,2515521000
Start in 2011,,2084,2382129000
Start in 2011,,2085,2255489000
Start in 2011,,2086,2135285000
Start in 2011,,2087,2021211999.9999998
Start in 2011,,2088,1912979000
Start in 2011,,2089,1810307000
Start in 2011,,2090,1712928000
Start in 2011,,2091,1620586000
Start in 2011,,2092,1533037000
Start in 2011,,2093,1450045000
Start in 2011,,2094,1371386000
Start in 2011,,2095,1296847000
Start in 2011,,2096,1226222000
Start in 2011,,2097,1159318000
Start in 2011,,2098,1095947000
Start in 2011,,2099,1035930999.9999999
Start in 2011,,2100,979102000
Start in 2012,,2012,40778535000
Start in 2012,,2013,41849867000
Start in 2012,,2014,42575423000
Start in 2012,,2015,42998084000
Start in 2012,,2016,43156439000
Start in 2012,,2017,43085180000
Start in 2012,,2018,42815451000
Start in 2012,,2019,42375179000
Start in 2012,,2020,41789366000
Start in 2012,,2021,41080365000
Start in 2012,,2022,40268123000
Start in 2012,,2023,39370412000
Start in 2012,,2024,38403031000
Start in 2012,,2025,37379996000
Start in 2012,,2026,36313714000
Start in 2012,,2027,35215132000
Start in 2012,,2028,34093888999.999996
Start in 2012,,2029,32958438000
Start in 2012,,2030,31816168000
Start in 2012,,2031,30673507000
Start in 2012,,2032,29536027000
Start in 2012,,2033,28408523000
Start in 2012,,2034,27295102000
Start in 2012,,2035,26199250000
Start in 2012,,2036,25123902000
Start in 2012,,2037,24071499000
Start in 2012,,2038,23044045000
Start in 2012,,2039,22043154000
Start in 2012,,2040,21070095000
Start in 2012,,2041,20125833000
