MODEL,SCENARIO,Year,MAF,OECD
AIM/CGE,SSP3-Baseline,2005,3.5341357559170343,29.21414407819009
AIM/CGE,SSP3-Baseline,2010,4.093552092416774,29.800883880680146
AIM/CGE,SSP3-Baseline,2020,5.191386094538982,35.13024189026157
AIM/CGE,SSP3-Baseline,2030,6.282657676062268,39.8785417362148
AIM/CGE,SSP3-Baseline,2040,7.141739074514797,43.6978818324041
AIM/CGE,SSP3-Baseline,2050,7.81815104946156,46.99618703380043
AIM/CGE,SSP3-Baseline,2060,8.584160179548936,50.109453577920355
AIM/CGE,SSP3-Baseline,2070,9.658870852159648,53.317498602467985
AIM/CGE,SSP3-Baseline,2080,11.024835237060271,55.81529651460075
AIM/CGE,SSP3-Baseline,2090,12.638107422150384,58.079134925070626
AIM/CGE,SSP3-Baseline,2100,14.493535746302133,60.45973568114874
GCAM4,SSP4-60,2005,NA,NA
GCAM4,SSP4-60,2010,4.28192737889699,29.822319411478148
GCAM4,SSP4-60,2020,5.448862342902502,35.4688813224047
GCAM4,SSP4-60,2030,6.835028900981959,42.728408973808016
GCAM4,SSP4-60,2040,8.109430255526986,50.70618465187244
GCAM4,SSP4-60,2050,9.117663909670897,58.42639403948127
GCAM4,SSP4-60,2060,10.108468071499908,66.61073578174886
GCAM4,SSP4-60,2070,11.258824892130418,75.91195512158833
GCAM4,SSP4-60,2080,12.544806248856384,85.57294134695293
GCAM4,SSP4-60,2090,14.006991333545992,96.31465674922572
GCAM4,SSP4-60,2100,15.681516795636554,108.63574972184676
IMAGE,SSP1-19,2005,3.676818966825884,30.06516183178518
IMAGE,SSP1-19,2010,4.140251976009301,30.554434671944218
IMAGE,SSP1-19,2020,5.216060018534877,35.451151952689436
IMAGE,SSP1-19,2030,7.492954383604106,42.28622506177759
IMAGE,SSP1-19,2040,11.120006023793627,49.82153300919049
IMAGE,SSP1-19,2050,16.220697539919836,56.84798752949017
IMAGE,SSP1-19,2060,23.223722920781476,63.79415579028546
IMAGE,SSP1-19,2070,32.24221527159854,71.5357523795813
IMAGE,SSP1-19,2080,42.938493480240794,79.58461643566932
IMAGE,SSP1-19,2090,55.267595595199914,88.58705288497681
IMAGE,SSP1-19,2100,68.91038762724419,98.83639597305557
IMAGE,SSP1-26,2005,3.676818966825884,30.06516183178518
IMAGE,SSP1-26,2010,4.140251976009301,30.554434671944218
IMAGE,SSP1-26,2020,5.216060018534877,35.451151952689436
IMAGE,SSP1-26,2030,7.492954383604106,42.28622506177759
IMAGE,SSP1-26,2040,11.120006023793627,49.82153300919049
IMAGE,SSP1-26,2050,16.220697539919836,56.84798752949017
IMAGE,SSP1-26,2060,23.223722920781476,63.79415579028546
IMAGE,SSP1-26,2070,32.24221527159854,71.5357523795813
IMAGE,SSP1-26,2080,42.938493480240794,79.58461643566932
IMAGE,SSP1-26,2090,55.267595595199914,88.58705288497681
IMAGE,SSP1-26,2100,68.91038762724419,98.83639597305557
MESSAGE-GLOBIOM,SSP2-34,2005,3.839795065586279,30.755735242298915
MESSAGE-GLOBIOM,SSP2-34,2010,4.314011069035828,31.16622634388311
MESSAGE-GLOBIOM,SSP2-34,2020,5.5551920862556265,36.74604329478631
MESSAGE-GLOBIOM,SSP2-34,2030,7.316109140011262,42.50565857593191
MESSAGE-GLOBIOM,SSP2-34,2040,9.384945568529997,48.03330962446755
MESSAGE-GLOBIOM,SSP2-34,2050,12.085671639301886,53.613902814819454
MESSAGE-GLOBIOM,SSP2-34,2060,15.793479543179854,59.673954057862765
MESSAGE-GLOBIOM,SSP2-34,2070,21.06088570727492,66.58861214317386
MESSAGE-GLOBIOM,SSP2-34,2080,27.84377023998047,73.89948802718277
MESSAGE-GLOBIOM,SSP2-34,2090,36.43438657917772,81.73664859186479
MESSAGE-GLOBIOM,SSP2-34,2100,46.930433965869604,90.50869578891091
MESSAGE-GLOBIOM,SSP2-45,2005,3.839795065586279,30.755735242298915
MESSAGE-GLOBIOM,SSP2-45,2010,4.317409457228857,31.163889937276473
MESSAGE-GLOBIOM,SSP2-45,2020,5.562257929446247,36.746984857952356
MESSAGE-GLOBIOM,SSP2-45,2030,7.332947009911383,42.51709918763426
MESSAGE-GLOBIOM,SSP2-45,2040,9.428904922600474,48.07262904682368
MESSAGE-GLOBIOM,SSP2-45,2050,12.146960966620247,53.693443558920364
MESSAGE-GLOBIOM,SSP2-45,2060,15.92248823128708,59.786075666684646
MESSAGE-GLOBIOM,SSP2-45,2070,21.23940696801909,66.81558949895265
MESSAGE-GLOBIOM,SSP2-45,2080,28.093347213791844,74.18149398106695
MESSAGE-GLOBIOM,SSP2-45,2090,36.72067814904273,82.10362886406823
MESSAGE-GLOBIOM,SSP2-45,2100,47.324918949206015,90.96754410793473
REMIND-MAGPIE,SSP5-Baseline,2005,3.639985801757032,28.571548892445044
REMIND-MAGPIE,SSP5-Baseline,2010,4.165941627778217,28.972131147540985
REMIND-MAGPIE,SSP5-Baseline,2020,5.5416146620245685,34.425318409880354
REMIND-MAGPIE,SSP5-Baseline,2030,8.63415748301262,42.32173787528868
REMIND-MAGPIE,SSP5-Baseline,2040,14.23516742731142,54.689319074049
REMIND-MAGPIE,SSP5-Baseline,2050,22.419708377013247,66.50482968988308
REMIND-MAGPIE,SSP5-Baseline,2060,34.008207934336525,79.51757532281205
REMIND-MAGPIE,SSP5-Baseline,2070,49.96653429119629,95.12776831345826
REMIND-MAGPIE,SSP5-Baseline,2080,70.2389443651926,113.56348167539268
REMIND-MAGPIE,SSP5-Baseline,2090,95.27309018326982,135.19333793030287
REMIND-MAGPIE,SSP5-Baseline,2100,125.99690009863323,160.99890402379836
Observations,Observations,1960,1.7499492159112868,10.370993325093197
Observations,Observations,1961,1.779045237155109,10.68956530214008
Observations,Observations,1962,1.8117549421716843,11.162833470119924
Observations,Observations,1963,1.8937059854601919,11.578778503643164
Observations,Observations,1964,1.9637211446482667,12.172118323173969
Observations,Observations,1965,2.045710372354489,12.681624958192398
Observations,Observations,1966,2.0858732205262864,13.263680223631045
Observations,Observations,1967,2.099336527247672,13.63646017925444
Observations,Observations,1968,2.2005572335708536,14.303513266555147
Observations,Observations,1969,2.3244738301330687,14.933113804835365
Observations,Observations,1970,2.4747383387480744,15.276966009900677
Observations,Observations,1971,2.5837550200006087,15.649994554900015
Observations,Observations,1972,2.6997769964174654,16.319350316732933
Observations,Observations,1973,2.7958757082327974,17.142551306254468
Observations,Observations,1974,2.909151858886896,17.152996470667677
Observations,Observations,1975,2.8834075482955965,17.076304409624885
Observations,Observations,1976,3.059742757703222,17.752878879869368
Observations,Observations,1977,3.091123346851137,18.26315857672701
Observations,Observations,1978,3.034048064368367,18.913882425585285
Observations,Observations,1979,3.068575941429479,19.478994977476134
Observations,Observations,1980,3.027701036904389,19.538517830162185
Observations,Observations,1981,2.926057536822468,19.72436186666833
Observations,Observations,1982,2.940773607079229,19.603455416659017
Observations,Observations,1983,2.873521093090227,20.028020493263615
Observations,Observations,1984,2.8468515135680694,20.840847116912585
Observations,Observations,1985,2.8159500023634987,21.446475626981115
Observations,Observations,1986,2.7104946299090495,21.98792903925914
Observations,Observations,1987,2.680768760080359,22.627884941052425
Observations,Observations,1988,2.6377860006237612,23.484621589558813
Observations,Observations,1989,2.6313339023246076,24.151157804930648
Observations,Observations,1990,2.6582966170661044,24.464151737875987
Observations,Observations,1991,2.663419983666454,24.594380402883896
Observations,Observations,1992,2.752532516355066,24.975575335226896
Observations,Observations,1993,2.826167954586078,25.1695214351462
Observations,Observations,1994,2.887866702001269,25.78545901834634
Observations,Observations,1995,2.9742300234732713,26.383373730718006
Observations,Observations,1996,3.1460545614270155,27.052763998264016
Observations,Observations,1997,3.2650251695731956,27.85738126428972
Observations,Observations,1998,3.3939803610691883,28.600216997304443
Observations,Observations,1999,3.475068896914338,29.39127150586005
Observations,Observations,2000,3.6518666836478566,30.42320011647421
Observations,Observations,2001,3.799314704432987,30.680384741451533
Observations,Observations,2002,3.969166567208173,31.033476838704896
Observations,Observations,2003,4.219175414834511,31.53486037447218
Observations,Observations,2004,4.557048201621734,32.39765088249334
Observations,Observations,2005,4.837632323091214,33.13835393893281
Observations,Observations,2006,5.170578947528983,33.9321663236335
Observations,Observations,2007,5.521468917356693,34.585429486539965
Observations,Observations,2008,5.853322071430717,34.43518739349542
Observations,Observations,2009,6.041849262766862,33.06411501692268
Observations,Observations,2010,6.43718626776042,33.88802838832581
Observations,Observations,2011,6.724067650359157,34.3573511037731
Observations,Observations,2012,6.8589839568335496,34.54535265481239
Observations,Observations,2013,6.847821598868758,34.78082753210272
Observations,Observations,2014,6.923752952559044,35.212161835918366
Observations,Observations,2015,6.970447073244126,35.732639567162806
Observations,Observations,2016,7.00401847420442,35.837427801425086
Observations,Observations,2017,7.013824109389151,36.59038153428687
Observations,Observations,2018,6.98461229329448,37.220152240443134
Observations,Observations,2019,6.9166500036877085,37.64837147056217
Observations,Observations,2020,6.078295841133451,36.638804095326215
