MODEL,SCENARIO,REGION,variable,filter,growtherror,ieadivergencestps2020,2005-2040 divergence from IEA STPS
MESSAGE-GLOBIOM,SSP1-45,World,pop,0.3%/y tolerance 2005-2040,-0.22961099817156772,-0.3321953709875497,-0.2882306397807003
MESSAGE-GLOBIOM,SSP1-Baseline,World,co2intensity,0.3%/y tolerance 2005-2040,-0.15833092361948387,0.526994476483179,0.2332835907248949
MESSAGE-GLOBIOM,SSP1-Baseline,World,energyintensity,0.3%/y tolerance 2005-2040,-0.8912703843321081,-0.5569550239682298,-0.7002330355527491
MESSAGE-GLOBIOM,SSP1-Baseline,World,fossilco2,0.3%/y tolerance 2005-2040,-0.6729851660007007,0.8572917762366943,0.20145880099209645
MESSAGE-GLOBIOM,SSP1-Baseline,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.606227140122459,1.2194476947092947,0.9566388856006507
MESSAGE-GLOBIOM,SSP1-Baseline,World,pop,0.3%/y tolerance 2005-2040,-0.22961099817156772,-0.3321953709875497,-0.2882306397807003
MESSAGE-GLOBIOM,SSP2-34,World,co2intensity,0.3%/y tolerance 2005-2040,-0.3183903564185573,0.15310996261029935,-0.04896160268778206
MESSAGE-GLOBIOM,SSP2-34,World,energyintensity,0.3%/y tolerance 2005-2040,-0.5754594811017246,-0.08274356351826018,-0.2939075281968878
MESSAGE-GLOBIOM,SSP2-34,World,fossilco2,0.3%/y tolerance 2005-2040,-0.5372579100960126,0.14041087696696036,-0.15001860320288518
MESSAGE-GLOBIOM,SSP2-34,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.5026376300932374,0.19276349278553007,0.3255666944888332
MESSAGE-GLOBIOM,SSP2-34,World,pop,0.3%/y tolerance 2005-2040,-0.1460457026689681,-0.12271901491060888,-0.13271616680704854
MESSAGE-GLOBIOM,SSP2-45,World,co2intensity,0.3%/y tolerance 2005-2040,-0.29335521395499176,0.4295294831254314,0.11972175580525002
MESSAGE-GLOBIOM,SSP2-45,World,energyintensity,0.3%/y tolerance 2005-2040,-0.5594585529536438,0.13322062366757959,-0.16364188059865897
MESSAGE-GLOBIOM,SSP2-45,World,fossilco2,0.3%/y tolerance 2005-2040,-0.4929209108578103,0.6396849721425306,0.15428245085667022
MESSAGE-GLOBIOM,SSP2-45,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.5059385587197933,0.19965388026012854,0.3309187424571277
MESSAGE-GLOBIOM,SSP2-45,World,pop,0.3%/y tolerance 2005-2040,-0.1460457026689681,-0.12271901491060888,-0.13271616680704854
MESSAGE-GLOBIOM,SSP3-34,World,co2intensity,0.3%/y tolerance 2005-2040,-0.17599740607116088,-0.6111784071610605,-0.4246722638368178
MESSAGE-GLOBIOM,SSP3-34,World,energyintensity,0.3%/y tolerance 2005-2040,0.36945795137977,0.5002375780647031,0.4441891666283032
MESSAGE-GLOBIOM,SSP3-34,World,fossilco2,0.3%/y tolerance 2005-2040,0.47862100543697195,-0.8448413279864992,-0.2776431850907259
MESSAGE-GLOBIOM,SSP3-34,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.36614773370420317,-0.8190217061034157,-0.3110919461858648
MESSAGE-GLOBIOM,SSP3-34,World,pop,0.3%/y tolerance 2005-2040,-0.08098727357584035,0.08512120721327388,0.013931858303653497
REMIND-MAGPIE,SSP1-34,World,co2intensity,0.3%/y tolerance 2005-2040,-0.2884516595587737,0.6575948374066419,0.25214633870717806
REMIND-MAGPIE,SSP1-34,World,energyintensity,0.3%/y tolerance 2005-2040,-0.9128706715415986,-1.0530316996430336,-0.9929626875995614
REMIND-MAGPIE,SSP1-34,World,fossilco2,0.3%/y tolerance 2005-2040,-0.860514757300619,0.5261338413003551,-0.06814412952863375
REMIND-MAGPIE,SSP1-34,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.5488195936215824,1.2573748223252212,0.9537082957379474
REMIND-MAGPIE,SSP1-34,World,pop,0.3%/y tolerance 2005-2040,-0.20801201982182904,-0.3358041187884747,-0.281036076374198
REMIND-MAGPIE,SSP1-45,World,co2intensity,0.3%/y tolerance 2005-2040,-0.2884516595587737,0.9052693429000535,0.3936746275605561
REMIND-MAGPIE,SSP1-45,World,energyintensity,0.3%/y tolerance 2005-2040,-0.9128706715415986,-0.7736197830641841,-0.8332987352687903
REMIND-MAGPIE,SSP1-45,World,fossilco2,0.3%/y tolerance 2005-2040,-0.860514757300619,1.0668442500035462,0.24083324687318974
REMIND-MAGPIE,SSP1-45,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.5488195936215824,1.2709988089561515,0.9614934309556218
REMIND-MAGPIE,SSP1-45,World,pop,0.3%/y tolerance 2005-2040,-0.20801201982182904,-0.3358041187884747,-0.281036076374198
REMIND-MAGPIE,SSP2-34,World,co2intensity,0.3%/y tolerance 2005-2040,-0.012131306506821815,0.024650978852379546,0.008887142269864676
REMIND-MAGPIE,SSP2-34,World,energyintensity,0.3%/y tolerance 2005-2040,-0.2642517623436691,-0.4089603682563466,-0.3469423942937705
REMIND-MAGPIE,SSP2-34,World,fossilco2,0.3%/y tolerance 2005-2040,0.06442450494926244,-0.3214215626103984,-0.15605896222768662
REMIND-MAGPIE,SSP2-34,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.46538087407604656,0.19014657106975108,0.30810412950102056
REMIND-MAGPIE,SSP2-34,World,pop,0.3%/y tolerance 2005-2040,-0.12457330027629321,-0.12725874427618244,-0.12610783970480133
REMIND-MAGPIE,SSP2-45,World,co2intensity,0.3%/y tolerance 2005-2040,-0.012131306506821815,0.40227595187510523,0.2246728411399936
REMIND-MAGPIE,SSP2-45,World,energyintensity,0.3%/y tolerance 2005-2040,-0.2642517623436691,-0.029896072359792747,-0.13033422521002547
REMIND-MAGPIE,SSP2-45,World,fossilco2,0.3%/y tolerance 2005-2040,0.06442450494926244,0.4595069134895108,0.2901858812579758
REMIND-MAGPIE,SSP2-45,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.46538087407604656,0.21438577825038074,0.32195510503280894
REMIND-MAGPIE,SSP2-45,World,pop,0.3%/y tolerance 2005-2040,-0.12457330027629321,-0.12725874427618244,-0.12610783970480133
REMIND-MAGPIE,SSP5-26,World,co2intensity,0.3%/y tolerance 2005-2040,-0.15697816110426932,0.23308477636789232,0.0659149460226802
REMIND-MAGPIE,SSP5-26,World,energyintensity,0.3%/y tolerance 2005-2040,-0.1026413521542664,-1.5673544260643055,-0.9396202515314316
REMIND-MAGPIE,SSP5-26,World,fossilco2,0.3%/y tolerance 2005-2040,0.12714261637663715,0.2834748291130767,0.2164753093688883
REMIND-MAGPIE,SSP5-26,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.5868244963122979,1.9248796982950784,1.3514274688738865
REMIND-MAGPIE,SSP5-26,World,pop,0.3%/y tolerance 2005-2040,-0.20006236667712507,-0.30713521948558864,-0.2612468539962471
WITCH-GLOBIOM,SSP1-45,World,co2intensity,0.3%/y tolerance 2005-2040,-0.14318717821092908,0.08977333590875042,-0.010066884428255082
WITCH-GLOBIOM,SSP1-45,World,energyintensity,0.3%/y tolerance 2005-2040,0.061455795896601995,-0.7296819232263426,-0.3906229007450806
WITCH-GLOBIOM,SSP1-45,World,fossilco2,0.3%/y tolerance 2005-2040,0.13726562314864732,0.17255326469925497,0.15742998974899453
WITCH-GLOBIOM,SSP1-45,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.4186116390603325,1.144712346014562,0.8335263287484636
WITCH-GLOBIOM,SSP1-45,World,pop,0.3%/y tolerance 2005-2040,-0.1996146335973581,-0.332250493997715,-0.27540655382613344
WITCH-GLOBIOM,SSP2-45,World,co2intensity,0.3%/y tolerance 2005-2040,-0.17207582928845322,0.23271269003107922,0.0592318960369939
WITCH-GLOBIOM,SSP2-45,World,energyintensity,0.3%/y tolerance 2005-2040,0.34996691559584003,0.012645303368978178,0.1572117086090618
WITCH-GLOBIOM,SSP2-45,World,fossilco2,0.3%/y tolerance 2005-2040,0.38053908741993014,0.2253014746654374,0.29183188013164857
WITCH-GLOBIOM,SSP2-45,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.3186876426385863,0.1027391023543408,0.19528847676187458
WITCH-GLOBIOM,SSP2-45,World,pop,0.3%/y tolerance 2005-2040,-0.11603964152604296,-0.1227956210889608,-0.11990020127628173
WITCH-GLOBIOM,SSP3-45,World,co2intensity,0.3%/y tolerance 2005-2040,-0.0879426094963609,0.21211196041605146,0.0835171447393033
WITCH-GLOBIOM,SSP3-45,World,energyintensity,0.3%/y tolerance 2005-2040,0.844433940035054,0.4002624507176825,0.5906216604251274
WITCH-GLOBIOM,SSP3-45,World,fossilco2,0.3%/y tolerance 2005-2040,0.9007330659370865,-0.15937215352162698,0.29495865481782163
WITCH-GLOBIOM,SSP3-45,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.1952259267423997,-0.8568176074462234,-0.40594180707967065
WITCH-GLOBIOM,SSP3-45,World,pop,0.3%/y tolerance 2005-2040,-0.050984191344006335,0.08507104279086242,0.026761656733061523
WITCH-GLOBIOM,SSP4-34,World,co2intensity,0.3%/y tolerance 2005-2040,-0.12547560745168163,-0.34093712650803754,-0.248596475483885
WITCH-GLOBIOM,SSP4-34,World,energyintensity,0.3%/y tolerance 2005-2040,0.5080310802462737,-0.488005630678395,-0.06113275456782269
WITCH-GLOBIOM,SSP4-34,World,fossilco2,0.3%/y tolerance 2005-2040,0.563590187465725,-0.8683682861115634,-0.25467179743558266
WITCH-GLOBIOM,SSP4-34,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.30727137153827244,0.09925700006209148,0.18840601640902618
WITCH-GLOBIOM,SSP4-34,World,pop,0.3%/y tolerance 2005-2040,-0.12623665686713959,-0.13868252898722233,-0.13334858379290115
WITCH-GLOBIOM,SSP5-45,World,co2intensity,0.3%/y tolerance 2005-2040,-0.13317264094336134,0.06094037453776896,-0.02225091781128688
WITCH-GLOBIOM,SSP5-45,World,energyintensity,0.3%/y tolerance 2005-2040,0.10480926591029349,-1.3477829494840519,-0.725243428600761
WITCH-GLOBIOM,SSP5-45,World,fossilco2,0.3%/y tolerance 2005-2040,0.26670506169272024,0.22105403094848147,0.24061875841029806
WITCH-GLOBIOM,SSP5-45,World,pcgdpppp,0.3%/y tolerance 2005-2040,0.4866350230143133,1.8105594708276724,1.2431632789076614
WITCH-GLOBIOM,SSP5-45,World,pop,0.3%/y tolerance 2005-2040,-0.1915665862885252,-0.3026628649329083,-0.2550501740853155
AIM/CGE,SSP1-19,World,co2intensity,Other Scenarios,0.03005499748302809,-2.441062798674066,-1.3820123146067398
AIM/CGE,SSP1-19,World,energyintensity,Other Scenarios,-1.1394149240759277,-2.5808954555157952,-1.963118084898709
AIM/CGE,SSP1-19,World,fossilco2,Other Scenarios,-0.7132451136152707,-4.203003084183743,-2.7073925253686832
AIM/CGE,SSP1-19,World,pcgdpppp,Other Scenarios,0.6019347427496526,1.1531973244522278,0.9169419322939812
AIM/CGE,SSP1-19,World,pop,Other Scenarios,-0.20581992977202357,-0.33424215444610994,-0.2792040581572158
AIM/CGE,SSP1-26,World,co2intensity,Other Scenarios,0.03109383582914116,-0.778584319507508,-0.43157939579180116
AIM/CGE,SSP1-26,World,energyintensity,Other Scenarios,-1.1377379919290482,-2.0035341625345207,-1.632478660846461
AIM/CGE,SSP1-26,World,fossilco2,Other Scenarios,-0.7104222229566453,-1.8956326521505567,-1.387685325353166
AIM/CGE,SSP1-26,World,pcgdpppp,Other Scenarios,0.6020418629152855,1.2207279843375818,0.955576789442312
AIM/CGE,SSP1-26,World,pop,Other Scenarios,-0.20581992977202357,-0.33424215444610994,-0.2792040581572158
AIM/CGE,SSP1-34,World,co2intensity,Other Scenarios,0.03109383582914116,0.1525951620501142,0.1005231650982686
AIM/CGE,SSP1-34,World,energyintensity,Other Scenarios,-1.1377379919290482,-1.3465930866131002,-1.257083760319935
AIM/CGE,SSP1-34,World,fossilco2,Other Scenarios,-0.7104222229566453,-0.2596856735975612,-0.45285848046574007
AIM/CGE,SSP1-34,World,pcgdpppp,Other Scenarios,0.6020418629152855,1.2685544054115345,0.9829061729131421
AIM/CGE,SSP1-34,World,pop,Other Scenarios,-0.20581992977202357,-0.33424215444610994,-0.2792040581572158
AIM/CGE,SSP2-19,World,co2intensity,Other Scenarios,0.10490750631504686,-2.7712313502783346,-1.5386004117383139
AIM/CGE,SSP2-19,World,energyintensity,Other Scenarios,-0.3515586926051826,-1.5652301525526244,-1.0450852411465779
AIM/CGE,SSP2-19,World,fossilco2,Other Scenarios,0.1273281468873786,-4.444871054125688,-2.4853571108343737
AIM/CGE,SSP2-19,World,pcgdpppp,Other Scenarios,0.49670738479880105,0.017675897472428592,0.2229751063265882
AIM/CGE,SSP2-19,World,pop,Other Scenarios,-0.12272805162128675,-0.12608544876715755,-0.12464656427607004
AIM/CGE,SSP2-26,World,co2intensity,Other Scenarios,0.10471845686998815,-0.8065813882086569,-0.4160243117463804
AIM/CGE,SSP2-26,World,energyintensity,Other Scenarios,-0.3518409387839374,-0.9433608531605228,-0.6898523184277005
AIM/CGE,SSP2-26,World,fossilco2,Other Scenarios,0.12690025893944235,-1.7598404507924919,-0.9512372894788058
AIM/CGE,SSP2-26,World,pcgdpppp,Other Scenarios,0.49675079247467835,0.11618723934384534,0.2792859049713452
AIM/CGE,SSP2-26,World,pop,Other Scenarios,-0.12272805162128675,-0.12608544876715755,-0.12464656427607004
AIM/CGE,SSP2-45,World,co2intensity,Other Scenarios,0.10471845686998815,0.4965005305113822,0.32859392752221334
AIM/CGE,SSP2-45,World,energyintensity,Other Scenarios,-0.3518409387839374,0.11969823565117033,-0.08238998196387583
AIM/CGE,SSP2-45,World,fossilco2,Other Scenarios,0.12690025893944235,0.7259559936875097,0.46921782165262366
AIM/CGE,SSP2-45,World,pcgdpppp,Other Scenarios,0.49675079247467835,0.23584267629211475,0.34766044037035626
AIM/CGE,SSP2-45,World,pop,Other Scenarios,-0.12272805162128675,-0.12608544876715755,-0.12464656427607004
AIM/CGE,SSP2-60,World,co2intensity,Other Scenarios,0.10471845686998815,0.5963836746856885,0.3856700099075312
AIM/CGE,SSP2-60,World,energyintensity,Other Scenarios,-0.3518409387839374,0.2514687382853956,-0.007092551887175669
AIM/CGE,SSP2-60,World,fossilco2,Other Scenarios,0.12690025893944235,0.9644966559815163,0.6055267715349132
AIM/CGE,SSP2-60,World,pcgdpppp,Other Scenarios,0.49675079247467835,0.24272969177758974,0.3515958777906277
AIM/CGE,SSP2-60,World,pop,Other Scenarios,-0.12272805162128675,-0.12608544876715755,-0.12464656427607004
AIM/CGE,SSP2-Baseline,World,co2intensity,Other Scenarios,0.22134635430378835,0.8999134517925121,0.6090989814402019
AIM/CGE,SSP2-Baseline,World,energyintensity,Other Scenarios,-0.16619897929034932,0.44350108760081863,0.18220105893317518
AIM/CGE,SSP2-Baseline,World,fossilco2,Other Scenarios,0.43175760034991995,1.4664525357853024,1.0230118491701385
AIM/CGE,SSP2-Baseline,World,pcgdpppp,Other Scenarios,0.49933827695776767,0.2491234451591292,0.35635837307283136
AIM/CGE,SSP2-Baseline,World,pop,Other Scenarios,-0.12272805162128675,-0.12608544876715755,-0.12464656427607004
AIM/CGE,SSP3-34,World,co2intensity,Other Scenarios,0.06382170105028728,-0.12697886799568747,-0.04520719554741258
AIM/CGE,SSP3-34,World,energyintensity,Other Scenarios,-0.058440971728102475,0.0888191222378013,0.02570765339527111
AIM/CGE,SSP3-34,World,fossilco2,Other Scenarios,0.32589817426983037,-0.8260390834566051,-0.3323516872881328
AIM/CGE,SSP3-34,World,pcgdpppp,Other Scenarios,0.3786763388440779,-0.8691735051007513,-0.3343807148386816
AIM/CGE,SSP3-34,World,pop,Other Scenarios,-0.05815889389643236,0.08129416740203232,0.021528569702690313
AIM/CGE,SSP3-60,World,co2intensity,Other Scenarios,0.06382170105028728,0.49623221930100814,0.3109134257649849
AIM/CGE,SSP3-60,World,energyintensity,Other Scenarios,-0.058440971728102475,0.7999381386444019,0.4320613770561857
AIM/CGE,SSP3-60,World,fossilco2,Other Scenarios,0.32589817426983037,0.6073315422726393,0.48671724170000685
AIM/CGE,SSP3-60,World,pcgdpppp,Other Scenarios,0.3786763388440779,-0.770132983074803,-0.27778613082385406
AIM/CGE,SSP3-60,World,pop,Other Scenarios,-0.05815889389643236,0.08129416740203232,0.021528569702690313
AIM/CGE,SSP3-Baseline,World,co2intensity,Other Scenarios,0.15648697752429097,0.8737163986581807,0.5663323610293708
AIM/CGE,SSP3-Baseline,World,energyintensity,Other Scenarios,0.08794581655948597,1.2824100062733281,0.770496782110253
AIM/CGE,SSP3-Baseline,World,fossilco2,Other Scenarios,0.5681761446881681,1.5041938223215305,1.1030433890500895
AIM/CGE,SSP3-Baseline,World,pcgdpppp,Other Scenarios,0.38190224450082355,-0.7332267500120108,-0.25531432379222463
AIM/CGE,SSP3-Baseline,World,pop,Other Scenarios,-0.05815889389643236,0.08129416740203232,0.021528569702690313
AIM/CGE,SSP4-26,World,co2intensity,Other Scenarios,0.08352394496540994,-0.8617572749745338,-0.4566367521431293
AIM/CGE,SSP4-26,World,energyintensity,Other Scenarios,-0.19124654634995109,-0.7548037488584666,-0.5132792334976741
AIM/CGE,SSP4-26,World,fossilco2,Other Scenarios,0.23852010754276343,-1.5919490931485907,-0.8074622928522961
AIM/CGE,SSP4-26,World,pcgdpppp,Other Scenarios,0.4800060929671446,0.16807974799223324,0.30176246726719524
AIM/CGE,SSP4-26,World,pop,Other Scenarios,-0.13376338403984,-0.14346781730782354,-0.13930877447868772
AIM/CGE,SSP4-45,World,co2intensity,Other Scenarios,0.08352394496540994,0.28095881931109773,0.19634387316294583
AIM/CGE,SSP4-45,World,energyintensity,Other Scenarios,-0.19124654634995109,0.09429367773778385,-0.028080704014102544
AIM/CGE,SSP4-45,World,fossilco2,Other Scenarios,0.23852010754276343,0.46876777984198253,0.3700902059994601
AIM/CGE,SSP4-45,World,pcgdpppp,Other Scenarios,0.4800060929671446,0.2369831001009245,0.3411358113293045
AIM/CGE,SSP4-45,World,pop,Other Scenarios,-0.13376338403984,-0.14346781730782354,-0.13930877447868772
AIM/CGE,SSP4-Baseline,World,co2intensity,Other Scenarios,0.11789750799488918,0.5461850460408911,0.36263324402117597
AIM/CGE,SSP4-Baseline,World,energyintensity,Other Scenarios,-0.16991625388270926,0.26681434041679364,0.0796440857170067
AIM/CGE,SSP4-Baseline,World,fossilco2,Other Scenarios,0.2932535935169127,0.9062147685244442,0.643517122092645
AIM/CGE,SSP4-Baseline,World,pcgdpppp,Other Scenarios,0.4790357234445728,0.23668319937458293,0.34054856683315
AIM/CGE,SSP4-Baseline,World,pop,Other Scenarios,-0.13376338403984,-0.14346781730782354,-0.13930877447868772
AIM/CGE,SSP5-26,World,co2intensity,Other Scenarios,0.17033292546485335,-1.2357752526390633,-0.633157462023099
AIM/CGE,SSP5-26,World,energyintensity,Other Scenarios,-0.57285612100333,-2.1037426365978815,-1.4476484156287879
AIM/CGE,SSP5-26,World,fossilco2,Other Scenarios,0.06286801248090934,-1.8190789229405164,-1.0125302363313338
AIM/CGE,SSP5-26,World,pcgdpppp,Other Scenarios,0.6633758956020939,1.8251018284303262,1.3272192857896552
AIM/CGE,SSP5-26,World,pop,Other Scenarios,-0.19798468758270782,-0.30466286213389815,-0.2589436444691023
AIM/CGE,SSP5-45,World,co2intensity,Other Scenarios,0.17033292546485335,0.5201307598072346,0.37021740223192834
AIM/CGE,SSP5-45,World,energyintensity,Other Scenarios,-0.57285612100333,-0.9754866387106994,-0.8029307025503982
AIM/CGE,SSP5-45,World,fossilco2,Other Scenarios,0.06286801248090934,1.2459874079495774,0.7389362384630053
AIM/CGE,SSP5-45,World,pcgdpppp,Other Scenarios,0.6633758956020939,2.0060061489869403,1.4305931832505774
AIM/CGE,SSP5-45,World,pop,Other Scenarios,-0.19798468758270782,-0.30466286213389815,-0.2589436444691023
AIM/CGE,SSP5-60,World,co2intensity,Other Scenarios,0.17033292546485335,0.5790975300342524,0.4039126995045099
AIM/CGE,SSP5-60,World,energyintensity,Other Scenarios,-0.57285612100333,-0.8950328730936624,-0.7569571221978056
AIM/CGE,SSP5-60,World,fossilco2,Other Scenarios,0.06286801248090934,1.3967282336712488,0.8250738531611032
AIM/CGE,SSP5-60,World,pcgdpppp,Other Scenarios,0.6633758956020939,2.017326438864557,1.437061920323501
AIM/CGE,SSP5-60,World,pop,Other Scenarios,-0.19798468758270782,-0.30466286213389815,-0.2589436444691023
AIM/CGE,SSP5-Baseline,World,co2intensity,Other Scenarios,0.28854826830634095,0.9946488597416216,0.6920343205550727
AIM/CGE,SSP5-Baseline,World,energyintensity,Other Scenarios,-0.35934099853329293,-0.4465118415815681,-0.40915290884659306
AIM/CGE,SSP5-Baseline,World,fossilco2,Other Scenarios,0.3985602109196138,2.296006273274635,1.4828151036939117
AIM/CGE,SSP5-Baseline,World,pcgdpppp,Other Scenarios,0.6673376287292736,2.0525321172484796,1.4588773364545342
AIM/CGE,SSP5-Baseline,World,pop,Other Scenarios,-0.19798468758270782,-0.30466286213389815,-0.2589436444691023
GCAM4,SSP1-19,World,co2intensity,Other Scenarios,NA,-0.5431999742044102,NA
GCAM4,SSP1-19,World,energyintensity,Other Scenarios,NA,-1.2348599332339747,NA
GCAM4,SSP1-19,World,fossilco2,Other Scenarios,NA,-0.8845897948923903,NA
GCAM4,SSP1-19,World,pcgdpppp,Other Scenarios,NA,1.228459081599282,NA
GCAM4,SSP1-19,World,pop,Other Scenarios,NA,-0.33498896905328757,NA
GCAM4,SSP1-26,World,co2intensity,Other Scenarios,NA,0.12310076776229523,NA
GCAM4,SSP1-26,World,energyintensity,Other Scenarios,NA,-0.7530222600520061,NA
GCAM4,SSP1-26,World,fossilco2,Other Scenarios,NA,0.2649317620187313,NA
GCAM4,SSP1-26,World,pcgdpppp,Other Scenarios,NA,1.2298422233617297,NA
GCAM4,SSP1-26,World,pop,Other Scenarios,NA,-0.33498896905328757,NA
GCAM4,SSP1-34,World,co2intensity,Other Scenarios,NA,0.44584409475502673,NA
GCAM4,SSP1-34,World,energyintensity,Other Scenarios,NA,-0.4725031928797748,NA
GCAM4,SSP1-34,World,fossilco2,Other Scenarios,NA,0.8681941561836941,NA
GCAM4,SSP1-34,World,pcgdpppp,Other Scenarios,NA,1.2298422233617297,NA
GCAM4,SSP1-34,World,pop,Other Scenarios,NA,-0.33498896905328757,NA
GCAM4,SSP1-45,World,co2intensity,Other Scenarios,NA,0.5752401191401889,NA
GCAM4,SSP1-45,World,energyintensity,Other Scenarios,NA,-0.3519791714775796,NA
